Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
 71%|███████   | 1766/2500 [54:25<22:35,  1.85s/it, Energy=-179.384-0.009j ± 0.038 [σ²=5.806]]
 71%|███████   | 1766/2500 [54:27<22:35,  1.85s/it, Energy=-179.446-0.001j ± 0.031 [σ²=3.898]]
 71%|███████   | 1767/2500 [54:27<22:32,  1.84s/it, Energy=-179.446-0.001j ± 0.031 [σ²=3.898]]
 71%|███████   | 1767/2500 [54:29<22:32,  1.84s/it, Energy=-179.429-0.001j ± 0.031 [σ²=3.942]]
 71%|███████   | 1768/2500 [54:29<22:31,  1.85s/it, Energy=-179.429-0.001j ± 0.031 [σ²=3.942]]
 71%|███████   | 1768/2500 [54:31<22:31,  1.85s/it, Energy=-179.387-0.014j ± 0.039 [σ²=6.210]]
 71%|███████   | 1769/2500 [54:31<22:28,  1.84s/it, Energy=-179.387-0.014j ± 0.039 [σ²=6.210]]
 71%|███████   | 1769/2500 [54:33<22:28,  1.84s/it, Energy=-179.390+0.000j ± 0.029 [σ²=3.425]]
 71%|███████   | 1770/2500 [54:33<22:28,  1.85s/it, Energy=-179.390+0.000j ± 0.029 [σ²=3.425]]
 71%|███████   | 1770/2500 [54:34<22:28,  1.85s/it, Energy=-179.410-0.009j ± 0.030 [σ²=3.670]]
 71%|███████   | 1771/2500 [54:34<22:25,  1.85s/it, Energy=-179.410-0.009j ± 0.030 [σ²=3.670]]
 71%|███████   | 1771/2500 [54:36<22:25,  1.85s/it, Energy=-179.366-0.018j ± 0.032 [σ²=4.284]]
 71%|███████   | 1772/2500 [54:36<22:24,  1.85s/it, Energy=-179.366-0.018j ± 0.032 [σ²=4.284]]
 71%|███████   | 1772/2500 [54:38<22:24,  1.85s/it, Energy=-179.406+0.004j ± 0.032 [σ²=4.173]]
 71%|███████   | 1773/2500 [54:38<22:21,  1.84s/it, Energy=-179.406+0.004j ± 0.032 [σ²=4.173]]
 71%|███████   | 1773/2500 [54:40<22:21,  1.84s/it, Energy=-179.428-0.003j ± 0.029 [σ²=3.518]]
 71%|███████   | 1774/2500 [54:40<22:20,  1.85s/it, Energy=-179.428-0.003j ± 0.029 [σ²=3.518]]
 71%|███████   | 1774/2500 [54:42<22:20,  1.85s/it, Energy=-179.469-0.006j ± 0.032 [σ²=4.314]]
 71%|███████   | 1775/2500 [54:42<22:18,  1.85s/it, Energy=-179.469-0.006j ± 0.032 [σ²=4.314]]
 71%|███████   | 1775/2500 [54:44<22:18,  1.85s/it, Energy=-179.443-0.000j ± 0.030 [σ²=3.598]]
 71%|███████   | 1776/2500 [54:44<22:15,  1.84s/it, Energy=-179.443-0.000j ± 0.030 [σ²=3.598]]
 71%|███████   | 1776/2500 [54:45<22:15,  1.84s/it, Energy=-179.370-0.013j ± 0.032 [σ²=4.080]]
 71%|███████   | 1777/2500 [54:45<22:14,  1.85s/it, Energy=-179.370-0.013j ± 0.032 [σ²=4.080]]
 71%|███████   | 1777/2500 [54:47<22:14,  1.85s/it, Energy=-179.405-0.001j ± 0.029 [σ²=3.359]]
 71%|███████   | 1778/2500 [54:47<22:11,  1.84s/it, Energy=-179.405-0.001j ± 0.029 [σ²=3.359]]
 71%|███████   | 1778/2500 [54:49<22:11,  1.84s/it, Energy=-179.379+0.004j ± 0.032 [σ²=4.274]]
 71%|███████   | 1779/2500 [54:49<22:11,  1.85s/it, Energy=-179.379+0.004j ± 0.032 [σ²=4.274]]
 71%|███████   | 1779/2500 [54:51<22:11,  1.85s/it, Energy=-179.446-0.014j ± 0.033 [σ²=4.438]]
 71%|███████   | 1780/2500 [54:51<22:08,  1.84s/it, Energy=-179.446-0.014j ± 0.033 [σ²=4.438]]
 71%|███████   | 1780/2500 [54:53<22:08,  1.84s/it, Energy=-179.433+0.000j ± 0.037 [σ²=5.476]]
 71%|███████   | 1781/2500 [54:53<22:07,  1.85s/it, Energy=-179.433+0.000j ± 0.037 [σ²=5.476]]
 71%|███████   | 1781/2500 [54:55<22:07,  1.85s/it, Energy=-179.460-0.010j ± 0.036 [σ²=5.206]]
 71%|███████▏  | 1782/2500 [54:55<22:04,  1.85s/it, Energy=-179.460-0.010j ± 0.036 [σ²=5.206]]
 71%|███████▏  | 1782/2500 [54:56<22:04,  1.85s/it, Energy=-179.424-0.000j ± 0.033 [σ²=4.381]]
 71%|███████▏  | 1783/2500 [54:57<22:04,  1.85s/it, Energy=-179.424-0.000j ± 0.033 [σ²=4.381]]
 71%|███████▏  | 1783/2500 [54:58<22:04,  1.85s/it, Energy=-179.396-0.001j ± 0.035 [σ²=5.038]]
 71%|███████▏  | 1784/2500 [54:58<22:02,  1.85s/it, Energy=-179.396-0.001j ± 0.035 [σ²=5.038]]
 71%|███████▏  | 1784/2500 [55:00<22:02,  1.85s/it, Energy=-179.394-0.004j ± 0.031 [σ²=4.006]]
 71%|███████▏  | 1785/2500 [55:00<22:02,  1.85s/it, Energy=-179.394-0.004j ± 0.031 [σ²=4.006]]
 71%|███████▏  | 1785/2500 [55:02<22:02,  1.85s/it, Energy=-179.422+0.007j ± 0.034 [σ²=4.791]]
 71%|███████▏  | 1786/2500 [55:02<21:58,  1.85s/it, Energy=-179.422+0.007j ± 0.034 [σ²=4.791]]
 71%|███████▏  | 1786/2500 [55:04<21:58,  1.85s/it, Energy=-179.350+0.011j ± 0.036 [σ²=5.252]]
 71%|███████▏  | 1787/2500 [55:04<21:57,  1.85s/it, Energy=-179.350+0.011j ± 0.036 [σ²=5.252]]
 71%|███████▏  | 1787/2500 [55:06<21:57,  1.85s/it, Energy=-179.385+0.011j ± 0.033 [σ²=4.529]]
 72%|███████▏  | 1788/2500 [55:06<21:54,  1.85s/it, Energy=-179.385+0.011j ± 0.033 [σ²=4.529]]
 72%|███████▏  | 1788/2500 [55:08<21:54,  1.85s/it, Energy=-179.400-0.000j ± 0.035 [σ²=4.984]]
 72%|███████▏  | 1789/2500 [55:08<21:54,  1.85s/it, Energy=-179.400-0.000j ± 0.035 [σ²=4.984]]
 72%|███████▏  | 1789/2500 [55:09<21:54,  1.85s/it, Energy=-179.396-0.007j ± 0.033 [σ²=4.493]]
 72%|███████▏  | 1790/2500 [55:09<21:51,  1.85s/it, Energy=-179.396-0.007j ± 0.033 [σ²=4.493]]
 72%|███████▏  | 1790/2500 [55:11<21:51,  1.85s/it, Energy=-179.388+0.003j ± 0.032 [σ²=4.321]]
 72%|███████▏  | 1791/2500 [55:11<21:50,  1.85s/it, Energy=-179.388+0.003j ± 0.032 [σ²=4.321]]
 72%|███████▏  | 1791/2500 [55:13<21:50,  1.85s/it, Energy=-179.373+0.008j ± 0.032 [σ²=4.185]]
 72%|███████▏  | 1792/2500 [55:13<21:47,  1.85s/it, Energy=-179.373+0.008j ± 0.032 [σ²=4.185]]
 72%|███████▏  | 1792/2500 [55:15<21:47,  1.85s/it, Energy=-179.417-0.008j ± 0.036 [σ²=5.302]]
 72%|███████▏  | 1793/2500 [55:15<21:46,  1.85s/it, Energy=-179.417-0.008j ± 0.036 [σ²=5.302]]
 72%|███████▏  | 1793/2500 [55:17<21:46,  1.85s/it, Energy=-179.348-0.009j ± 0.032 [σ²=4.204]]
 72%|███████▏  | 1794/2500 [55:17<21:43,  1.85s/it, Energy=-179.348-0.009j ± 0.032 [σ²=4.204]]
 72%|███████▏  | 1794/2500 [55:19<21:43,  1.85s/it, Energy=-179.414-0.007j ± 0.033 [σ²=4.348]]
 72%|███████▏  | 1795/2500 [55:19<21:42,  1.85s/it, Energy=-179.414-0.007j ± 0.033 [σ²=4.348]]
 72%|███████▏  | 1795/2500 [55:21<21:42,  1.85s/it, Energy=-179.443-0.005j ± 0.035 [σ²=4.919]]
 72%|███████▏  | 1796/2500 [55:21<21:39,  1.85s/it, Energy=-179.443-0.005j ± 0.035 [σ²=4.919]]
 72%|███████▏  | 1796/2500 [55:22<21:39,  1.85s/it, Energy=-179.443+0.002j ± 0.031 [σ²=3.935]]
 72%|███████▏  | 1797/2500 [55:22<21:38,  1.85s/it, Energy=-179.443+0.002j ± 0.031 [σ²=3.935]]
 72%|███████▏  | 1797/2500 [55:24<21:38,  1.85s/it, Energy=-179.365+0.007j ± 0.034 [σ²=4.826]]
 72%|███████▏  | 1798/2500 [55:24<21:37,  1.85s/it, Energy=-179.365+0.007j ± 0.034 [σ²=4.826]]
 72%|███████▏  | 1798/2500 [55:26<21:37,  1.85s/it, Energy=-179.448+0.007j ± 0.033 [σ²=4.351]]
 72%|███████▏  | 1799/2500 [55:26<22:47,  1.95s/it, Energy=-179.448+0.007j ± 0.033 [σ²=4.351]]
 72%|███████▏  | 1799/2500 [55:28<22:47,  1.95s/it, Energy=-179.402+0.004j ± 0.032 [σ²=4.304]]
 72%|███████▏  | 1800/2500 [55:28<22:22,  1.92s/it, Energy=-179.402+0.004j ± 0.032 [σ²=4.304]]
 72%|███████▏  | 1800/2500 [55:30<22:22,  1.92s/it, Energy=-179.360+0.001j ± 0.033 [σ²=4.567]]
 72%|███████▏  | 1801/2500 [55:30<22:04,  1.90s/it, Energy=-179.360+0.001j ± 0.033 [σ²=4.567]]
 72%|███████▏  | 1801/2500 [55:32<22:04,  1.90s/it, Energy=-179.414+0.005j ± 0.031 [σ²=4.035]]
 72%|███████▏  | 1802/2500 [55:32<21:51,  1.88s/it, Energy=-179.414+0.005j ± 0.031 [σ²=4.035]]
 72%|███████▏  | 1802/2500 [55:34<21:51,  1.88s/it, Energy=-179.450+0.002j ± 0.030 [σ²=3.570]]
 72%|███████▏  | 1803/2500 [55:34<21:41,  1.87s/it, Energy=-179.450+0.002j ± 0.030 [σ²=3.570]]
 72%|███████▏  | 1803/2500 [55:36<21:41,  1.87s/it, Energy=-179.374-0.001j ± 0.031 [σ²=3.964]]
 72%|███████▏  | 1804/2500 [55:36<21:34,  1.86s/it, Energy=-179.374-0.001j ± 0.031 [σ²=3.964]]
 72%|███████▏  | 1804/2500 [55:37<21:34,  1.86s/it, Energy=-179.442+0.011j ± 0.032 [σ²=4.243]]
 72%|███████▏  | 1805/2500 [55:37<21:30,  1.86s/it, Energy=-179.442+0.011j ± 0.032 [σ²=4.243]]
 72%|███████▏  | 1805/2500 [55:39<21:30,  1.86s/it, Energy=-179.330+0.006j ± 0.034 [σ²=4.609]]
 72%|███████▏  | 1806/2500 [55:39<21:25,  1.85s/it, Energy=-179.330+0.006j ± 0.034 [σ²=4.609]]
 72%|███████▏  | 1806/2500 [55:41<21:25,  1.85s/it, Energy=-179.433+0.008j ± 0.031 [σ²=3.951]]
 72%|███████▏  | 1807/2500 [55:41<21:22,  1.85s/it, Energy=-179.433+0.008j ± 0.031 [σ²=3.951]]
 72%|███████▏  | 1807/2500 [55:43<21:22,  1.85s/it, Energy=-179.404-0.001j ± 0.034 [σ²=4.606]]
 72%|███████▏  | 1808/2500 [55:43<21:18,  1.85s/it, Energy=-179.404-0.001j ± 0.034 [σ²=4.606]]
 72%|███████▏  | 1808/2500 [55:45<21:18,  1.85s/it, Energy=-179.386-0.001j ± 0.036 [σ²=5.307]]
 72%|███████▏  | 1809/2500 [55:45<21:17,  1.85s/it, Energy=-179.386-0.001j ± 0.036 [σ²=5.307]]
 72%|███████▏  | 1809/2500 [55:47<21:17,  1.85s/it, Energy=-179.407-0.001j ± 0.032 [σ²=4.113]]
 72%|███████▏  | 1810/2500 [55:47<21:14,  1.85s/it, Energy=-179.407-0.001j ± 0.032 [σ²=4.113]]
 72%|███████▏  | 1810/2500 [55:49<21:14,  1.85s/it, Energy=-179.434-0.004j ± 0.030 [σ²=3.779]]
 72%|███████▏  | 1811/2500 [55:49<21:12,  1.85s/it, Energy=-179.434-0.004j ± 0.030 [σ²=3.779]]
 72%|███████▏  | 1811/2500 [55:50<21:12,  1.85s/it, Energy=-179.448+0.002j ± 0.035 [σ²=4.989]]
 72%|███████▏  | 1812/2500 [55:50<21:09,  1.84s/it, Energy=-179.448+0.002j ± 0.035 [σ²=4.989]]
 72%|███████▏  | 1812/2500 [55:52<21:09,  1.84s/it, Energy=-179.448+0.001j ± 0.035 [σ²=4.910]]
 73%|███████▎  | 1813/2500 [55:52<21:09,  1.85s/it, Energy=-179.448+0.001j ± 0.035 [σ²=4.910]]
 73%|███████▎  | 1813/2500 [55:54<21:09,  1.85s/it, Energy=-179.301-0.003j ± 0.040 [σ²=6.419]]
 73%|███████▎  | 1814/2500 [55:54<21:06,  1.85s/it, Energy=-179.301-0.003j ± 0.040 [σ²=6.419]]
 73%|███████▎  | 1814/2500 [55:56<21:06,  1.85s/it, Energy=-179.435+0.006j ± 0.035 [σ²=4.923]]
 73%|███████▎  | 1815/2500 [55:56<21:05,  1.85s/it, Energy=-179.435+0.006j ± 0.035 [σ²=4.923]]
 73%|███████▎  | 1815/2500 [55:58<21:05,  1.85s/it, Energy=-179.428-0.001j ± 0.030 [σ²=3.776]]
 73%|███████▎  | 1816/2500 [55:58<21:02,  1.85s/it, Energy=-179.428-0.001j ± 0.030 [σ²=3.776]]
 73%|███████▎  | 1816/2500 [56:00<21:02,  1.85s/it, Energy=-179.424+0.006j ± 0.031 [σ²=3.821]]
 73%|███████▎  | 1817/2500 [56:00<21:02,  1.85s/it, Energy=-179.424+0.006j ± 0.031 [σ²=3.821]]
 73%|███████▎  | 1817/2500 [56:01<21:02,  1.85s/it, Energy=-179.430+0.011j ± 0.034 [σ²=4.856]]
 73%|███████▎  | 1818/2500 [56:01<20:59,  1.85s/it, Energy=-179.430+0.011j ± 0.034 [σ²=4.856]]
 73%|███████▎  | 1818/2500 [56:03<20:59,  1.85s/it, Energy=-179.433-0.001j ± 0.034 [σ²=4.778]]
 73%|███████▎  | 1819/2500 [56:03<20:58,  1.85s/it, Energy=-179.433-0.001j ± 0.034 [σ²=4.778]]
 73%|███████▎  | 1819/2500 [56:05<20:58,  1.85s/it, Energy=-179.455-0.004j ± 0.035 [σ²=5.127]]
 73%|███████▎  | 1820/2500 [56:05<20:55,  1.85s/it, Energy=-179.455-0.004j ± 0.035 [σ²=5.127]]
 73%|███████▎  | 1820/2500 [56:07<20:55,  1.85s/it, Energy=-179.458-0.001j ± 0.036 [σ²=5.324]]
 73%|███████▎  | 1821/2500 [56:07<20:54,  1.85s/it, Energy=-179.458-0.001j ± 0.036 [σ²=5.324]]
 73%|███████▎  | 1821/2500 [56:09<20:54,  1.85s/it, Energy=-179.479+0.002j ± 0.030 [σ²=3.706]]
 73%|███████▎  | 1822/2500 [56:09<20:51,  1.85s/it, Energy=-179.479+0.002j ± 0.030 [σ²=3.706]]
 73%|███████▎  | 1822/2500 [56:11<20:51,  1.85s/it, Energy=-179.349+0.007j ± 0.034 [σ²=4.752]]
 73%|███████▎  | 1823/2500 [56:11<20:50,  1.85s/it, Energy=-179.349+0.007j ± 0.034 [σ²=4.752]]
 73%|███████▎  | 1823/2500 [56:13<20:50,  1.85s/it, Energy=-179.385-0.010j ± 0.033 [σ²=4.350]]
 73%|███████▎  | 1824/2500 [56:13<20:47,  1.85s/it, Energy=-179.385-0.010j ± 0.033 [σ²=4.350]]
 73%|███████▎  | 1824/2500 [56:14<20:47,  1.85s/it, Energy=-179.419-0.004j ± 0.033 [σ²=4.336]]
 73%|███████▎  | 1825/2500 [56:14<20:47,  1.85s/it, Energy=-179.419-0.004j ± 0.033 [σ²=4.336]]
 73%|███████▎  | 1825/2500 [56:16<20:47,  1.85s/it, Energy=-179.415-0.004j ± 0.031 [σ²=4.048]]
 73%|███████▎  | 1826/2500 [56:16<20:44,  1.85s/it, Energy=-179.415-0.004j ± 0.031 [σ²=4.048]]
 73%|███████▎  | 1826/2500 [56:18<20:44,  1.85s/it, Energy=-179.421-0.003j ± 0.030 [σ²=3.804]]
 73%|███████▎  | 1827/2500 [56:18<20:43,  1.85s/it, Energy=-179.421-0.003j ± 0.030 [σ²=3.804]]
 73%|███████▎  | 1827/2500 [56:20<20:43,  1.85s/it, Energy=-179.412-0.000j ± 0.044 [σ²=7.782]]
 73%|███████▎  | 1828/2500 [56:20<20:40,  1.85s/it, Energy=-179.412-0.000j ± 0.044 [σ²=7.782]]
 73%|███████▎  | 1828/2500 [56:22<20:40,  1.85s/it, Energy=-179.432+0.006j ± 0.035 [σ²=4.944]]
 73%|███████▎  | 1829/2500 [56:22<20:39,  1.85s/it, Energy=-179.432+0.006j ± 0.035 [σ²=4.944]]
 73%|███████▎  | 1829/2500 [56:24<20:39,  1.85s/it, Energy=-179.377-0.003j ± 0.031 [σ²=3.820]]
 73%|███████▎  | 1830/2500 [56:24<20:37,  1.85s/it, Energy=-179.377-0.003j ± 0.031 [σ²=3.820]]
 73%|███████▎  | 1830/2500 [56:25<20:37,  1.85s/it, Energy=-179.349-0.002j ± 0.032 [σ²=4.301]]
 73%|███████▎  | 1831/2500 [56:25<20:36,  1.85s/it, Energy=-179.349-0.002j ± 0.032 [σ²=4.301]]
 73%|███████▎  | 1831/2500 [56:27<20:36,  1.85s/it, Energy=-179.411-0.002j ± 0.033 [σ²=4.400]]
 73%|███████▎  | 1832/2500 [56:27<20:32,  1.85s/it, Energy=-179.411-0.002j ± 0.033 [σ²=4.400]]
 73%|███████▎  | 1832/2500 [56:29<20:32,  1.85s/it, Energy=-179.357-0.005j ± 0.037 [σ²=5.603]]
 73%|███████▎  | 1833/2500 [56:29<20:31,  1.85s/it, Energy=-179.357-0.005j ± 0.037 [σ²=5.603]]
 73%|███████▎  | 1833/2500 [56:31<20:31,  1.85s/it, Energy=-179.471-0.004j ± 0.034 [σ²=4.726]]
 73%|███████▎  | 1834/2500 [56:31<20:28,  1.85s/it, Energy=-179.471-0.004j ± 0.034 [σ²=4.726]]
 73%|███████▎  | 1834/2500 [56:33<20:28,  1.85s/it, Energy=-179.378+0.001j ± 0.031 [σ²=3.890]]
 73%|███████▎  | 1835/2500 [56:33<20:28,  1.85s/it, Energy=-179.378+0.001j ± 0.031 [σ²=3.890]]
 73%|███████▎  | 1835/2500 [56:35<20:28,  1.85s/it, Energy=-179.402+0.002j ± 0.032 [σ²=4.140]]
 73%|███████▎  | 1836/2500 [56:35<20:25,  1.85s/it, Energy=-179.402+0.002j ± 0.032 [σ²=4.140]]
 73%|███████▎  | 1836/2500 [56:37<20:25,  1.85s/it, Energy=-179.429+0.001j ± 0.029 [σ²=3.551]]
 73%|███████▎  | 1837/2500 [56:37<20:24,  1.85s/it, Energy=-179.429+0.001j ± 0.029 [σ²=3.551]]
 73%|███████▎  | 1837/2500 [56:38<20:24,  1.85s/it, Energy=-179.446+0.028j ± 0.049 [σ²=9.858]]
 74%|███████▎  | 1838/2500 [56:38<20:22,  1.85s/it, Energy=-179.446+0.028j ± 0.049 [σ²=9.858]]
 74%|███████▎  | 1838/2500 [56:40<20:22,  1.85s/it, Energy=-179.421+0.009j ± 0.031 [σ²=3.896]]
 74%|███████▎  | 1839/2500 [56:40<20:21,  1.85s/it, Energy=-179.421+0.009j ± 0.031 [σ²=3.896]]
 74%|███████▎  | 1839/2500 [56:42<20:21,  1.85s/it, Energy=-179.374+0.000j ± 0.034 [σ²=4.705]]
 74%|███████▎  | 1840/2500 [56:42<20:18,  1.85s/it, Energy=-179.374+0.000j ± 0.034 [σ²=4.705]]
 74%|███████▎  | 1840/2500 [56:44<20:18,  1.85s/it, Energy=-179.393+0.002j ± 0.031 [σ²=3.856]]
 74%|███████▎  | 1841/2500 [56:44<20:17,  1.85s/it, Energy=-179.393+0.002j ± 0.031 [σ²=3.856]]
 74%|███████▎  | 1841/2500 [56:46<20:17,  1.85s/it, Energy=-179.414+0.003j ± 0.030 [σ²=3.759]]
 74%|███████▎  | 1842/2500 [56:46<20:14,  1.85s/it, Energy=-179.414+0.003j ± 0.030 [σ²=3.759]]
 74%|███████▎  | 1842/2500 [56:48<20:14,  1.85s/it, Energy=-179.392-0.002j ± 0.029 [σ²=3.417]]
 74%|███████▎  | 1843/2500 [56:48<20:14,  1.85s/it, Energy=-179.392-0.002j ± 0.029 [σ²=3.417]]
 74%|███████▎  | 1843/2500 [56:49<20:14,  1.85s/it, Energy=-179.466+0.002j ± 0.032 [σ²=4.215]]
 74%|███████▍  | 1844/2500 [56:49<20:11,  1.85s/it, Energy=-179.466+0.002j ± 0.032 [σ²=4.215]]
 74%|███████▍  | 1844/2500 [56:51<20:11,  1.85s/it, Energy=-179.450+0.011j ± 0.032 [σ²=4.073]]
 74%|███████▍  | 1845/2500 [56:51<20:09,  1.85s/it, Energy=-179.450+0.011j ± 0.032 [σ²=4.073]]
 74%|███████▍  | 1845/2500 [56:53<20:09,  1.85s/it, Energy=-179.441-0.003j ± 0.030 [σ²=3.609]]
 74%|███████▍  | 1846/2500 [56:53<20:06,  1.84s/it, Energy=-179.441-0.003j ± 0.030 [σ²=3.609]]
 74%|███████▍  | 1846/2500 [56:55<20:06,  1.84s/it, Energy=-179.429+0.001j ± 0.033 [σ²=4.381]]
 74%|███████▍  | 1847/2500 [56:55<20:05,  1.85s/it, Energy=-179.429+0.001j ± 0.033 [σ²=4.381]]
 74%|███████▍  | 1847/2500 [56:57<20:05,  1.85s/it, Energy=-179.413+0.003j ± 0.034 [σ²=4.700]]
 74%|███████▍  | 1848/2500 [56:57<20:03,  1.85s/it, Energy=-179.413+0.003j ± 0.034 [σ²=4.700]]
 74%|███████▍  | 1848/2500 [56:59<20:03,  1.85s/it, Energy=-179.400-0.007j ± 0.032 [σ²=4.286]]
 74%|███████▍  | 1849/2500 [56:59<20:02,  1.85s/it, Energy=-179.400-0.007j ± 0.032 [σ²=4.286]]
 74%|███████▍  | 1849/2500 [57:01<20:02,  1.85s/it, Energy=-179.427+0.003j ± 0.032 [σ²=4.095]]
 74%|███████▍  | 1850/2500 [57:01<19:59,  1.84s/it, Energy=-179.427+0.003j ± 0.032 [σ²=4.095]]
 74%|███████▍  | 1850/2500 [57:02<19:59,  1.84s/it, Energy=-179.391+0.001j ± 0.033 [σ²=4.493]]
 74%|███████▍  | 1851/2500 [57:02<19:58,  1.85s/it, Energy=-179.391+0.001j ± 0.033 [σ²=4.493]]
 74%|███████▍  | 1851/2500 [57:04<19:58,  1.85s/it, Energy=-179.342-0.006j ± 0.036 [σ²=5.424]]
 74%|███████▍  | 1852/2500 [57:04<19:55,  1.85s/it, Energy=-179.342-0.006j ± 0.036 [σ²=5.424]]
 74%|███████▍  | 1852/2500 [57:06<19:55,  1.85s/it, Energy=-179.369-0.002j ± 0.030 [σ²=3.698]]
 74%|███████▍  | 1853/2500 [57:06<19:55,  1.85s/it, Energy=-179.369-0.002j ± 0.030 [σ²=3.698]]
 74%|███████▍  | 1853/2500 [57:08<19:55,  1.85s/it, Energy=-179.395-0.004j ± 0.031 [σ²=3.992]]
 74%|███████▍  | 1854/2500 [57:08<19:52,  1.85s/it, Energy=-179.395-0.004j ± 0.031 [σ²=3.992]]
 74%|███████▍  | 1854/2500 [57:10<19:52,  1.85s/it, Energy=-179.451+0.001j ± 0.031 [σ²=3.943]]
 74%|███████▍  | 1855/2500 [57:10<19:52,  1.85s/it, Energy=-179.451+0.001j ± 0.031 [σ²=3.943]]
 74%|███████▍  | 1855/2500 [57:12<19:52,  1.85s/it, Energy=-179.362+0.005j ± 0.032 [σ²=4.182]]
 74%|███████▍  | 1856/2500 [57:12<19:48,  1.85s/it, Energy=-179.362+0.005j ± 0.032 [σ²=4.182]]
 74%|███████▍  | 1856/2500 [57:13<19:48,  1.85s/it, Energy=-179.460-0.000j ± 0.035 [σ²=4.928]]
 74%|███████▍  | 1857/2500 [57:13<19:48,  1.85s/it, Energy=-179.460-0.000j ± 0.035 [σ²=4.928]]
 74%|███████▍  | 1857/2500 [57:15<19:48,  1.85s/it, Energy=-179.447-0.000j ± 0.031 [σ²=3.961]]
 74%|███████▍  | 1858/2500 [57:15<19:44,  1.85s/it, Energy=-179.447-0.000j ± 0.031 [σ²=3.961]]
 74%|███████▍  | 1858/2500 [57:17<19:44,  1.85s/it, Energy=-179.442+0.004j ± 0.032 [σ²=4.320]]
 74%|███████▍  | 1859/2500 [57:17<19:43,  1.85s/it, Energy=-179.442+0.004j ± 0.032 [σ²=4.320]]
 74%|███████▍  | 1859/2500 [57:19<19:43,  1.85s/it, Energy=-179.394+0.004j ± 0.030 [σ²=3.764]]
 74%|███████▍  | 1860/2500 [57:19<19:41,  1.85s/it, Energy=-179.394+0.004j ± 0.030 [σ²=3.764]]
 74%|███████▍  | 1860/2500 [57:21<19:41,  1.85s/it, Energy=-179.336-0.006j ± 0.034 [σ²=4.704]]
 74%|███████▍  | 1861/2500 [57:21<19:40,  1.85s/it, Energy=-179.336-0.006j ± 0.034 [σ²=4.704]]
 74%|███████▍  | 1861/2500 [57:23<19:40,  1.85s/it, Energy=-179.399-0.003j ± 0.031 [σ²=4.062]]
 74%|███████▍  | 1862/2500 [57:23<19:37,  1.85s/it, Energy=-179.399-0.003j ± 0.031 [σ²=4.062]]
 74%|███████▍  | 1862/2500 [57:25<19:37,  1.85s/it, Energy=-179.415+0.006j ± 0.033 [σ²=4.443]]
