Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
 17%|█▋        | 418/2500 [27:57<2:18:53,  4.00s/it, Energy=-179.197-0.002j ± 0.036 [σ²=5.441]]
 17%|█▋        | 419/2500 [27:57<2:18:48,  4.00s/it, Energy=-179.197-0.002j ± 0.036 [σ²=5.441]]
 17%|█▋        | 419/2500 [28:01<2:18:48,  4.00s/it, Energy=-179.209-0.002j ± 0.035 [σ²=4.974]]
 17%|█▋        | 420/2500 [28:01<2:18:41,  4.00s/it, Energy=-179.209-0.002j ± 0.035 [σ²=4.974]]
 17%|█▋        | 420/2500 [28:05<2:18:41,  4.00s/it, Energy=-179.182+0.000j ± 0.038 [σ²=5.907]]
 17%|█▋        | 421/2500 [28:05<2:18:38,  4.00s/it, Energy=-179.182+0.000j ± 0.038 [σ²=5.907]]
 17%|█▋        | 421/2500 [28:09<2:18:38,  4.00s/it, Energy=-179.242+0.003j ± 0.035 [σ²=5.079]]
 17%|█▋        | 422/2500 [28:09<2:18:33,  4.00s/it, Energy=-179.242+0.003j ± 0.035 [σ²=5.079]]
 17%|█▋        | 422/2500 [28:13<2:18:33,  4.00s/it, Energy=-179.278+0.007j ± 0.040 [σ²=6.540]]
 17%|█▋        | 423/2500 [28:13<2:18:28,  4.00s/it, Energy=-179.278+0.007j ± 0.040 [σ²=6.540]]
 17%|█▋        | 423/2500 [28:17<2:18:28,  4.00s/it, Energy=-179.246+0.002j ± 0.041 [σ²=6.731]]
 17%|█▋        | 424/2500 [28:17<2:18:25,  4.00s/it, Energy=-179.246+0.002j ± 0.041 [σ²=6.731]]
 17%|█▋        | 424/2500 [28:21<2:18:25,  4.00s/it, Energy=-179.243-0.002j ± 0.041 [σ²=6.855]]
 17%|█▋        | 425/2500 [28:21<2:18:23,  4.00s/it, Energy=-179.243-0.002j ± 0.041 [σ²=6.855]]
 17%|█▋        | 425/2500 [28:25<2:18:23,  4.00s/it, Energy=-179.298+0.001j ± 0.037 [σ²=5.668]]
 17%|█▋        | 426/2500 [28:25<2:18:19,  4.00s/it, Energy=-179.298+0.001j ± 0.037 [σ²=5.668]]
 17%|█▋        | 426/2500 [28:29<2:18:19,  4.00s/it, Energy=-179.240+0.000j ± 0.038 [σ²=5.970]]
 17%|█▋        | 427/2500 [28:29<2:18:15,  4.00s/it, Energy=-179.240+0.000j ± 0.038 [σ²=5.970]]
 17%|█▋        | 427/2500 [28:33<2:18:15,  4.00s/it, Energy=-179.157-0.001j ± 0.035 [σ²=5.061]]
 17%|█▋        | 428/2500 [28:33<2:18:10,  4.00s/it, Energy=-179.157-0.001j ± 0.035 [σ²=5.061]]
 17%|█▋        | 428/2500 [28:37<2:18:10,  4.00s/it, Energy=-179.220+0.002j ± 0.044 [σ²=7.999]]
 17%|█▋        | 429/2500 [28:37<2:18:08,  4.00s/it, Energy=-179.220+0.002j ± 0.044 [σ²=7.999]]
 17%|█▋        | 429/2500 [28:41<2:18:08,  4.00s/it, Energy=-179.230-0.004j ± 0.040 [σ²=6.617]]
 17%|█▋        | 430/2500 [28:41<2:18:05,  4.00s/it, Energy=-179.230-0.004j ± 0.040 [σ²=6.617]]
 17%|█▋        | 430/2500 [28:45<2:18:05,  4.00s/it, Energy=-179.188-0.002j ± 0.035 [σ²=5.069]]
 17%|█▋        | 431/2500 [28:45<2:17:59,  4.00s/it, Energy=-179.188-0.002j ± 0.035 [σ²=5.069]]
 17%|█▋        | 431/2500 [28:49<2:17:59,  4.00s/it, Energy=-179.309+0.003j ± 0.049 [σ²=10.018]]
 17%|█▋        | 432/2500 [28:49<2:17:56,  4.00s/it, Energy=-179.309+0.003j ± 0.049 [σ²=10.018]]
 17%|█▋        | 432/2500 [28:53<2:17:56,  4.00s/it, Energy=-179.244+0.000j ± 0.036 [σ²=5.369]] 
 17%|█▋        | 433/2500 [28:53<2:17:51,  4.00s/it, Energy=-179.244+0.000j ± 0.036 [σ²=5.369]]
 17%|█▋        | 433/2500 [28:57<2:17:51,  4.00s/it, Energy=-179.176+0.005j ± 0.038 [σ²=6.050]]
 17%|█▋        | 434/2500 [28:57<2:17:48,  4.00s/it, Energy=-179.176+0.005j ± 0.038 [σ²=6.050]]
 17%|█▋        | 434/2500 [29:01<2:17:48,  4.00s/it, Energy=-179.236-0.000j ± 0.039 [σ²=6.323]]
 17%|█▋        | 435/2500 [29:01<2:17:44,  4.00s/it, Energy=-179.236-0.000j ± 0.039 [σ²=6.323]]
 17%|█▋        | 435/2500 [29:05<2:17:44,  4.00s/it, Energy=-179.241-0.003j ± 0.041 [σ²=6.751]]
 17%|█▋        | 436/2500 [29:05<2:17:39,  4.00s/it, Energy=-179.241-0.003j ± 0.041 [σ²=6.751]]
 17%|█▋        | 436/2500 [29:09<2:17:39,  4.00s/it, Energy=-179.295-0.003j ± 0.040 [σ²=6.718]]
 17%|█▋        | 437/2500 [29:09<2:17:35,  4.00s/it, Energy=-179.295-0.003j ± 0.040 [σ²=6.718]]
 17%|█▋        | 437/2500 [29:13<2:17:35,  4.00s/it, Energy=-179.205-0.003j ± 0.039 [σ²=6.320]]
 18%|█▊        | 438/2500 [29:13<2:17:30,  4.00s/it, Energy=-179.205-0.003j ± 0.039 [σ²=6.320]]
 18%|█▊        | 438/2500 [29:17<2:17:30,  4.00s/it, Energy=-179.237-0.002j ± 0.046 [σ²=8.843]]
 18%|█▊        | 439/2500 [29:17<2:17:27,  4.00s/it, Energy=-179.237-0.002j ± 0.046 [σ²=8.843]]
 18%|█▊        | 439/2500 [29:21<2:17:27,  4.00s/it, Energy=-179.240+0.002j ± 0.041 [σ²=6.946]]
 18%|█▊        | 440/2500 [29:21<2:17:22,  4.00s/it, Energy=-179.240+0.002j ± 0.041 [σ²=6.946]]
 18%|█▊        | 440/2500 [29:25<2:17:22,  4.00s/it, Energy=-179.230-0.001j ± 0.042 [σ²=7.215]]
 18%|█▊        | 441/2500 [29:25<2:17:17,  4.00s/it, Energy=-179.230-0.001j ± 0.042 [σ²=7.215]]
 18%|█▊        | 441/2500 [29:29<2:17:17,  4.00s/it, Energy=-179.243+0.000j ± 0.036 [σ²=5.309]]
 18%|█▊        | 442/2500 [29:29<2:17:17,  4.00s/it, Energy=-179.243+0.000j ± 0.036 [σ²=5.309]]
 18%|█▊        | 442/2500 [29:33<2:17:17,  4.00s/it, Energy=-179.157+0.001j ± 0.037 [σ²=5.729]]
 18%|█▊        | 443/2500 [29:33<2:17:12,  4.00s/it, Energy=-179.157+0.001j ± 0.037 [σ²=5.729]]
 18%|█▊        | 443/2500 [29:37<2:17:12,  4.00s/it, Energy=-179.231+0.003j ± 0.039 [σ²=6.264]]
 18%|█▊        | 444/2500 [29:37<2:17:08,  4.00s/it, Energy=-179.231+0.003j ± 0.039 [σ²=6.264]]
 18%|█▊        | 444/2500 [29:41<2:17:08,  4.00s/it, Energy=-179.305-0.008j ± 0.038 [σ²=6.066]]
 18%|█▊        | 445/2500 [29:41<2:17:05,  4.00s/it, Energy=-179.305-0.008j ± 0.038 [σ²=6.066]]
 18%|█▊        | 445/2500 [29:45<2:17:05,  4.00s/it, Energy=-179.282-0.000j ± 0.040 [σ²=6.618]]
 18%|█▊        | 446/2500 [29:45<2:16:57,  4.00s/it, Energy=-179.282-0.000j ± 0.040 [σ²=6.618]]
 18%|█▊        | 446/2500 [29:49<2:16:57,  4.00s/it, Energy=-179.204+0.000j ± 0.041 [σ²=6.825]]
 18%|█▊        | 447/2500 [29:49<2:16:51,  4.00s/it, Energy=-179.204+0.000j ± 0.041 [σ²=6.825]]
 18%|█▊        | 447/2500 [29:53<2:16:51,  4.00s/it, Energy=-179.223-0.001j ± 0.040 [σ²=6.459]]
 18%|█▊        | 448/2500 [29:53<2:16:47,  4.00s/it, Energy=-179.223-0.001j ± 0.040 [σ²=6.459]]
 18%|█▊        | 448/2500 [29:57<2:16:47,  4.00s/it, Energy=-179.220+0.002j ± 0.037 [σ²=5.497]]
 18%|█▊        | 449/2500 [29:57<2:16:42,  4.00s/it, Energy=-179.220+0.002j ± 0.037 [σ²=5.497]]
 18%|█▊        | 449/2500 [30:01<2:16:42,  4.00s/it, Energy=-179.223+0.001j ± 0.054 [σ²=12.075]]
 18%|█▊        | 450/2500 [30:01<2:16:38,  4.00s/it, Energy=-179.223+0.001j ± 0.054 [σ²=12.075]]
 18%|█▊        | 450/2500 [30:05<2:16:38,  4.00s/it, Energy=-179.194-0.002j ± 0.037 [σ²=5.718]] 
 18%|█▊        | 451/2500 [30:05<2:16:35,  4.00s/it, Energy=-179.194-0.002j ± 0.037 [σ²=5.718]]
 18%|█▊        | 451/2500 [30:09<2:16:35,  4.00s/it, Energy=-179.219+0.006j ± 0.040 [σ²=6.632]]
 18%|█▊        | 452/2500 [30:09<2:16:32,  4.00s/it, Energy=-179.219+0.006j ± 0.040 [σ²=6.632]]
 18%|█▊        | 452/2500 [30:13<2:16:32,  4.00s/it, Energy=-179.274+0.001j ± 0.036 [σ²=5.383]]
 18%|█▊        | 453/2500 [30:13<2:16:27,  4.00s/it, Energy=-179.274+0.001j ± 0.036 [σ²=5.383]]
 18%|█▊        | 453/2500 [30:17<2:16:27,  4.00s/it, Energy=-179.233-0.001j ± 0.039 [σ²=6.365]]
 18%|█▊        | 454/2500 [30:17<2:16:23,  4.00s/it, Energy=-179.233-0.001j ± 0.039 [σ²=6.365]]
 18%|█▊        | 454/2500 [30:21<2:16:23,  4.00s/it, Energy=-179.220+0.001j ± 0.043 [σ²=7.633]]
 18%|█▊        | 455/2500 [30:21<2:16:20,  4.00s/it, Energy=-179.220+0.001j ± 0.043 [σ²=7.633]]
 18%|█▊        | 455/2500 [30:25<2:16:20,  4.00s/it, Energy=-179.162+0.002j ± 0.039 [σ²=6.088]]
 18%|█▊        | 456/2500 [30:25<2:16:17,  4.00s/it, Energy=-179.162+0.002j ± 0.039 [σ²=6.088]]
 18%|█▊        | 456/2500 [30:29<2:16:17,  4.00s/it, Energy=-179.263-0.003j ± 0.037 [σ²=5.537]]
 18%|█▊        | 457/2500 [30:29<2:16:15,  4.00s/it, Energy=-179.263-0.003j ± 0.037 [σ²=5.537]]
 18%|█▊        | 457/2500 [30:33<2:16:15,  4.00s/it, Energy=-179.239-0.004j ± 0.034 [σ²=4.710]]
 18%|█▊        | 458/2500 [30:33<2:16:12,  4.00s/it, Energy=-179.239-0.004j ± 0.034 [σ²=4.710]]
 18%|█▊        | 458/2500 [30:37<2:16:12,  4.00s/it, Energy=-179.223+0.000j ± 0.037 [σ²=5.464]]
 18%|█▊        | 459/2500 [30:37<2:16:08,  4.00s/it, Energy=-179.223+0.000j ± 0.037 [σ²=5.464]]
 18%|█▊        | 459/2500 [30:41<2:16:08,  4.00s/it, Energy=-179.218-0.003j ± 0.042 [σ²=7.233]]
 18%|█▊        | 460/2500 [30:41<2:16:05,  4.00s/it, Energy=-179.218-0.003j ± 0.042 [σ²=7.233]]
 18%|█▊        | 460/2500 [30:45<2:16:05,  4.00s/it, Energy=-179.238+0.002j ± 0.044 [σ²=7.791]]
 18%|█▊        | 461/2500 [30:45<2:16:02,  4.00s/it, Energy=-179.238+0.002j ± 0.044 [σ²=7.791]]
 18%|█▊        | 461/2500 [30:49<2:16:02,  4.00s/it, Energy=-179.272+0.011j ± 0.045 [σ²=8.459]]
 18%|█▊        | 462/2500 [30:49<2:16:00,  4.00s/it, Energy=-179.272+0.011j ± 0.045 [σ²=8.459]]
 18%|█▊        | 462/2500 [30:53<2:16:00,  4.00s/it, Energy=-179.210+0.003j ± 0.043 [σ²=7.498]]
 19%|█▊        | 463/2500 [30:53<2:15:55,  4.00s/it, Energy=-179.210+0.003j ± 0.043 [σ²=7.498]]
 19%|█▊        | 463/2500 [30:57<2:15:55,  4.00s/it, Energy=-179.197+0.004j ± 0.042 [σ²=7.368]]
 19%|█▊        | 464/2500 [30:57<2:15:50,  4.00s/it, Energy=-179.197+0.004j ± 0.042 [σ²=7.368]]
 19%|█▊        | 464/2500 [31:01<2:15:50,  4.00s/it, Energy=-179.268+0.002j ± 0.042 [σ²=7.355]]
 19%|█▊        | 465/2500 [31:01<2:15:48,  4.00s/it, Energy=-179.268+0.002j ± 0.042 [σ²=7.355]]
 19%|█▊        | 465/2500 [31:05<2:15:48,  4.00s/it, Energy=-179.231+0.001j ± 0.038 [σ²=5.811]]
 19%|█▊        | 466/2500 [31:05<2:15:47,  4.01s/it, Energy=-179.231+0.001j ± 0.038 [σ²=5.811]]
 19%|█▊        | 466/2500 [31:09<2:15:47,  4.01s/it, Energy=-179.241+0.003j ± 0.040 [σ²=6.655]]
 19%|█▊        | 467/2500 [31:09<2:15:41,  4.00s/it, Energy=-179.241+0.003j ± 0.040 [σ²=6.655]]
 19%|█▊        | 467/2500 [31:13<2:15:41,  4.00s/it, Energy=-179.236+0.003j ± 0.036 [σ²=5.185]]
 19%|█▊        | 468/2500 [31:13<2:15:37,  4.00s/it, Energy=-179.236+0.003j ± 0.036 [σ²=5.185]]
 19%|█▊        | 468/2500 [31:17<2:15:37,  4.00s/it, Energy=-179.259+0.003j ± 0.037 [σ²=5.538]]
 19%|█▉        | 469/2500 [31:17<2:15:34,  4.01s/it, Energy=-179.259+0.003j ± 0.037 [σ²=5.538]]
 19%|█▉        | 469/2500 [31:21<2:15:34,  4.01s/it, Energy=-179.282+0.001j ± 0.043 [σ²=7.661]]
 19%|█▉        | 470/2500 [31:21<2:15:30,  4.01s/it, Energy=-179.282+0.001j ± 0.043 [σ²=7.661]]
 19%|█▉        | 470/2500 [31:25<2:15:30,  4.01s/it, Energy=-179.307+0.002j ± 0.039 [σ²=6.241]]
 19%|█▉        | 471/2500 [31:25<2:15:28,  4.01s/it, Energy=-179.307+0.002j ± 0.039 [σ²=6.241]]
 19%|█▉        | 471/2500 [31:29<2:15:28,  4.01s/it, Energy=-179.255-0.004j ± 0.040 [σ²=6.456]]
 19%|█▉        | 472/2500 [31:29<2:15:21,  4.00s/it, Energy=-179.255-0.004j ± 0.040 [σ²=6.456]]
 19%|█▉        | 472/2500 [31:33<2:15:21,  4.00s/it, Energy=-179.201+0.001j ± 0.040 [σ²=6.615]]
 19%|█▉        | 473/2500 [31:33<2:15:15,  4.00s/it, Energy=-179.201+0.001j ± 0.040 [σ²=6.615]]
 19%|█▉        | 473/2500 [31:37<2:15:15,  4.00s/it, Energy=-179.221+0.005j ± 0.048 [σ²=9.578]]
 19%|█▉        | 474/2500 [31:37<2:15:11,  4.00s/it, Energy=-179.221+0.005j ± 0.048 [σ²=9.578]]
 19%|█▉        | 474/2500 [31:41<2:15:11,  4.00s/it, Energy=-179.232+0.001j ± 0.038 [σ²=6.031]]
 19%|█▉        | 475/2500 [31:41<2:15:05,  4.00s/it, Energy=-179.232+0.001j ± 0.038 [σ²=6.031]]
 19%|█▉        | 475/2500 [31:45<2:15:05,  4.00s/it, Energy=-179.272-0.004j ± 0.039 [σ²=6.275]]
 19%|█▉        | 476/2500 [31:45<2:15:00,  4.00s/it, Energy=-179.272-0.004j ± 0.039 [σ²=6.275]]
 19%|█▉        | 476/2500 [31:49<2:15:00,  4.00s/it, Energy=-179.239-0.001j ± 0.038 [σ²=5.809]]
 19%|█▉        | 477/2500 [31:49<2:14:57,  4.00s/it, Energy=-179.239-0.001j ± 0.038 [σ²=5.809]]
 19%|█▉        | 477/2500 [31:53<2:14:57,  4.00s/it, Energy=-179.211+0.000j ± 0.039 [σ²=6.135]]
 19%|█▉        | 478/2500 [31:53<2:14:51,  4.00s/it, Energy=-179.211+0.000j ± 0.039 [σ²=6.135]]
 19%|█▉        | 478/2500 [31:57<2:14:51,  4.00s/it, Energy=-179.217-0.003j ± 0.034 [σ²=4.805]]
 19%|█▉        | 479/2500 [31:57<2:14:45,  4.00s/it, Energy=-179.217-0.003j ± 0.034 [σ²=4.805]]
 19%|█▉        | 479/2500 [32:01<2:14:45,  4.00s/it, Energy=-179.213+0.003j ± 0.033 [σ²=4.414]]
 19%|█▉        | 480/2500 [32:01<2:14:42,  4.00s/it, Energy=-179.213+0.003j ± 0.033 [σ²=4.414]]
 19%|█▉        | 480/2500 [32:05<2:14:42,  4.00s/it, Energy=-179.207+0.002j ± 0.034 [σ²=4.862]]
 19%|█▉        | 481/2500 [32:05<2:14:38,  4.00s/it, Energy=-179.207+0.002j ± 0.034 [σ²=4.862]]
 19%|█▉        | 481/2500 [32:09<2:14:38,  4.00s/it, Energy=-179.300+0.004j ± 0.036 [σ²=5.407]]
 19%|█▉        | 482/2500 [32:09<2:14:35,  4.00s/it, Energy=-179.300+0.004j ± 0.036 [σ²=5.407]]
 19%|█▉        | 482/2500 [32:13<2:14:35,  4.00s/it, Energy=-179.289-0.003j ± 0.037 [σ²=5.725]]
 19%|█▉        | 483/2500 [32:13<2:14:31,  4.00s/it, Energy=-179.289-0.003j ± 0.037 [σ²=5.725]]
 19%|█▉        | 483/2500 [32:17<2:14:31,  4.00s/it, Energy=-179.274-0.003j ± 0.032 [σ²=4.222]]
 19%|█▉        | 484/2500 [32:17<2:14:25,  4.00s/it, Energy=-179.274-0.003j ± 0.032 [σ²=4.222]]
 19%|█▉        | 484/2500 [32:21<2:14:25,  4.00s/it, Energy=-179.274+0.002j ± 0.037 [σ²=5.708]]
 19%|█▉        | 485/2500 [32:21<2:14:24,  4.00s/it, Energy=-179.274+0.002j ± 0.037 [σ²=5.708]]
 19%|█▉        | 485/2500 [32:25<2:14:24,  4.00s/it, Energy=-179.226-0.001j ± 0.035 [σ²=4.935]]
 19%|█▉        | 486/2500 [32:25<2:14:21,  4.00s/it, Energy=-179.226-0.001j ± 0.035 [σ²=4.935]]
 19%|█▉        | 486/2500 [32:29<2:14:21,  4.00s/it, Energy=-179.258-0.000j ± 0.038 [σ²=5.764]]
 19%|█▉        | 487/2500 [32:29<2:14:16,  4.00s/it, Energy=-179.258-0.000j ± 0.038 [σ²=5.764]]
 19%|█▉        | 487/2500 [32:33<2:14:16,  4.00s/it, Energy=-179.229-0.001j ± 0.038 [σ²=5.891]]
 20%|█▉        | 488/2500 [32:33<2:14:14,  4.00s/it, Energy=-179.229-0.001j ± 0.038 [σ²=5.891]]
 20%|█▉        | 488/2500 [32:37<2:14:14,  4.00s/it, Energy=-179.256+0.000j ± 0.034 [σ²=4.872]]
 20%|█▉        | 489/2500 [32:37<2:14:09,  4.00s/it, Energy=-179.256+0.000j ± 0.034 [σ²=4.872]]
 20%|█▉        | 489/2500 [32:41<2:14:09,  4.00s/it, Energy=-179.303+0.005j ± 0.041 [σ²=6.973]]
 20%|█▉        | 490/2500 [32:41<2:14:06,  4.00s/it, Energy=-179.303+0.005j ± 0.041 [σ²=6.973]]
 20%|█▉        | 490/2500 [32:45<2:14:06,  4.00s/it, Energy=-179.298+0.003j ± 0.040 [σ²=6.448]]
 20%|█▉        | 491/2500 [32:45<2:14:02,  4.00s/it, Energy=-179.298+0.003j ± 0.040 [σ²=6.448]]
 20%|█▉        | 491/2500 [32:49<2:14:02,  4.00s/it, Energy=-179.254+0.002j ± 0.040 [σ²=6.694]]
 20%|█▉        | 492/2500 [32:49<2:13:57,  4.00s/it, Energy=-179.254+0.002j ± 0.040 [σ²=6.694]]
 20%|█▉        | 492/2500 [32:53<2:13:57,  4.00s/it, Energy=-179.236+0.003j ± 0.041 [σ²=7.001]]
 20%|█▉        | 493/2500 [32:53<2:13:53,  4.00s/it, Energy=-179.236+0.003j ± 0.041 [σ²=7.001]]
 20%|█▉        | 493/2500 [32:57<2:13:53,  4.00s/it, Energy=-179.196-0.000j ± 0.041 [σ²=7.017]]
 20%|█▉        | 494/2500 [32:57<2:13:48,  4.00s/it, Energy=-179.196-0.000j ± 0.041 [σ²=7.017]]
 20%|█▉        | 494/2500 [33:01<2:13:48,  4.00s/it, Energy=-179.231-0.007j ± 0.041 [σ²=6.940]]
 20%|█▉        | 495/2500 [33:01<2:13:44,  4.00s/it, Energy=-179.231-0.007j ± 0.041 [σ²=6.940]]
 20%|█▉        | 495/2500 [33:05<2:13:44,  4.00s/it, Energy=-179.262+0.001j ± 0.040 [σ²=6.676]]
 20%|█▉        | 496/2500 [33:05<2:13:39,  4.00s/it, Energy=-179.262+0.001j ± 0.040 [σ²=6.676]]
 20%|█▉        | 496/2500 [33:09<2:13:39,  4.00s/it, Energy=-179.225+0.001j ± 0.040 [σ²=6.578]]
 20%|█▉        | 497/2500 [33:09<2:13:34,  4.00s/it, Energy=-179.225+0.001j ± 0.040 [σ²=6.578]]
 20%|█▉        | 497/2500 [33:13<2:13:34,  4.00s/it, Energy=-179.192+0.003j ± 0.042 [σ²=7.181]]
 20%|█▉        | 498/2500 [33:13<2:13:30,  4.00s/it, Energy=-179.192+0.003j ± 0.042 [σ²=7.181]]
 20%|█▉        | 498/2500 [33:17<2:13:30,  4.00s/it, Energy=-179.241+0.005j ± 0.038 [σ²=5.877]]
 20%|█▉        | 499/2500 [33:17<2:15:19,  4.06s/it, Energy=-179.241+0.005j ± 0.038 [σ²=5.877]]
 20%|█▉        | 499/2500 [33:21<2:15:19,  4.06s/it, Energy=-179.209+0.001j ± 0.043 [σ²=7.435]]
 20%|██        | 500/2500 [33:21<2:14:41,  4.04s/it, Energy=-179.209+0.001j ± 0.043 [σ²=7.435]]
 20%|██        | 500/2500 [33:25<2:14:41,  4.04s/it, Energy=-179.273-0.003j ± 0.037 [σ²=5.668]]
 20%|██        | 501/2500 [33:25<2:14:14,  4.03s/it, Energy=-179.273-0.003j ± 0.037 [σ²=5.668]]
 20%|██        | 501/2500 [33:29<2:14:14,  4.03s/it, Energy=-179.243-0.002j ± 0.037 [σ²=5.587]]
 20%|██        | 502/2500 [33:29<2:13:52,  4.02s/it, Energy=-179.243-0.002j ± 0.037 [σ²=5.587]]
 20%|██        | 502/2500 [33:33<2:13:52,  4.02s/it, Energy=-179.249+0.002j ± 0.040 [σ²=6.438]]
 20%|██        | 503/2500 [33:33<2:13:39,  4.02s/it, Energy=-179.249+0.002j ± 0.040 [σ²=6.438]]
 20%|██        | 503/2500 [33:37<2:13:39,  4.02s/it, Energy=-179.228+0.003j ± 0.043 [σ²=7.566]]
 20%|██        | 504/2500 [33:37<2:13:28,  4.01s/it, Energy=-179.228+0.003j ± 0.043 [σ²=7.566]]
 20%|██        | 504/2500 [33:41<2:13:28,  4.01s/it, Energy=-179.292-0.001j ± 0.041 [σ²=6.834]]
 20%|██        | 505/2500 [33:41<2:13:20,  4.01s/it, Energy=-179.292-0.001j ± 0.041 [σ²=6.834]]
 20%|██        | 505/2500 [33:45<2:13:20,  4.01s/it, Energy=-179.205-0.002j ± 0.037 [σ²=5.696]]
 20%|██        | 506/2500 [33:45<2:13:12,  4.01s/it, Energy=-179.205-0.002j ± 0.037 [σ²=5.696]]
 20%|██        | 506/2500 [33:49<2:13:12,  4.01s/it, Energy=-179.219+0.003j ± 0.035 [σ²=4.990]]
 20%|██        | 507/2500 [33:49<2:13:06,  4.01s/it, Energy=-179.219+0.003j ± 0.035 [σ²=4.990]]
 20%|██        | 507/2500 [33:53<2:13:06,  4.01s/it, Energy=-179.241+0.000j ± 0.040 [σ²=6.581]]
 20%|██        | 508/2500 [33:53<2:13:02,  4.01s/it, Energy=-179.241+0.000j ± 0.040 [σ²=6.581]]
 20%|██        | 508/2500 [33:57<2:13:02,  4.01s/it, Energy=-179.226-0.003j ± 0.041 [σ²=6.889]]
 20%|██        | 509/2500 [33:57<2:12:58,  4.01s/it, Energy=-179.226-0.003j ± 0.041 [σ²=6.889]]
 20%|██        | 509/2500 [34:01<2:12:58,  4.01s/it, Energy=-179.257-0.006j ± 0.041 [σ²=6.732]]
 20%|██        | 510/2500 [34:01<2:12:52,  4.01s/it, Energy=-179.257-0.006j ± 0.041 [σ²=6.732]]
 20%|██        | 510/2500 [34:05<2:12:52,  4.01s/it, Energy=-179.327+0.001j ± 0.040 [σ²=6.460]]
 20%|██        | 511/2500 [34:05<2:12:47,  4.01s/it, Energy=-179.327+0.001j ± 0.040 [σ²=6.460]]
 20%|██        | 511/2500 [34:09<2:12:47,  4.01s/it, Energy=-179.335-0.001j ± 0.036 [σ²=5.271]]
 20%|██        | 512/2500 [34:09<2:12:44,  4.01s/it, Energy=-179.335-0.001j ± 0.036 [σ²=5.271]]
 20%|██        | 512/2500 [34:13<2:12:44,  4.01s/it, Energy=-179.239-0.002j ± 0.044 [σ²=8.076]]
 21%|██        | 513/2500 [34:13<2:12:39,  4.01s/it, Energy=-179.239-0.002j ± 0.044 [σ²=8.076]]
 21%|██        | 513/2500 [34:17<2:12:39,  4.01s/it, Energy=-179.259-0.001j ± 0.037 [σ²=5.651]]
 21%|██        | 514/2500 [34:17<2:12:36,  4.01s/it, Energy=-179.259-0.001j ± 0.037 [σ²=5.651]]
 21%|██        | 514/2500 [34:21<2:12:36,  4.01s/it, Energy=-179.253+0.001j ± 0.040 [σ²=6.482]]
 21%|██        | 515/2500 [34:21<2:12:32,  4.01s/it, Energy=-179.253+0.001j ± 0.040 [σ²=6.482]]
