Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
 11%|█         | 271/2500 [30:50<4:12:38,  6.80s/it, Energy=-179.173+0.005j ± 0.041 [σ²=6.964]]
 11%|█         | 272/2500 [30:50<4:12:30,  6.80s/it, Energy=-179.173+0.005j ± 0.041 [σ²=6.964]]
 11%|█         | 272/2500 [30:57<4:12:30,  6.80s/it, Energy=-179.206+0.004j ± 0.041 [σ²=6.764]]
 11%|█         | 273/2500 [30:57<4:12:22,  6.80s/it, Energy=-179.206+0.004j ± 0.041 [σ²=6.764]]
 11%|█         | 273/2500 [31:04<4:12:22,  6.80s/it, Energy=-179.223-0.002j ± 0.041 [σ²=6.747]]
 11%|█         | 274/2500 [31:04<4:12:16,  6.80s/it, Energy=-179.223-0.002j ± 0.041 [σ²=6.747]]
 11%|█         | 274/2500 [31:11<4:12:16,  6.80s/it, Energy=-179.208-0.001j ± 0.038 [σ²=6.003]]
 11%|█         | 275/2500 [31:11<4:12:07,  6.80s/it, Energy=-179.208-0.001j ± 0.038 [σ²=6.003]]
 11%|█         | 275/2500 [31:18<4:12:07,  6.80s/it, Energy=-179.287-0.001j ± 0.041 [σ²=6.770]]
 11%|█         | 276/2500 [31:18<4:12:04,  6.80s/it, Energy=-179.287-0.001j ± 0.041 [σ²=6.770]]
 11%|█         | 276/2500 [31:24<4:12:04,  6.80s/it, Energy=-179.197-0.004j ± 0.038 [σ²=5.973]]
 11%|█         | 277/2500 [31:24<4:11:56,  6.80s/it, Energy=-179.197-0.004j ± 0.038 [σ²=5.973]]
 11%|█         | 277/2500 [31:31<4:11:56,  6.80s/it, Energy=-179.234+0.001j ± 0.036 [σ²=5.386]]
 11%|█         | 278/2500 [31:31<4:11:47,  6.80s/it, Energy=-179.234+0.001j ± 0.036 [σ²=5.386]]
 11%|█         | 278/2500 [31:38<4:11:47,  6.80s/it, Energy=-179.213+0.003j ± 0.040 [σ²=6.486]]
 11%|█         | 279/2500 [31:38<4:11:47,  6.80s/it, Energy=-179.213+0.003j ± 0.040 [σ²=6.486]]
 11%|█         | 279/2500 [31:45<4:11:47,  6.80s/it, Energy=-179.207+0.000j ± 0.039 [σ²=6.168]]
 11%|█         | 280/2500 [31:45<4:11:41,  6.80s/it, Energy=-179.207+0.000j ± 0.039 [σ²=6.168]]
 11%|█         | 280/2500 [31:52<4:11:41,  6.80s/it, Energy=-179.246+0.004j ± 0.037 [σ²=5.645]]
 11%|█         | 281/2500 [31:52<4:11:32,  6.80s/it, Energy=-179.246+0.004j ± 0.037 [σ²=5.645]]
 11%|█         | 281/2500 [31:58<4:11:32,  6.80s/it, Energy=-179.283+0.002j ± 0.040 [σ²=6.554]]
 11%|█▏        | 282/2500 [31:59<4:11:23,  6.80s/it, Energy=-179.283+0.002j ± 0.040 [σ²=6.554]]
 11%|█▏        | 282/2500 [32:05<4:11:23,  6.80s/it, Energy=-179.271-0.003j ± 0.040 [σ²=6.707]]
 11%|█▏        | 283/2500 [32:05<4:11:13,  6.80s/it, Energy=-179.271-0.003j ± 0.040 [σ²=6.707]]
 11%|█▏        | 283/2500 [32:12<4:11:13,  6.80s/it, Energy=-179.209+0.005j ± 0.038 [σ²=5.881]]
 11%|█▏        | 284/2500 [32:12<4:11:04,  6.80s/it, Energy=-179.209+0.005j ± 0.038 [σ²=5.881]]
 11%|█▏        | 284/2500 [32:19<4:11:04,  6.80s/it, Energy=-179.282+0.002j ± 0.038 [σ²=5.960]]
 11%|█▏        | 285/2500 [32:19<4:10:58,  6.80s/it, Energy=-179.282+0.002j ± 0.038 [σ²=5.960]]
 11%|█▏        | 285/2500 [32:26<4:10:58,  6.80s/it, Energy=-179.232+0.007j ± 0.036 [σ²=5.214]]
 11%|█▏        | 286/2500 [32:26<4:10:51,  6.80s/it, Energy=-179.232+0.007j ± 0.036 [σ²=5.214]]
 11%|█▏        | 286/2500 [32:32<4:10:51,  6.80s/it, Energy=-179.236-0.007j ± 0.041 [σ²=6.939]]
 11%|█▏        | 287/2500 [32:32<4:10:46,  6.80s/it, Energy=-179.236-0.007j ± 0.041 [σ²=6.939]]
 11%|█▏        | 287/2500 [32:39<4:10:46,  6.80s/it, Energy=-179.237+0.001j ± 0.039 [σ²=6.073]]
 12%|█▏        | 288/2500 [32:39<4:10:36,  6.80s/it, Energy=-179.237+0.001j ± 0.039 [σ²=6.073]]
 12%|█▏        | 288/2500 [32:46<4:10:36,  6.80s/it, Energy=-179.262-0.005j ± 0.038 [σ²=5.863]]
 12%|█▏        | 289/2500 [32:46<4:10:28,  6.80s/it, Energy=-179.262-0.005j ± 0.038 [σ²=5.863]]
 12%|█▏        | 289/2500 [32:53<4:10:28,  6.80s/it, Energy=-179.226-0.005j ± 0.038 [σ²=6.016]]
 12%|█▏        | 290/2500 [32:53<4:10:26,  6.80s/it, Energy=-179.226-0.005j ± 0.038 [σ²=6.016]]
 12%|█▏        | 290/2500 [33:00<4:10:26,  6.80s/it, Energy=-179.201+0.000j ± 0.040 [σ²=6.421]]
 12%|█▏        | 291/2500 [33:00<4:10:23,  6.80s/it, Energy=-179.201+0.000j ± 0.040 [σ²=6.421]]
 12%|█▏        | 291/2500 [33:06<4:10:23,  6.80s/it, Energy=-179.229+0.003j ± 0.047 [σ²=9.212]]
 12%|█▏        | 292/2500 [33:07<4:10:23,  6.80s/it, Energy=-179.229+0.003j ± 0.047 [σ²=9.212]]
 12%|█▏        | 292/2500 [33:13<4:10:23,  6.80s/it, Energy=-179.223-0.009j ± 0.040 [σ²=6.640]]
 12%|█▏        | 293/2500 [33:13<4:10:07,  6.80s/it, Energy=-179.223-0.009j ± 0.040 [σ²=6.640]]
 12%|█▏        | 293/2500 [33:20<4:10:07,  6.80s/it, Energy=-179.260-0.006j ± 0.043 [σ²=7.728]]
 12%|█▏        | 294/2500 [33:20<4:09:53,  6.80s/it, Energy=-179.260-0.006j ± 0.043 [σ²=7.728]]
 12%|█▏        | 294/2500 [33:27<4:09:53,  6.80s/it, Energy=-179.276-0.004j ± 0.038 [σ²=5.769]]
 12%|█▏        | 295/2500 [33:27<4:09:48,  6.80s/it, Energy=-179.276-0.004j ± 0.038 [σ²=5.769]]
 12%|█▏        | 295/2500 [33:34<4:09:48,  6.80s/it, Energy=-179.267+0.016j ± 0.044 [σ²=8.104]]
 12%|█▏        | 296/2500 [33:34<4:09:46,  6.80s/it, Energy=-179.267+0.016j ± 0.044 [σ²=8.104]]
 12%|█▏        | 296/2500 [33:40<4:09:46,  6.80s/it, Energy=-179.281-0.001j ± 0.042 [σ²=7.328]]
 12%|█▏        | 297/2500 [33:40<4:09:43,  6.80s/it, Energy=-179.281-0.001j ± 0.042 [σ²=7.328]]
 12%|█▏        | 297/2500 [33:47<4:09:43,  6.80s/it, Energy=-179.259+0.005j ± 0.037 [σ²=5.653]]
 12%|█▏        | 298/2500 [33:47<4:09:36,  6.80s/it, Energy=-179.259+0.005j ± 0.037 [σ²=5.653]]
 12%|█▏        | 298/2500 [33:54<4:09:36,  6.80s/it, Energy=-179.241-0.006j ± 0.036 [σ²=5.345]]
 12%|█▏        | 299/2500 [33:54<4:10:58,  6.84s/it, Energy=-179.241-0.006j ± 0.036 [σ²=5.345]]
 12%|█▏        | 299/2500 [34:01<4:10:58,  6.84s/it, Energy=-179.206-0.005j ± 0.040 [σ²=6.453]]
 12%|█▏        | 300/2500 [34:01<4:10:44,  6.84s/it, Energy=-179.206-0.005j ± 0.040 [σ²=6.453]]
 12%|█▏        | 300/2500 [34:08<4:10:44,  6.84s/it, Energy=-179.221-0.006j ± 0.040 [σ²=6.444]]
 12%|█▏        | 301/2500 [34:08<4:10:12,  6.83s/it, Energy=-179.221-0.006j ± 0.040 [σ²=6.444]]
 12%|█▏        | 301/2500 [34:15<4:10:12,  6.83s/it, Energy=-179.296+0.006j ± 0.037 [σ²=5.741]]
 12%|█▏        | 302/2500 [34:15<4:09:42,  6.82s/it, Energy=-179.296+0.006j ± 0.037 [σ²=5.741]]
 12%|█▏        | 302/2500 [34:21<4:09:42,  6.82s/it, Energy=-179.274-0.000j ± 0.035 [σ²=5.082]]
 12%|█▏        | 303/2500 [34:21<4:09:29,  6.81s/it, Energy=-179.274-0.000j ± 0.035 [σ²=5.082]]
 12%|█▏        | 303/2500 [34:28<4:09:29,  6.81s/it, Energy=-179.206-0.002j ± 0.043 [σ²=7.431]]
 12%|█▏        | 304/2500 [34:28<4:09:12,  6.81s/it, Energy=-179.206-0.002j ± 0.043 [σ²=7.431]]
 12%|█▏        | 304/2500 [34:35<4:09:12,  6.81s/it, Energy=-179.283-0.022j ± 0.047 [σ²=9.145]]
 12%|█▏        | 305/2500 [34:35<4:09:04,  6.81s/it, Energy=-179.283-0.022j ± 0.047 [σ²=9.145]]
 12%|█▏        | 305/2500 [34:42<4:09:04,  6.81s/it, Energy=-179.274-0.007j ± 0.041 [σ²=6.809]]
 12%|█▏        | 306/2500 [34:42<4:08:48,  6.80s/it, Energy=-179.274-0.007j ± 0.041 [σ²=6.809]]
 12%|█▏        | 306/2500 [34:49<4:08:48,  6.80s/it, Energy=-179.235+0.010j ± 0.039 [σ²=6.161]]
 12%|█▏        | 307/2500 [34:49<4:08:38,  6.80s/it, Energy=-179.235+0.010j ± 0.039 [σ²=6.161]]
 12%|█▏        | 307/2500 [34:55<4:08:38,  6.80s/it, Energy=-179.261+0.006j ± 0.038 [σ²=5.824]]
 12%|█▏        | 308/2500 [34:55<4:08:28,  6.80s/it, Energy=-179.261+0.006j ± 0.038 [σ²=5.824]]
 12%|█▏        | 308/2500 [35:02<4:08:28,  6.80s/it, Energy=-179.236+0.003j ± 0.043 [σ²=7.456]]
 12%|█▏        | 309/2500 [35:02<4:08:21,  6.80s/it, Energy=-179.236+0.003j ± 0.043 [σ²=7.456]]
 12%|█▏        | 309/2500 [35:09<4:08:21,  6.80s/it, Energy=-179.298-0.005j ± 0.039 [σ²=6.094]]
 12%|█▏        | 310/2500 [35:09<4:08:08,  6.80s/it, Energy=-179.298-0.005j ± 0.039 [σ²=6.094]]
 12%|█▏        | 310/2500 [35:16<4:08:08,  6.80s/it, Energy=-179.236-0.006j ± 0.037 [σ²=5.557]]
 12%|█▏        | 311/2500 [35:16<4:07:56,  6.80s/it, Energy=-179.236-0.006j ± 0.037 [σ²=5.557]]
 12%|█▏        | 311/2500 [35:23<4:07:56,  6.80s/it, Energy=-179.260+0.010j ± 0.039 [σ²=6.253]]
 12%|█▏        | 312/2500 [35:23<4:07:47,  6.79s/it, Energy=-179.260+0.010j ± 0.039 [σ²=6.253]]
 12%|█▏        | 312/2500 [35:29<4:07:47,  6.79s/it, Energy=-179.187-0.003j ± 0.034 [σ²=4.841]]
 13%|█▎        | 313/2500 [35:29<4:07:34,  6.79s/it, Energy=-179.187-0.003j ± 0.034 [σ²=4.841]]
 13%|█▎        | 313/2500 [35:36<4:07:34,  6.79s/it, Energy=-179.176+0.003j ± 0.039 [σ²=6.215]]
 13%|█▎        | 314/2500 [35:36<4:07:23,  6.79s/it, Energy=-179.176+0.003j ± 0.039 [σ²=6.215]]
 13%|█▎        | 314/2500 [35:43<4:07:23,  6.79s/it, Energy=-179.198+0.002j ± 0.035 [σ²=4.931]]
 13%|█▎        | 315/2500 [35:43<4:07:16,  6.79s/it, Energy=-179.198+0.002j ± 0.035 [σ²=4.931]]
 13%|█▎        | 315/2500 [35:50<4:07:16,  6.79s/it, Energy=-179.273-0.002j ± 0.040 [σ²=6.521]]
 13%|█▎        | 316/2500 [35:50<4:07:11,  6.79s/it, Energy=-179.273-0.002j ± 0.040 [σ²=6.521]]
 13%|█▎        | 316/2500 [35:57<4:07:11,  6.79s/it, Energy=-179.244-0.000j ± 0.036 [σ²=5.426]]
 13%|█▎        | 317/2500 [35:57<4:07:08,  6.79s/it, Energy=-179.244-0.000j ± 0.036 [σ²=5.426]]
 13%|█▎        | 317/2500 [36:03<4:07:08,  6.79s/it, Energy=-179.234-0.005j ± 0.035 [σ²=5.045]]
 13%|█▎        | 318/2500 [36:03<4:07:05,  6.79s/it, Energy=-179.234-0.005j ± 0.035 [σ²=5.045]]
 13%|█▎        | 318/2500 [36:10<4:07:05,  6.79s/it, Energy=-179.257+0.004j ± 0.041 [σ²=6.828]]
 13%|█▎        | 319/2500 [36:10<4:07:02,  6.80s/it, Energy=-179.257+0.004j ± 0.041 [σ²=6.828]]
 13%|█▎        | 319/2500 [36:17<4:07:02,  6.80s/it, Energy=-179.197-0.002j ± 0.038 [σ²=5.845]]
 13%|█▎        | 320/2500 [36:17<4:07:02,  6.80s/it, Energy=-179.197-0.002j ± 0.038 [σ²=5.845]]
 13%|█▎        | 320/2500 [36:24<4:07:02,  6.80s/it, Energy=-179.252+0.001j ± 0.034 [σ²=4.854]]
 13%|█▎        | 321/2500 [36:24<4:06:56,  6.80s/it, Energy=-179.252+0.001j ± 0.034 [σ²=4.854]]
 13%|█▎        | 321/2500 [36:31<4:06:56,  6.80s/it, Energy=-179.245+0.008j ± 0.037 [σ²=5.534]]
 13%|█▎        | 322/2500 [36:31<4:06:49,  6.80s/it, Energy=-179.245+0.008j ± 0.037 [σ²=5.534]]
 13%|█▎        | 322/2500 [36:37<4:06:49,  6.80s/it, Energy=-179.295+0.002j ± 0.038 [σ²=6.039]]
 13%|█▎        | 323/2500 [36:37<4:06:50,  6.80s/it, Energy=-179.295+0.002j ± 0.038 [σ²=6.039]]
 13%|█▎        | 323/2500 [36:44<4:06:50,  6.80s/it, Energy=-179.266+0.005j ± 0.044 [σ²=7.972]]
 13%|█▎        | 324/2500 [36:44<4:06:51,  6.81s/it, Energy=-179.266+0.005j ± 0.044 [σ²=7.972]]
 13%|█▎        | 324/2500 [36:51<4:06:51,  6.81s/it, Energy=-179.263-0.012j ± 0.038 [σ²=5.996]]
 13%|█▎        | 325/2500 [36:51<4:06:46,  6.81s/it, Energy=-179.263-0.012j ± 0.038 [σ²=5.996]]
 13%|█▎        | 325/2500 [36:58<4:06:46,  6.81s/it, Energy=-179.237-0.006j ± 0.036 [σ²=5.454]]
 13%|█▎        | 326/2500 [36:58<4:06:39,  6.81s/it, Energy=-179.237-0.006j ± 0.036 [σ²=5.454]]
 13%|█▎        | 326/2500 [37:05<4:06:39,  6.81s/it, Energy=-179.254-0.010j ± 0.040 [σ²=6.512]]
 13%|█▎        | 327/2500 [37:05<4:06:31,  6.81s/it, Energy=-179.254-0.010j ± 0.040 [σ²=6.512]]
 13%|█▎        | 327/2500 [37:11<4:06:31,  6.81s/it, Energy=-179.206+0.009j ± 0.039 [σ²=6.320]]
 13%|█▎        | 328/2500 [37:11<4:06:25,  6.81s/it, Energy=-179.206+0.009j ± 0.039 [σ²=6.320]]
 13%|█▎        | 328/2500 [37:18<4:06:25,  6.81s/it, Energy=-179.287+0.006j ± 0.040 [σ²=6.484]]
 13%|█▎        | 329/2500 [37:18<4:06:21,  6.81s/it, Energy=-179.287+0.006j ± 0.040 [σ²=6.484]]
 13%|█▎        | 329/2500 [37:25<4:06:21,  6.81s/it, Energy=-179.258+0.023j ± 0.041 [σ²=6.723]]
 13%|█▎        | 330/2500 [37:25<4:06:30,  6.82s/it, Energy=-179.258+0.023j ± 0.041 [σ²=6.723]]
 13%|█▎        | 330/2500 [37:32<4:06:30,  6.82s/it, Energy=-179.282-0.005j ± 0.039 [σ²=6.198]]
 13%|█▎        | 331/2500 [37:32<4:06:26,  6.82s/it, Energy=-179.282-0.005j ± 0.039 [σ²=6.198]]
 13%|█▎        | 331/2500 [37:39<4:06:26,  6.82s/it, Energy=-179.219-0.001j ± 0.038 [σ²=5.981]]
 13%|█▎        | 332/2500 [37:39<4:06:19,  6.82s/it, Energy=-179.219-0.001j ± 0.038 [σ²=5.981]]
 13%|█▎        | 332/2500 [37:46<4:06:19,  6.82s/it, Energy=-179.182-0.003j ± 0.040 [σ²=6.408]]
 13%|█▎        | 333/2500 [37:46<4:06:06,  6.81s/it, Energy=-179.182-0.003j ± 0.040 [σ²=6.408]]
 13%|█▎        | 333/2500 [37:52<4:06:06,  6.81s/it, Energy=-179.208-0.001j ± 0.036 [σ²=5.313]]
 13%|█▎        | 334/2500 [37:52<4:05:57,  6.81s/it, Energy=-179.208-0.001j ± 0.036 [σ²=5.313]]
 13%|█▎        | 334/2500 [37:59<4:05:57,  6.81s/it, Energy=-179.248-0.003j ± 0.042 [σ²=7.095]]
 13%|█▎        | 335/2500 [37:59<4:05:51,  6.81s/it, Energy=-179.248-0.003j ± 0.042 [σ²=7.095]]
 13%|█▎        | 335/2500 [38:06<4:05:51,  6.81s/it, Energy=-179.279+0.005j ± 0.036 [σ²=5.394]]
 13%|█▎        | 336/2500 [38:06<4:05:38,  6.81s/it, Energy=-179.279+0.005j ± 0.036 [σ²=5.394]]
 13%|█▎        | 336/2500 [38:13<4:05:38,  6.81s/it, Energy=-179.253-0.003j ± 0.041 [σ²=6.988]]
 13%|█▎        | 337/2500 [38:13<4:05:36,  6.81s/it, Energy=-179.253-0.003j ± 0.041 [σ²=6.988]]
 13%|█▎        | 337/2500 [38:20<4:05:36,  6.81s/it, Energy=-179.229+0.003j ± 0.041 [σ²=6.824]]
 14%|█▎        | 338/2500 [38:20<4:05:29,  6.81s/it, Energy=-179.229+0.003j ± 0.041 [σ²=6.824]]
 14%|█▎        | 338/2500 [38:26<4:05:29,  6.81s/it, Energy=-179.215+0.003j ± 0.037 [σ²=5.594]]
 14%|█▎        | 339/2500 [38:26<4:05:16,  6.81s/it, Energy=-179.215+0.003j ± 0.037 [σ²=5.594]]
 14%|█▎        | 339/2500 [38:33<4:05:16,  6.81s/it, Energy=-179.219-0.001j ± 0.040 [σ²=6.644]]
 14%|█▎        | 340/2500 [38:33<4:05:06,  6.81s/it, Energy=-179.219-0.001j ± 0.040 [σ²=6.644]]
 14%|█▎        | 340/2500 [38:40<4:05:06,  6.81s/it, Energy=-179.249-0.000j ± 0.045 [σ²=8.150]]
 14%|█▎        | 341/2500 [38:40<4:04:55,  6.81s/it, Energy=-179.249-0.000j ± 0.045 [σ²=8.150]]
 14%|█▎        | 341/2500 [38:47<4:04:55,  6.81s/it, Energy=-179.261-0.001j ± 0.038 [σ²=5.880]]
 14%|█▎        | 342/2500 [38:47<4:04:47,  6.81s/it, Energy=-179.261-0.001j ± 0.038 [σ²=5.880]]
 14%|█▎        | 342/2500 [38:54<4:04:47,  6.81s/it, Energy=-179.210+0.001j ± 0.036 [σ²=5.341]]
 14%|█▎        | 343/2500 [38:54<4:04:38,  6.80s/it, Energy=-179.210+0.001j ± 0.036 [σ²=5.341]]
 14%|█▎        | 343/2500 [39:00<4:04:38,  6.80s/it, Energy=-179.272+0.003j ± 0.037 [σ²=5.653]]
 14%|█▍        | 344/2500 [39:00<4:04:29,  6.80s/it, Energy=-179.272+0.003j ± 0.037 [σ²=5.653]]
 14%|█▍        | 344/2500 [39:07<4:04:29,  6.80s/it, Energy=-179.254-0.004j ± 0.040 [σ²=6.489]]
 14%|█▍        | 345/2500 [39:07<4:04:22,  6.80s/it, Energy=-179.254-0.004j ± 0.040 [σ²=6.489]]
 14%|█▍        | 345/2500 [39:14<4:04:22,  6.80s/it, Energy=-179.277+0.009j ± 0.041 [σ²=7.042]]
 14%|█▍        | 346/2500 [39:14<4:04:24,  6.81s/it, Energy=-179.277+0.009j ± 0.041 [σ²=7.042]]
 14%|█▍        | 346/2500 [39:21<4:04:24,  6.81s/it, Energy=-179.301-0.003j ± 0.036 [σ²=5.263]]
 14%|█▍        | 347/2500 [39:21<4:04:14,  6.81s/it, Energy=-179.301-0.003j ± 0.036 [σ²=5.263]]
 14%|█▍        | 347/2500 [39:28<4:04:14,  6.81s/it, Energy=-179.243-0.001j ± 0.040 [σ²=6.484]]
 14%|█▍        | 348/2500 [39:28<4:04:05,  6.81s/it, Energy=-179.243-0.001j ± 0.040 [σ²=6.484]]
 14%|█▍        | 348/2500 [39:34<4:04:05,  6.81s/it, Energy=-179.312+0.007j ± 0.038 [σ²=5.842]]
 14%|█▍        | 349/2500 [39:34<4:03:57,  6.81s/it, Energy=-179.312+0.007j ± 0.038 [σ²=5.842]]
 14%|█▍        | 349/2500 [39:41<4:03:57,  6.81s/it, Energy=-179.224+0.004j ± 0.035 [σ²=4.980]]
 14%|█▍        | 350/2500 [39:41<4:03:48,  6.80s/it, Energy=-179.224+0.004j ± 0.035 [σ²=4.980]]
 14%|█▍        | 350/2500 [39:48<4:03:48,  6.80s/it, Energy=-179.133+0.006j ± 0.036 [σ²=5.249]]
 14%|█▍        | 351/2500 [39:48<4:03:39,  6.80s/it, Energy=-179.133+0.006j ± 0.036 [σ²=5.249]]
 14%|█▍        | 351/2500 [39:55<4:03:39,  6.80s/it, Energy=-179.250-0.003j ± 0.037 [σ²=5.522]]
 14%|█▍        | 352/2500 [39:55<4:03:38,  6.81s/it, Energy=-179.250-0.003j ± 0.037 [σ²=5.522]]
 14%|█▍        | 352/2500 [40:02<4:03:38,  6.81s/it, Energy=-179.267+0.004j ± 0.036 [σ²=5.411]]
 14%|█▍        | 353/2500 [40:02<4:03:22,  6.80s/it, Energy=-179.267+0.004j ± 0.036 [σ²=5.411]]
 14%|█▍        | 353/2500 [40:08<4:03:22,  6.80s/it, Energy=-179.246-0.000j ± 0.045 [σ²=8.300]]
 14%|█▍        | 354/2500 [40:08<4:03:11,  6.80s/it, Energy=-179.246-0.000j ± 0.045 [σ²=8.300]]
 14%|█▍        | 354/2500 [40:15<4:03:11,  6.80s/it, Energy=-179.233+0.003j ± 0.035 [σ²=5.076]]
 14%|█▍        | 355/2500 [40:15<4:03:02,  6.80s/it, Energy=-179.233+0.003j ± 0.035 [σ²=5.076]]
 14%|█▍        | 355/2500 [40:22<4:03:02,  6.80s/it, Energy=-179.243+0.014j ± 0.041 [σ²=6.895]]
 14%|█▍        | 356/2500 [40:22<4:02:57,  6.80s/it, Energy=-179.243+0.014j ± 0.041 [σ²=6.895]]
 14%|█▍        | 356/2500 [40:29<4:02:57,  6.80s/it, Energy=-179.220-0.002j ± 0.037 [σ²=5.668]]
 14%|█▍        | 357/2500 [40:29<4:02:45,  6.80s/it, Energy=-179.220-0.002j ± 0.037 [σ²=5.668]]
 14%|█▍        | 357/2500 [40:36<4:02:45,  6.80s/it, Energy=-179.251-0.007j ± 0.037 [σ²=5.739]]
 14%|█▍        | 358/2500 [40:36<4:02:33,  6.79s/it, Energy=-179.251-0.007j ± 0.037 [σ²=5.739]]
 14%|█▍        | 358/2500 [40:42<4:02:33,  6.79s/it, Energy=-179.292-0.008j ± 0.038 [σ²=5.937]]
 14%|█▍        | 359/2500 [40:42<4:02:28,  6.80s/it, Energy=-179.292-0.008j ± 0.038 [σ²=5.937]]
 14%|█▍        | 359/2500 [40:49<4:02:28,  6.80s/it, Energy=-179.211-0.009j ± 0.040 [σ²=6.431]]
 14%|█▍        | 360/2500 [40:49<4:02:31,  6.80s/it, Energy=-179.211-0.009j ± 0.040 [σ²=6.431]]
 14%|█▍        | 360/2500 [40:56<4:02:31,  6.80s/it, Energy=-179.287-0.001j ± 0.040 [σ²=6.684]]
 14%|█▍        | 361/2500 [40:56<4:02:22,  6.80s/it, Energy=-179.287-0.001j ± 0.040 [σ²=6.684]]
 14%|█▍        | 361/2500 [41:03<4:02:22,  6.80s/it, Energy=-179.266-0.003j ± 0.056 [σ²=12.782]]
 14%|█▍        | 362/2500 [41:03<4:02:21,  6.80s/it, Energy=-179.266-0.003j ± 0.056 [σ²=12.782]]
 14%|█▍        | 362/2500 [41:10<4:02:21,  6.80s/it, Energy=-179.223+0.007j ± 0.038 [σ²=5.901]] 
 15%|█▍        | 363/2500 [41:10<4:02:09,  6.80s/it, Energy=-179.223+0.007j ± 0.038 [σ²=5.901]]
 15%|█▍        | 363/2500 [41:16<4:02:09,  6.80s/it, Energy=-179.269-0.001j ± 0.037 [σ²=5.476]]
 15%|█▍        | 364/2500 [41:16<4:02:03,  6.80s/it, Energy=-179.269-0.001j ± 0.037 [σ²=5.476]]
 15%|█▍        | 364/2500 [41:23<4:02:03,  6.80s/it, Energy=-179.300+0.007j ± 0.041 [σ²=6.975]]
 15%|█▍        | 365/2500 [41:23<4:02:01,  6.80s/it, Energy=-179.300+0.007j ± 0.041 [σ²=6.975]]
 15%|█▍        | 365/2500 [41:30<4:02:01,  6.80s/it, Energy=-179.249-0.001j ± 0.036 [σ²=5.173]]
 15%|█▍        | 366/2500 [41:30<4:01:50,  6.80s/it, Energy=-179.249-0.001j ± 0.036 [σ²=5.173]]
 15%|█▍        | 366/2500 [41:37<4:01:50,  6.80s/it, Energy=-179.237-0.006j ± 0.038 [σ²=5.849]]
 15%|█▍        | 367/2500 [41:37<4:01:42,  6.80s/it, Energy=-179.237-0.006j ± 0.038 [σ²=5.849]]
 15%|█▍        | 367/2500 [41:44<4:01:42,  6.80s/it, Energy=-179.178-0.002j ± 0.040 [σ²=6.548]]
