Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
 34%|███▍      | 845/2500 [3:01:58<5:56:20, 12.92s/it, Energy=-179.607-0.000j ± 0.022 [σ²=2.053]]
 34%|███▍      | 845/2500 [3:02:11<5:56:20, 12.92s/it, Energy=-179.594-0.001j ± 0.020 [σ²=1.604]]
 34%|███▍      | 846/2500 [3:02:11<5:56:10, 12.92s/it, Energy=-179.594-0.001j ± 0.020 [σ²=1.604]]
 34%|███▍      | 846/2500 [3:02:23<5:56:10, 12.92s/it, Energy=-179.596-0.001j ± 0.022 [σ²=1.991]]
 34%|███▍      | 847/2500 [3:02:23<5:56:02, 12.92s/it, Energy=-179.596-0.001j ± 0.022 [σ²=1.991]]
 34%|███▍      | 847/2500 [3:02:36<5:56:02, 12.92s/it, Energy=-179.599-0.002j ± 0.020 [σ²=1.719]]
 34%|███▍      | 848/2500 [3:02:36<5:55:52, 12.93s/it, Energy=-179.599-0.002j ± 0.020 [σ²=1.719]]
 34%|███▍      | 848/2500 [3:02:49<5:55:52, 12.93s/it, Energy=-179.611-0.000j ± 0.023 [σ²=2.103]]
 34%|███▍      | 849/2500 [3:02:49<5:55:41, 12.93s/it, Energy=-179.611-0.000j ± 0.023 [σ²=2.103]]
 34%|███▍      | 849/2500 [3:03:02<5:55:41, 12.93s/it, Energy=-179.616-0.000j ± 0.021 [σ²=1.846]]
 34%|███▍      | 850/2500 [3:03:02<5:55:30, 12.93s/it, Energy=-179.616-0.000j ± 0.021 [σ²=1.846]]
 34%|███▍      | 850/2500 [3:03:15<5:55:30, 12.93s/it, Energy=-179.556+0.004j ± 0.024 [σ²=2.382]]
 34%|███▍      | 851/2500 [3:03:15<5:55:18, 12.93s/it, Energy=-179.556+0.004j ± 0.024 [σ²=2.382]]
 34%|███▍      | 851/2500 [3:03:28<5:55:18, 12.93s/it, Energy=-179.608+0.003j ± 0.021 [σ²=1.774]]
 34%|███▍      | 852/2500 [3:03:28<5:55:03, 12.93s/it, Energy=-179.608+0.003j ± 0.021 [σ²=1.774]]
 34%|███▍      | 852/2500 [3:03:41<5:55:03, 12.93s/it, Energy=-179.619+0.001j ± 0.023 [σ²=2.129]]
 34%|███▍      | 853/2500 [3:03:41<5:54:46, 12.92s/it, Energy=-179.619+0.001j ± 0.023 [σ²=2.129]]
 34%|███▍      | 853/2500 [3:03:54<5:54:46, 12.92s/it, Energy=-179.642+0.002j ± 0.021 [σ²=1.777]]
 34%|███▍      | 854/2500 [3:03:54<5:54:28, 12.92s/it, Energy=-179.642+0.002j ± 0.021 [σ²=1.777]]
 34%|███▍      | 854/2500 [3:04:07<5:54:28, 12.92s/it, Energy=-179.586-0.001j ± 0.021 [σ²=1.725]]
 34%|███▍      | 855/2500 [3:04:07<5:54:10, 12.92s/it, Energy=-179.586-0.001j ± 0.021 [σ²=1.725]]
 34%|███▍      | 855/2500 [3:04:20<5:54:10, 12.92s/it, Energy=-179.566-0.001j ± 0.021 [σ²=1.736]]
 34%|███▍      | 856/2500 [3:04:20<5:54:00, 12.92s/it, Energy=-179.566-0.001j ± 0.021 [σ²=1.736]]
 34%|███▍      | 856/2500 [3:04:33<5:54:00, 12.92s/it, Energy=-179.606-0.000j ± 0.022 [σ²=2.017]]
 34%|███▍      | 857/2500 [3:04:33<5:53:48, 12.92s/it, Energy=-179.606-0.000j ± 0.022 [σ²=2.017]]
 34%|███▍      | 857/2500 [3:04:46<5:53:48, 12.92s/it, Energy=-179.623-0.000j ± 0.022 [σ²=1.944]]
 34%|███▍      | 858/2500 [3:04:46<5:53:34, 12.92s/it, Energy=-179.623-0.000j ± 0.022 [σ²=1.944]]
 34%|███▍      | 858/2500 [3:04:59<5:53:34, 12.92s/it, Energy=-179.606-0.001j ± 0.021 [σ²=1.762]]
 34%|███▍      | 859/2500 [3:04:59<5:53:18, 12.92s/it, Energy=-179.606-0.001j ± 0.021 [σ²=1.762]]
 34%|███▍      | 859/2500 [3:05:11<5:53:18, 12.92s/it, Energy=-179.626-0.003j ± 0.020 [σ²=1.686]]
 34%|███▍      | 860/2500 [3:05:11<5:53:04, 12.92s/it, Energy=-179.626-0.003j ± 0.020 [σ²=1.686]]
 34%|███▍      | 860/2500 [3:05:24<5:53:04, 12.92s/it, Energy=-179.642-0.001j ± 0.019 [σ²=1.551]]
 34%|███▍      | 861/2500 [3:05:24<5:52:54, 12.92s/it, Energy=-179.642-0.001j ± 0.019 [σ²=1.551]]
 34%|███▍      | 861/2500 [3:05:37<5:52:54, 12.92s/it, Energy=-179.602-0.001j ± 0.024 [σ²=2.361]]
 34%|███▍      | 862/2500 [3:05:37<5:52:45, 12.92s/it, Energy=-179.602-0.001j ± 0.024 [σ²=2.361]]
 34%|███▍      | 862/2500 [3:05:50<5:52:45, 12.92s/it, Energy=-179.659-0.001j ± 0.022 [σ²=2.000]]
 35%|███▍      | 863/2500 [3:05:50<5:52:31, 12.92s/it, Energy=-179.659-0.001j ± 0.022 [σ²=2.000]]
 35%|███▍      | 863/2500 [3:06:03<5:52:31, 12.92s/it, Energy=-179.610+0.000j ± 0.024 [σ²=2.295]]
 35%|███▍      | 864/2500 [3:06:03<5:52:13, 12.92s/it, Energy=-179.610+0.000j ± 0.024 [σ²=2.295]]
 35%|███▍      | 864/2500 [3:06:16<5:52:13, 12.92s/it, Energy=-179.606-0.002j ± 0.023 [σ²=2.258]]
 35%|███▍      | 865/2500 [3:06:16<5:52:02, 12.92s/it, Energy=-179.606-0.002j ± 0.023 [σ²=2.258]]
 35%|███▍      | 865/2500 [3:06:29<5:52:02, 12.92s/it, Energy=-179.628+0.001j ± 0.022 [σ²=2.068]]
 35%|███▍      | 866/2500 [3:06:29<5:51:47, 12.92s/it, Energy=-179.628+0.001j ± 0.022 [σ²=2.068]]
 35%|███▍      | 866/2500 [3:06:42<5:51:47, 12.92s/it, Energy=-179.600-0.000j ± 0.024 [σ²=2.378]]
 35%|███▍      | 867/2500 [3:06:42<5:51:33, 12.92s/it, Energy=-179.600-0.000j ± 0.024 [σ²=2.378]]
 35%|███▍      | 867/2500 [3:06:55<5:51:33, 12.92s/it, Energy=-179.608-0.006j ± 0.024 [σ²=2.362]]
 35%|███▍      | 868/2500 [3:06:55<5:51:23, 12.92s/it, Energy=-179.608-0.006j ± 0.024 [σ²=2.362]]
 35%|███▍      | 868/2500 [3:07:08<5:51:23, 12.92s/it, Energy=-179.650+0.001j ± 0.030 [σ²=3.620]]
 35%|███▍      | 869/2500 [3:07:08<5:51:16, 12.92s/it, Energy=-179.650+0.001j ± 0.030 [σ²=3.620]]
 35%|███▍      | 869/2500 [3:07:21<5:51:16, 12.92s/it, Energy=-179.648-0.000j ± 0.022 [σ²=1.946]]
 35%|███▍      | 870/2500 [3:07:21<5:51:01, 12.92s/it, Energy=-179.648-0.000j ± 0.022 [σ²=1.946]]
 35%|███▍      | 870/2500 [3:07:34<5:51:01, 12.92s/it, Energy=-179.618-0.000j ± 0.021 [σ²=1.865]]
 35%|███▍      | 871/2500 [3:07:34<5:50:53, 12.92s/it, Energy=-179.618-0.000j ± 0.021 [σ²=1.865]]
 35%|███▍      | 871/2500 [3:07:47<5:50:53, 12.92s/it, Energy=-179.631-0.002j ± 0.029 [σ²=3.402]]
 35%|███▍      | 872/2500 [3:07:47<5:50:40, 12.92s/it, Energy=-179.631-0.002j ± 0.029 [σ²=3.402]]
 35%|███▍      | 872/2500 [3:07:59<5:50:40, 12.92s/it, Energy=-179.578+0.002j ± 0.021 [σ²=1.820]]
 35%|███▍      | 873/2500 [3:07:59<5:50:35, 12.93s/it, Energy=-179.578+0.002j ± 0.021 [σ²=1.820]]
 35%|███▍      | 873/2500 [3:08:12<5:50:35, 12.93s/it, Energy=-179.634-0.000j ± 0.022 [σ²=1.999]]
 35%|███▍      | 874/2500 [3:08:12<5:50:14, 12.92s/it, Energy=-179.634-0.000j ± 0.022 [σ²=1.999]]
 35%|███▍      | 874/2500 [3:08:25<5:50:14, 12.92s/it, Energy=-179.652-0.001j ± 0.023 [σ²=2.200]]
 35%|███▌      | 875/2500 [3:08:25<5:50:04, 12.93s/it, Energy=-179.652-0.001j ± 0.023 [σ²=2.200]]
 35%|███▌      | 875/2500 [3:08:38<5:50:04, 12.93s/it, Energy=-179.599-0.001j ± 0.023 [σ²=2.162]]
 35%|███▌      | 876/2500 [3:08:38<5:49:54, 12.93s/it, Energy=-179.599-0.001j ± 0.023 [σ²=2.162]]
 35%|███▌      | 876/2500 [3:08:51<5:49:54, 12.93s/it, Energy=-179.606+0.002j ± 0.022 [σ²=2.015]]
 35%|███▌      | 877/2500 [3:08:51<5:49:38, 12.93s/it, Energy=-179.606+0.002j ± 0.022 [σ²=2.015]]
 35%|███▌      | 877/2500 [3:09:04<5:49:38, 12.93s/it, Energy=-179.600-0.001j ± 0.023 [σ²=2.215]]
 35%|███▌      | 878/2500 [3:09:04<5:49:28, 12.93s/it, Energy=-179.600-0.001j ± 0.023 [σ²=2.215]]
 35%|███▌      | 878/2500 [3:09:17<5:49:28, 12.93s/it, Energy=-179.621-0.003j ± 0.022 [σ²=2.037]]
 35%|███▌      | 879/2500 [3:09:17<5:49:12, 12.93s/it, Energy=-179.621-0.003j ± 0.022 [σ²=2.037]]
 35%|███▌      | 879/2500 [3:09:30<5:49:12, 12.93s/it, Energy=-179.663-0.001j ± 0.028 [σ²=3.197]]
 35%|███▌      | 880/2500 [3:09:30<5:48:57, 12.92s/it, Energy=-179.663-0.001j ± 0.028 [σ²=3.197]]
 35%|███▌      | 880/2500 [3:09:43<5:48:57, 12.92s/it, Energy=-179.614+0.000j ± 0.020 [σ²=1.690]]
 35%|███▌      | 881/2500 [3:09:43<5:48:42, 12.92s/it, Energy=-179.614+0.000j ± 0.020 [σ²=1.690]]
 35%|███▌      | 881/2500 [3:09:56<5:48:42, 12.92s/it, Energy=-179.634-0.003j ± 0.021 [σ²=1.822]]
 35%|███▌      | 882/2500 [3:09:56<5:48:29, 12.92s/it, Energy=-179.634-0.003j ± 0.021 [σ²=1.822]]
 35%|███▌      | 882/2500 [3:10:09<5:48:29, 12.92s/it, Energy=-179.625-0.004j ± 0.030 [σ²=3.570]]
 35%|███▌      | 883/2500 [3:10:09<5:48:19, 12.92s/it, Energy=-179.625-0.004j ± 0.030 [σ²=3.570]]
 35%|███▌      | 883/2500 [3:10:22<5:48:19, 12.92s/it, Energy=-179.653-0.003j ± 0.023 [σ²=2.183]]
 35%|███▌      | 884/2500 [3:10:22<5:48:06, 12.92s/it, Energy=-179.653-0.003j ± 0.023 [σ²=2.183]]
 35%|███▌      | 884/2500 [3:10:35<5:48:06, 12.92s/it, Energy=-179.611-0.001j ± 0.026 [σ²=2.736]]
 35%|███▌      | 885/2500 [3:10:35<5:47:48, 12.92s/it, Energy=-179.611-0.001j ± 0.026 [σ²=2.736]]
 35%|███▌      | 885/2500 [3:10:47<5:47:48, 12.92s/it, Energy=-179.632+0.000j ± 0.022 [σ²=2.043]]
 35%|███▌      | 886/2500 [3:10:47<5:47:39, 12.92s/it, Energy=-179.632+0.000j ± 0.022 [σ²=2.043]]
 35%|███▌      | 886/2500 [3:11:00<5:47:39, 12.92s/it, Energy=-179.629-0.002j ± 0.026 [σ²=2.703]]
 35%|███▌      | 887/2500 [3:11:00<5:47:29, 12.93s/it, Energy=-179.629-0.002j ± 0.026 [σ²=2.703]]
 35%|███▌      | 887/2500 [3:11:13<5:47:29, 12.93s/it, Energy=-179.635-0.001j ± 0.024 [σ²=2.265]]
 36%|███▌      | 888/2500 [3:11:13<5:47:21, 12.93s/it, Energy=-179.635-0.001j ± 0.024 [σ²=2.265]]
 36%|███▌      | 888/2500 [3:11:26<5:47:21, 12.93s/it, Energy=-179.608-0.001j ± 0.032 [σ²=4.103]]
 36%|███▌      | 889/2500 [3:11:26<5:47:07, 12.93s/it, Energy=-179.608-0.001j ± 0.032 [σ²=4.103]]
 36%|███▌      | 889/2500 [3:11:39<5:47:07, 12.93s/it, Energy=-179.638-0.002j ± 0.032 [σ²=4.312]]
 36%|███▌      | 890/2500 [3:11:39<5:46:55, 12.93s/it, Energy=-179.638-0.002j ± 0.032 [σ²=4.312]]
 36%|███▌      | 890/2500 [3:11:52<5:46:55, 12.93s/it, Energy=-179.622-0.003j ± 0.025 [σ²=2.471]]
 36%|███▌      | 891/2500 [3:11:52<5:46:38, 12.93s/it, Energy=-179.622-0.003j ± 0.025 [σ²=2.471]]
 36%|███▌      | 891/2500 [3:12:05<5:46:38, 12.93s/it, Energy=-179.629+0.002j ± 0.025 [σ²=2.503]]
 36%|███▌      | 892/2500 [3:12:05<5:46:24, 12.93s/it, Energy=-179.629+0.002j ± 0.025 [σ²=2.503]]
 36%|███▌      | 892/2500 [3:12:18<5:46:24, 12.93s/it, Energy=-179.631-0.001j ± 0.030 [σ²=3.637]]
 36%|███▌      | 893/2500 [3:12:18<5:46:11, 12.93s/it, Energy=-179.631-0.001j ± 0.030 [σ²=3.637]]
 36%|███▌      | 893/2500 [3:12:31<5:46:11, 12.93s/it, Energy=-179.685-0.003j ± 0.027 [σ²=2.927]]
 36%|███▌      | 894/2500 [3:12:31<5:45:57, 12.93s/it, Energy=-179.685-0.003j ± 0.027 [σ²=2.927]]
 36%|███▌      | 894/2500 [3:12:44<5:45:57, 12.93s/it, Energy=-179.617-0.000j ± 0.024 [σ²=2.313]]
 36%|███▌      | 895/2500 [3:12:44<5:45:44, 12.92s/it, Energy=-179.617-0.000j ± 0.024 [σ²=2.313]]
 36%|███▌      | 895/2500 [3:12:57<5:45:44, 12.92s/it, Energy=-179.665-0.001j ± 0.027 [σ²=3.078]]
 36%|███▌      | 896/2500 [3:12:57<5:45:25, 12.92s/it, Energy=-179.665-0.001j ± 0.027 [σ²=3.078]]
 36%|███▌      | 896/2500 [3:13:10<5:45:25, 12.92s/it, Energy=-179.597+0.001j ± 0.028 [σ²=3.251]]
 36%|███▌      | 897/2500 [3:13:10<5:45:14, 12.92s/it, Energy=-179.597+0.001j ± 0.028 [σ²=3.251]]
 36%|███▌      | 897/2500 [3:13:23<5:45:14, 12.92s/it, Energy=-179.641-0.001j ± 0.023 [σ²=2.243]]
 36%|███▌      | 898/2500 [3:13:23<5:45:00, 12.92s/it, Energy=-179.641-0.001j ± 0.023 [σ²=2.243]]
 36%|███▌      | 898/2500 [3:13:36<5:45:00, 12.92s/it, Energy=-179.660+0.000j ± 0.022 [σ²=1.931]]
 36%|███▌      | 899/2500 [3:13:36<5:46:07, 12.97s/it, Energy=-179.660+0.000j ± 0.022 [σ²=1.931]]
 36%|███▌      | 899/2500 [3:13:49<5:46:07, 12.97s/it, Energy=-179.597+0.002j ± 0.027 [σ²=2.895]]
 36%|███▌      | 900/2500 [3:13:49<5:45:35, 12.96s/it, Energy=-179.597+0.002j ± 0.027 [σ²=2.895]]
 36%|███▌      | 900/2500 [3:14:02<5:45:35, 12.96s/it, Energy=-179.624+0.000j ± 0.020 [σ²=1.583]]
 36%|███▌      | 901/2500 [3:14:02<5:45:03, 12.95s/it, Energy=-179.624+0.000j ± 0.020 [σ²=1.583]]
 36%|███▌      | 901/2500 [3:14:14<5:45:03, 12.95s/it, Energy=-179.620+0.000j ± 0.022 [σ²=1.949]]
 36%|███▌      | 902/2500 [3:14:14<5:44:40, 12.94s/it, Energy=-179.620+0.000j ± 0.022 [σ²=1.949]]
 36%|███▌      | 902/2500 [3:14:27<5:44:40, 12.94s/it, Energy=-179.629-0.000j ± 0.023 [σ²=2.248]]
 36%|███▌      | 903/2500 [3:14:27<5:44:16, 12.93s/it, Energy=-179.629-0.000j ± 0.023 [σ²=2.248]]
 36%|███▌      | 903/2500 [3:14:40<5:44:16, 12.93s/it, Energy=-179.651-0.002j ± 0.027 [σ²=2.905]]
 36%|███▌      | 904/2500 [3:14:40<5:43:55, 12.93s/it, Energy=-179.651-0.002j ± 0.027 [σ²=2.905]]
 36%|███▌      | 904/2500 [3:14:53<5:43:55, 12.93s/it, Energy=-179.612-0.004j ± 0.025 [σ²=2.592]]
 36%|███▌      | 905/2500 [3:14:53<5:43:35, 12.93s/it, Energy=-179.612-0.004j ± 0.025 [σ²=2.592]]
 36%|███▌      | 905/2500 [3:15:06<5:43:35, 12.93s/it, Energy=-179.637-0.000j ± 0.025 [σ²=2.501]]
 36%|███▌      | 906/2500 [3:15:06<5:43:29, 12.93s/it, Energy=-179.637-0.000j ± 0.025 [σ²=2.501]]
 36%|███▌      | 906/2500 [3:15:19<5:43:29, 12.93s/it, Energy=-179.650-0.000j ± 0.022 [σ²=2.001]]
 36%|███▋      | 907/2500 [3:15:19<5:43:08, 12.92s/it, Energy=-179.650-0.000j ± 0.022 [σ²=2.001]]
 36%|███▋      | 907/2500 [3:15:32<5:43:08, 12.92s/it, Energy=-179.638-0.001j ± 0.026 [σ²=2.680]]
 36%|███▋      | 908/2500 [3:15:32<5:42:55, 12.92s/it, Energy=-179.638-0.001j ± 0.026 [σ²=2.680]]
 36%|███▋      | 908/2500 [3:15:45<5:42:55, 12.92s/it, Energy=-179.599+0.001j ± 0.025 [σ²=2.574]]
 36%|███▋      | 909/2500 [3:15:45<5:42:43, 12.93s/it, Energy=-179.599+0.001j ± 0.025 [σ²=2.574]]
 36%|███▋      | 909/2500 [3:15:58<5:42:43, 12.93s/it, Energy=-179.601+0.000j ± 0.029 [σ²=3.389]]
 36%|███▋      | 910/2500 [3:15:58<5:42:24, 12.92s/it, Energy=-179.601+0.000j ± 0.029 [σ²=3.389]]
 36%|███▋      | 910/2500 [3:16:11<5:42:24, 12.92s/it, Energy=-179.647+0.001j ± 0.022 [σ²=1.912]]
 36%|███▋      | 911/2500 [3:16:11<5:42:18, 12.93s/it, Energy=-179.647+0.001j ± 0.022 [σ²=1.912]]
 36%|███▋      | 911/2500 [3:16:24<5:42:18, 12.93s/it, Energy=-179.594+0.000j ± 0.025 [σ²=2.503]]
 36%|███▋      | 912/2500 [3:16:24<5:42:01, 12.92s/it, Energy=-179.594+0.000j ± 0.025 [σ²=2.503]]
 36%|███▋      | 912/2500 [3:16:37<5:42:01, 12.92s/it, Energy=-179.608-0.003j ± 0.020 [σ²=1.674]]
 37%|███▋      | 913/2500 [3:16:37<5:41:46, 12.92s/it, Energy=-179.608-0.003j ± 0.020 [σ²=1.674]]
 37%|███▋      | 913/2500 [3:16:49<5:41:46, 12.92s/it, Energy=-179.650-0.002j ± 0.020 [σ²=1.664]]
 37%|███▋      | 914/2500 [3:16:50<5:41:31, 12.92s/it, Energy=-179.650-0.002j ± 0.020 [σ²=1.664]]
 37%|███▋      | 914/2500 [3:17:02<5:41:31, 12.92s/it, Energy=-179.641+0.002j ± 0.021 [σ²=1.843]]
 37%|███▋      | 915/2500 [3:17:02<5:41:19, 12.92s/it, Energy=-179.641+0.002j ± 0.021 [σ²=1.843]]
 37%|███▋      | 915/2500 [3:17:15<5:41:19, 12.92s/it, Energy=-179.603+0.001j ± 0.023 [σ²=2.100]]
 37%|███▋      | 916/2500 [3:17:15<5:41:05, 12.92s/it, Energy=-179.603+0.001j ± 0.023 [σ²=2.100]]
 37%|███▋      | 916/2500 [3:17:28<5:41:05, 12.92s/it, Energy=-179.594-0.003j ± 0.023 [σ²=2.102]]
 37%|███▋      | 917/2500 [3:17:28<5:40:57, 12.92s/it, Energy=-179.594-0.003j ± 0.023 [σ²=2.102]]
 37%|███▋      | 917/2500 [3:17:41<5:40:57, 12.92s/it, Energy=-179.600-0.000j ± 0.022 [σ²=1.993]]
 37%|███▋      | 918/2500 [3:17:41<5:40:42, 12.92s/it, Energy=-179.600-0.000j ± 0.022 [σ²=1.993]]
 37%|███▋      | 918/2500 [3:17:54<5:40:42, 12.92s/it, Energy=-179.598-0.002j ± 0.024 [σ²=2.397]]
 37%|███▋      | 919/2500 [3:17:54<5:40:25, 12.92s/it, Energy=-179.598-0.002j ± 0.024 [σ²=2.397]]
 37%|███▋      | 919/2500 [3:18:07<5:40:25, 12.92s/it, Energy=-179.644+0.000j ± 0.025 [σ²=2.471]]
 37%|███▋      | 920/2500 [3:18:07<5:40:13, 12.92s/it, Energy=-179.644+0.000j ± 0.025 [σ²=2.471]]
 37%|███▋      | 920/2500 [3:18:20<5:40:13, 12.92s/it, Energy=-179.596+0.001j ± 0.022 [σ²=1.996]]
 37%|███▋      | 921/2500 [3:18:20<5:39:59, 12.92s/it, Energy=-179.596+0.001j ± 0.022 [σ²=1.996]]
 37%|███▋      | 921/2500 [3:18:33<5:39:59, 12.92s/it, Energy=-179.584+0.005j ± 0.024 [σ²=2.364]]
 37%|███▋      | 922/2500 [3:18:33<5:39:48, 12.92s/it, Energy=-179.584+0.005j ± 0.024 [σ²=2.364]]
 37%|███▋      | 922/2500 [3:18:46<5:39:48, 12.92s/it, Energy=-179.617-0.003j ± 0.030 [σ²=3.570]]
 37%|███▋      | 923/2500 [3:18:46<5:39:40, 12.92s/it, Energy=-179.617-0.003j ± 0.030 [σ²=3.570]]
 37%|███▋      | 923/2500 [3:18:59<5:39:40, 12.92s/it, Energy=-179.646+0.001j ± 0.028 [σ²=3.170]]
 37%|███▋      | 924/2500 [3:18:59<5:39:26, 12.92s/it, Energy=-179.646+0.001j ± 0.028 [σ²=3.170]]
 37%|███▋      | 924/2500 [3:19:12<5:39:26, 12.92s/it, Energy=-179.598+0.001j ± 0.019 [σ²=1.543]]
 37%|███▋      | 925/2500 [3:19:12<5:39:14, 12.92s/it, Energy=-179.598+0.001j ± 0.019 [σ²=1.543]]
 37%|███▋      | 925/2500 [3:19:25<5:39:14, 12.92s/it, Energy=-179.613+0.001j ± 0.020 [σ²=1.702]]
 37%|███▋      | 926/2500 [3:19:25<5:38:54, 12.92s/it, Energy=-179.613+0.001j ± 0.020 [σ²=1.702]]
 37%|███▋      | 926/2500 [3:19:37<5:38:54, 12.92s/it, Energy=-179.629-0.009j ± 0.025 [σ²=2.511]]
 37%|███▋      | 927/2500 [3:19:37<5:38:50, 12.92s/it, Energy=-179.629-0.009j ± 0.025 [σ²=2.511]]
 37%|███▋      | 927/2500 [3:19:50<5:38:50, 12.92s/it, Energy=-179.624-0.000j ± 0.024 [σ²=2.408]]
 37%|███▋      | 928/2500 [3:19:50<5:38:39, 12.93s/it, Energy=-179.624-0.000j ± 0.024 [σ²=2.408]]
 37%|███▋      | 928/2500 [3:20:03<5:38:39, 12.93s/it, Energy=-179.575-0.002j ± 0.024 [σ²=2.325]]
 37%|███▋      | 929/2500 [3:20:03<5:38:33, 12.93s/it, Energy=-179.575-0.002j ± 0.024 [σ²=2.325]]
 37%|███▋      | 929/2500 [3:20:16<5:38:33, 12.93s/it, Energy=-179.636-0.003j ± 0.020 [σ²=1.709]]
 37%|███▋      | 930/2500 [3:20:16<5:38:18, 12.93s/it, Energy=-179.636-0.003j ± 0.020 [σ²=1.709]]
 37%|███▋      | 930/2500 [3:20:29<5:38:18, 12.93s/it, Energy=-179.601+0.004j ± 0.021 [σ²=1.840]]
 37%|███▋      | 931/2500 [3:20:29<5:38:02, 12.93s/it, Energy=-179.601+0.004j ± 0.021 [σ²=1.840]]
 37%|███▋      | 931/2500 [3:20:42<5:38:02, 12.93s/it, Energy=-179.634-0.002j ± 0.025 [σ²=2.600]]
 37%|███▋      | 932/2500 [3:20:42<5:37:46, 12.92s/it, Energy=-179.634-0.002j ± 0.025 [σ²=2.600]]
 37%|███▋      | 932/2500 [3:20:55<5:37:46, 12.92s/it, Energy=-179.625-0.002j ± 0.020 [σ²=1.609]]
 37%|███▋      | 933/2500 [3:20:55<5:37:29, 12.92s/it, Energy=-179.625-0.002j ± 0.020 [σ²=1.609]]
 37%|███▋      | 933/2500 [3:21:08<5:37:29, 12.92s/it, Energy=-179.626-0.002j ± 0.021 [σ²=1.810]]
 37%|███▋      | 934/2500 [3:21:08<5:37:14, 12.92s/it, Energy=-179.626-0.002j ± 0.021 [σ²=1.810]]
 37%|███▋      | 934/2500 [3:21:21<5:37:14, 12.92s/it, Energy=-179.647+0.002j ± 0.024 [σ²=2.277]]
 37%|███▋      | 935/2500 [3:21:21<5:37:02, 12.92s/it, Energy=-179.647+0.002j ± 0.024 [σ²=2.277]]
 37%|███▋      | 935/2500 [3:21:34<5:37:02, 12.92s/it, Energy=-179.630+0.001j ± 0.025 [σ²=2.494]]
 37%|███▋      | 936/2500 [3:21:34<5:36:54, 12.92s/it, Energy=-179.630+0.001j ± 0.025 [σ²=2.494]]
 37%|███▋      | 936/2500 [3:21:47<5:36:54, 12.92s/it, Energy=-179.594-0.000j ± 0.027 [σ²=2.902]]
 37%|███▋      | 937/2500 [3:21:47<5:36:38, 12.92s/it, Energy=-179.594-0.000j ± 0.027 [σ²=2.902]]
 37%|███▋      | 937/2500 [3:22:00<5:36:38, 12.92s/it, Energy=-179.588-0.003j ± 0.029 [σ²=3.350]]
 38%|███▊      | 938/2500 [3:22:00<5:36:25, 12.92s/it, Energy=-179.588-0.003j ± 0.029 [σ²=3.350]]
