Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
 94%|█████████▍| 2359/2500 [8:00:04<28:39, 12.20s/it, Energy=-179.621+0.003j ± 0.029 [σ²=3.403]]
 94%|█████████▍| 2359/2500 [8:00:16<28:39, 12.20s/it, Energy=-179.646+0.001j ± 0.021 [σ²=1.833]]
 94%|█████████▍| 2360/2500 [8:00:16<28:27, 12.19s/it, Energy=-179.646+0.001j ± 0.021 [σ²=1.833]]
 94%|█████████▍| 2360/2500 [8:00:28<28:27, 12.19s/it, Energy=-179.614-0.001j ± 0.023 [σ²=2.114]]
 94%|█████████▍| 2361/2500 [8:00:28<28:15, 12.20s/it, Energy=-179.614-0.001j ± 0.023 [σ²=2.114]]
 94%|█████████▍| 2361/2500 [8:00:41<28:15, 12.20s/it, Energy=-179.606-0.007j ± 0.023 [σ²=2.076]]
 94%|█████████▍| 2362/2500 [8:00:41<28:04, 12.20s/it, Energy=-179.606-0.007j ± 0.023 [σ²=2.076]]
 94%|█████████▍| 2362/2500 [8:00:53<28:04, 12.20s/it, Energy=-179.606+0.003j ± 0.023 [σ²=2.162]]
 95%|█████████▍| 2363/2500 [8:00:53<27:51, 12.20s/it, Energy=-179.606+0.003j ± 0.023 [σ²=2.162]]
 95%|█████████▍| 2363/2500 [8:01:05<27:51, 12.20s/it, Energy=-179.618+0.008j ± 0.024 [σ²=2.452]]
 95%|█████████▍| 2364/2500 [8:01:05<27:38, 12.20s/it, Energy=-179.618+0.008j ± 0.024 [σ²=2.452]]
 95%|█████████▍| 2364/2500 [8:01:17<27:38, 12.20s/it, Energy=-179.596+0.002j ± 0.023 [σ²=2.129]]
 95%|█████████▍| 2365/2500 [8:01:17<27:26, 12.19s/it, Energy=-179.596+0.002j ± 0.023 [σ²=2.129]]
 95%|█████████▍| 2365/2500 [8:01:29<27:26, 12.19s/it, Energy=-179.634+0.003j ± 0.023 [σ²=2.106]]
 95%|█████████▍| 2366/2500 [8:01:29<27:13, 12.19s/it, Energy=-179.634+0.003j ± 0.023 [σ²=2.106]]
 95%|█████████▍| 2366/2500 [8:01:42<27:13, 12.19s/it, Energy=-179.612-0.004j ± 0.030 [σ²=3.603]]
 95%|█████████▍| 2367/2500 [8:01:42<27:02, 12.20s/it, Energy=-179.612-0.004j ± 0.030 [σ²=3.603]]
 95%|█████████▍| 2367/2500 [8:01:54<27:02, 12.20s/it, Energy=-179.610+0.001j ± 0.027 [σ²=2.981]]
 95%|█████████▍| 2368/2500 [8:01:54<26:50, 12.20s/it, Energy=-179.610+0.001j ± 0.027 [σ²=2.981]]
 95%|█████████▍| 2368/2500 [8:02:06<26:50, 12.20s/it, Energy=-179.631-0.003j ± 0.025 [σ²=2.491]]
 95%|█████████▍| 2369/2500 [8:02:06<26:37, 12.20s/it, Energy=-179.631-0.003j ± 0.025 [σ²=2.491]]
 95%|█████████▍| 2369/2500 [8:02:18<26:37, 12.20s/it, Energy=-179.633+0.006j ± 0.026 [σ²=2.692]]
 95%|█████████▍| 2370/2500 [8:02:18<26:25, 12.20s/it, Energy=-179.633+0.006j ± 0.026 [σ²=2.692]]
 95%|█████████▍| 2370/2500 [8:02:30<26:25, 12.20s/it, Energy=-179.576+0.004j ± 0.058 [σ²=13.656]]
 95%|█████████▍| 2371/2500 [8:02:30<26:13, 12.20s/it, Energy=-179.576+0.004j ± 0.058 [σ²=13.656]]
 95%|█████████▍| 2371/2500 [8:02:43<26:13, 12.20s/it, Energy=-179.612+0.003j ± 0.025 [σ²=2.493]] 
 95%|█████████▍| 2372/2500 [8:02:43<26:01, 12.20s/it, Energy=-179.612+0.003j ± 0.025 [σ²=2.493]]
 95%|█████████▍| 2372/2500 [8:02:55<26:01, 12.20s/it, Energy=-179.587+0.002j ± 0.024 [σ²=2.264]]
 95%|█████████▍| 2373/2500 [8:02:55<25:48, 12.20s/it, Energy=-179.587+0.002j ± 0.024 [σ²=2.264]]
 95%|█████████▍| 2373/2500 [8:03:07<25:48, 12.20s/it, Energy=-179.596+0.006j ± 0.022 [σ²=1.992]]
 95%|█████████▍| 2374/2500 [8:03:07<25:36, 12.20s/it, Energy=-179.596+0.006j ± 0.022 [σ²=1.992]]
 95%|█████████▍| 2374/2500 [8:03:19<25:36, 12.20s/it, Energy=-179.625-0.005j ± 0.023 [σ²=2.205]]
 95%|█████████▌| 2375/2500 [8:03:19<25:24, 12.20s/it, Energy=-179.625-0.005j ± 0.023 [σ²=2.205]]
 95%|█████████▌| 2375/2500 [8:03:31<25:24, 12.20s/it, Energy=-179.610+0.001j ± 0.024 [σ²=2.320]]
 95%|█████████▌| 2376/2500 [8:03:31<25:12, 12.20s/it, Energy=-179.610+0.001j ± 0.024 [σ²=2.320]]
 95%|█████████▌| 2376/2500 [8:03:44<25:12, 12.20s/it, Energy=-179.631+0.001j ± 0.023 [σ²=2.110]]
 95%|█████████▌| 2377/2500 [8:03:44<24:59, 12.19s/it, Energy=-179.631+0.001j ± 0.023 [σ²=2.110]]
 95%|█████████▌| 2377/2500 [8:03:56<24:59, 12.19s/it, Energy=-179.611+0.004j ± 0.026 [σ²=2.858]]
 95%|█████████▌| 2378/2500 [8:03:56<24:47, 12.19s/it, Energy=-179.611+0.004j ± 0.026 [σ²=2.858]]
 95%|█████████▌| 2378/2500 [8:04:08<24:47, 12.19s/it, Energy=-179.616+0.007j ± 0.039 [σ²=6.123]]
 95%|█████████▌| 2379/2500 [8:04:08<24:35, 12.20s/it, Energy=-179.616+0.007j ± 0.039 [σ²=6.123]]
 95%|█████████▌| 2379/2500 [8:04:20<24:35, 12.20s/it, Energy=-179.594+0.001j ± 0.021 [σ²=1.812]]
 95%|█████████▌| 2380/2500 [8:04:20<24:24, 12.20s/it, Energy=-179.594+0.001j ± 0.021 [σ²=1.812]]
 95%|█████████▌| 2380/2500 [8:04:32<24:24, 12.20s/it, Energy=-179.647+0.001j ± 0.026 [σ²=2.800]]
 95%|█████████▌| 2381/2500 [8:04:32<24:12, 12.20s/it, Energy=-179.647+0.001j ± 0.026 [σ²=2.800]]
 95%|█████████▌| 2381/2500 [8:04:45<24:12, 12.20s/it, Energy=-179.585+0.004j ± 0.027 [σ²=2.998]]
 95%|█████████▌| 2382/2500 [8:04:45<24:00, 12.21s/it, Energy=-179.585+0.004j ± 0.027 [σ²=2.998]]
 95%|█████████▌| 2382/2500 [8:04:57<24:00, 12.21s/it, Energy=-179.639-0.005j ± 0.023 [σ²=2.163]]
 95%|█████████▌| 2383/2500 [8:04:57<23:47, 12.20s/it, Energy=-179.639-0.005j ± 0.023 [σ²=2.163]]
 95%|█████████▌| 2383/2500 [8:05:09<23:47, 12.20s/it, Energy=-179.605-0.008j ± 0.025 [σ²=2.558]]
 95%|█████████▌| 2384/2500 [8:05:09<23:35, 12.21s/it, Energy=-179.605-0.008j ± 0.025 [σ²=2.558]]
 95%|█████████▌| 2384/2500 [8:05:21<23:35, 12.21s/it, Energy=-179.658-0.004j ± 0.024 [σ²=2.357]]
 95%|█████████▌| 2385/2500 [8:05:21<23:23, 12.21s/it, Energy=-179.658-0.004j ± 0.024 [σ²=2.357]]
 95%|█████████▌| 2385/2500 [8:05:33<23:23, 12.21s/it, Energy=-179.668+0.002j ± 0.026 [σ²=2.686]]
 95%|█████████▌| 2386/2500 [8:05:33<23:11, 12.21s/it, Energy=-179.668+0.002j ± 0.026 [σ²=2.686]]
 95%|█████████▌| 2386/2500 [8:05:46<23:11, 12.21s/it, Energy=-179.610-0.001j ± 0.024 [σ²=2.317]]
 95%|█████████▌| 2387/2500 [8:05:46<22:59, 12.21s/it, Energy=-179.610-0.001j ± 0.024 [σ²=2.317]]
 95%|█████████▌| 2387/2500 [8:05:58<22:59, 12.21s/it, Energy=-179.588+0.003j ± 0.025 [σ²=2.492]]
 96%|█████████▌| 2388/2500 [8:05:58<22:47, 12.21s/it, Energy=-179.588+0.003j ± 0.025 [σ²=2.492]]
 96%|█████████▌| 2388/2500 [8:06:10<22:47, 12.21s/it, Energy=-179.606+0.004j ± 0.021 [σ²=1.846]]
 96%|█████████▌| 2389/2500 [8:06:10<22:35, 12.21s/it, Energy=-179.606+0.004j ± 0.021 [σ²=1.846]]
 96%|█████████▌| 2389/2500 [8:06:22<22:35, 12.21s/it, Energy=-179.649+0.002j ± 0.026 [σ²=2.831]]
 96%|█████████▌| 2390/2500 [8:06:22<22:23, 12.21s/it, Energy=-179.649+0.002j ± 0.026 [σ²=2.831]]
 96%|█████████▌| 2390/2500 [8:06:34<22:23, 12.21s/it, Energy=-179.643+0.004j ± 0.022 [σ²=1.995]]
 96%|█████████▌| 2391/2500 [8:06:34<22:10, 12.21s/it, Energy=-179.643+0.004j ± 0.022 [σ²=1.995]]
 96%|█████████▌| 2391/2500 [8:06:47<22:10, 12.21s/it, Energy=-179.600+0.003j ± 0.023 [σ²=2.083]]
 96%|█████████▌| 2392/2500 [8:06:47<21:58, 12.21s/it, Energy=-179.600+0.003j ± 0.023 [σ²=2.083]]
 96%|█████████▌| 2392/2500 [8:06:59<21:58, 12.21s/it, Energy=-179.636-0.007j ± 0.022 [σ²=2.035]]
 96%|█████████▌| 2393/2500 [8:06:59<21:46, 12.21s/it, Energy=-179.636-0.007j ± 0.022 [σ²=2.035]]
 96%|█████████▌| 2393/2500 [8:07:11<21:46, 12.21s/it, Energy=-179.632-0.003j ± 0.022 [σ²=2.034]]
 96%|█████████▌| 2394/2500 [8:07:11<21:34, 12.21s/it, Energy=-179.632-0.003j ± 0.022 [σ²=2.034]]
 96%|█████████▌| 2394/2500 [8:07:23<21:34, 12.21s/it, Energy=-179.598-0.003j ± 0.024 [σ²=2.265]]
 96%|█████████▌| 2395/2500 [8:07:23<21:21, 12.20s/it, Energy=-179.598-0.003j ± 0.024 [σ²=2.265]]
 96%|█████████▌| 2395/2500 [8:07:35<21:21, 12.20s/it, Energy=-179.651+0.006j ± 0.024 [σ²=2.347]]
 96%|█████████▌| 2396/2500 [8:07:35<21:09, 12.21s/it, Energy=-179.651+0.006j ± 0.024 [σ²=2.347]]
 96%|█████████▌| 2396/2500 [8:07:48<21:09, 12.21s/it, Energy=-179.658+0.001j ± 0.024 [σ²=2.288]]
 96%|█████████▌| 2397/2500 [8:07:48<20:57, 12.21s/it, Energy=-179.658+0.001j ± 0.024 [σ²=2.288]]
 96%|█████████▌| 2397/2500 [8:08:00<20:57, 12.21s/it, Energy=-179.624+0.004j ± 0.024 [σ²=2.349]]
 96%|█████████▌| 2398/2500 [8:08:00<20:45, 12.21s/it, Energy=-179.624+0.004j ± 0.024 [σ²=2.349]]
 96%|█████████▌| 2398/2500 [8:08:13<20:45, 12.21s/it, Energy=-179.630+0.001j ± 0.023 [σ²=2.150]]
 96%|█████████▌| 2399/2500 [8:08:13<20:50, 12.38s/it, Energy=-179.630+0.001j ± 0.023 [σ²=2.150]]
 96%|█████████▌| 2399/2500 [8:08:25<20:50, 12.38s/it, Energy=-179.624+0.004j ± 0.024 [σ²=2.349]]
 96%|█████████▌| 2400/2500 [8:08:25<20:34, 12.34s/it, Energy=-179.624+0.004j ± 0.024 [σ²=2.349]]
 96%|█████████▌| 2400/2500 [8:08:37<20:34, 12.34s/it, Energy=-179.592-0.003j ± 0.022 [σ²=1.960]]
 96%|█████████▌| 2401/2500 [8:08:37<20:17, 12.30s/it, Energy=-179.592-0.003j ± 0.022 [σ²=1.960]]
 96%|█████████▌| 2401/2500 [8:08:49<20:17, 12.30s/it, Energy=-179.626+0.005j ± 0.028 [σ²=3.212]]
 96%|█████████▌| 2402/2500 [8:08:49<20:02, 12.27s/it, Energy=-179.626+0.005j ± 0.028 [σ²=3.212]]
 96%|█████████▌| 2402/2500 [8:09:02<20:02, 12.27s/it, Energy=-179.565-0.005j ± 0.024 [σ²=2.440]]
 96%|█████████▌| 2403/2500 [8:09:02<19:48, 12.25s/it, Energy=-179.565-0.005j ± 0.024 [σ²=2.440]]
 96%|█████████▌| 2403/2500 [8:09:14<19:48, 12.25s/it, Energy=-179.616+0.001j ± 0.024 [σ²=2.299]]
 96%|█████████▌| 2404/2500 [8:09:14<19:34, 12.24s/it, Energy=-179.616+0.001j ± 0.024 [σ²=2.299]]
 96%|█████████▌| 2404/2500 [8:09:26<19:34, 12.24s/it, Energy=-179.624+0.002j ± 0.032 [σ²=4.162]]
 96%|█████████▌| 2405/2500 [8:09:26<19:21, 12.23s/it, Energy=-179.624+0.002j ± 0.032 [σ²=4.162]]
 96%|█████████▌| 2405/2500 [8:09:38<19:21, 12.23s/it, Energy=-179.607-0.001j ± 0.020 [σ²=1.709]]
 96%|█████████▌| 2406/2500 [8:09:38<19:08, 12.22s/it, Energy=-179.607-0.001j ± 0.020 [σ²=1.709]]
 96%|█████████▌| 2406/2500 [8:09:50<19:08, 12.22s/it, Energy=-179.634+0.003j ± 0.022 [σ²=1.937]]
 96%|█████████▋| 2407/2500 [8:09:50<18:56, 12.22s/it, Energy=-179.634+0.003j ± 0.022 [σ²=1.937]]
 96%|█████████▋| 2407/2500 [8:10:03<18:56, 12.22s/it, Energy=-179.624-0.004j ± 0.025 [σ²=2.573]]
 96%|█████████▋| 2408/2500 [8:10:03<18:43, 12.22s/it, Energy=-179.624-0.004j ± 0.025 [σ²=2.573]]
 96%|█████████▋| 2408/2500 [8:10:15<18:43, 12.22s/it, Energy=-179.602+0.006j ± 0.025 [σ²=2.647]]
 96%|█████████▋| 2409/2500 [8:10:15<18:30, 12.21s/it, Energy=-179.602+0.006j ± 0.025 [σ²=2.647]]
 96%|█████████▋| 2409/2500 [8:10:27<18:30, 12.21s/it, Energy=-179.623-0.001j ± 0.021 [σ²=1.752]]
 96%|█████████▋| 2410/2500 [8:10:27<18:18, 12.20s/it, Energy=-179.623-0.001j ± 0.021 [σ²=1.752]]
 96%|█████████▋| 2410/2500 [8:10:39<18:18, 12.20s/it, Energy=-179.577+0.001j ± 0.029 [σ²=3.554]]
 96%|█████████▋| 2411/2500 [8:10:39<18:05, 12.20s/it, Energy=-179.577+0.001j ± 0.029 [σ²=3.554]]
 96%|█████████▋| 2411/2500 [8:10:51<18:05, 12.20s/it, Energy=-179.649-0.003j ± 0.024 [σ²=2.433]]
 96%|█████████▋| 2412/2500 [8:10:51<17:53, 12.20s/it, Energy=-179.649-0.003j ± 0.024 [σ²=2.433]]
 96%|█████████▋| 2412/2500 [8:11:04<17:53, 12.20s/it, Energy=-179.632+0.003j ± 0.025 [σ²=2.619]]
 97%|█████████▋| 2413/2500 [8:11:04<17:41, 12.20s/it, Energy=-179.632+0.003j ± 0.025 [σ²=2.619]]
 97%|█████████▋| 2413/2500 [8:11:16<17:41, 12.20s/it, Energy=-179.628-0.001j ± 0.021 [σ²=1.788]]
 97%|█████████▋| 2414/2500 [8:11:16<17:28, 12.19s/it, Energy=-179.628-0.001j ± 0.021 [σ²=1.788]]
 97%|█████████▋| 2414/2500 [8:11:28<17:28, 12.19s/it, Energy=-179.582-0.001j ± 0.022 [σ²=1.918]]
 97%|█████████▋| 2415/2500 [8:11:28<17:16, 12.19s/it, Energy=-179.582-0.001j ± 0.022 [σ²=1.918]]
 97%|█████████▋| 2415/2500 [8:11:40<17:16, 12.19s/it, Energy=-179.644+0.007j ± 0.023 [σ²=2.118]]
 97%|█████████▋| 2416/2500 [8:11:40<17:04, 12.19s/it, Energy=-179.644+0.007j ± 0.023 [σ²=2.118]]
 97%|█████████▋| 2416/2500 [8:11:52<17:04, 12.19s/it, Energy=-179.638+0.004j ± 0.033 [σ²=4.376]]
 97%|█████████▋| 2417/2500 [8:11:52<16:52, 12.20s/it, Energy=-179.638+0.004j ± 0.033 [σ²=4.376]]
 97%|█████████▋| 2417/2500 [8:12:05<16:52, 12.20s/it, Energy=-179.604+0.001j ± 0.023 [σ²=2.082]]
 97%|█████████▋| 2418/2500 [8:12:05<16:40, 12.20s/it, Energy=-179.604+0.001j ± 0.023 [σ²=2.082]]
 97%|█████████▋| 2418/2500 [8:12:17<16:40, 12.20s/it, Energy=-179.643+0.002j ± 0.021 [σ²=1.723]]
 97%|█████████▋| 2419/2500 [8:12:17<16:28, 12.20s/it, Energy=-179.643+0.002j ± 0.021 [σ²=1.723]]
 97%|█████████▋| 2419/2500 [8:12:29<16:28, 12.20s/it, Energy=-179.628-0.000j ± 0.023 [σ²=2.149]]
 97%|█████████▋| 2420/2500 [8:12:29<16:16, 12.20s/it, Energy=-179.628-0.000j ± 0.023 [σ²=2.149]]
 97%|█████████▋| 2420/2500 [8:12:41<16:16, 12.20s/it, Energy=-179.667+0.006j ± 0.026 [σ²=2.875]]
 97%|█████████▋| 2421/2500 [8:12:41<16:04, 12.21s/it, Energy=-179.667+0.006j ± 0.026 [σ²=2.875]]
 97%|█████████▋| 2421/2500 [8:12:53<16:04, 12.21s/it, Energy=-179.603-0.001j ± 0.022 [σ²=1.992]]
 97%|█████████▋| 2422/2500 [8:12:53<15:52, 12.21s/it, Energy=-179.603-0.001j ± 0.022 [σ²=1.992]]
 97%|█████████▋| 2422/2500 [8:13:06<15:52, 12.21s/it, Energy=-179.615+0.003j ± 0.022 [σ²=2.028]]
 97%|█████████▋| 2423/2500 [8:13:06<15:39, 12.21s/it, Energy=-179.615+0.003j ± 0.022 [σ²=2.028]]
 97%|█████████▋| 2423/2500 [8:13:18<15:39, 12.21s/it, Energy=-179.619-0.001j ± 0.023 [σ²=2.205]]
 97%|█████████▋| 2424/2500 [8:13:18<15:27, 12.20s/it, Energy=-179.619-0.001j ± 0.023 [σ²=2.205]]
 97%|█████████▋| 2424/2500 [8:13:30<15:27, 12.20s/it, Energy=-179.630-0.001j ± 0.026 [σ²=2.709]]
 97%|█████████▋| 2425/2500 [8:13:30<15:15, 12.20s/it, Energy=-179.630-0.001j ± 0.026 [σ²=2.709]]
 97%|█████████▋| 2425/2500 [8:13:42<15:15, 12.20s/it, Energy=-179.637+0.000j ± 0.023 [σ²=2.143]]
 97%|█████████▋| 2426/2500 [8:13:42<15:02, 12.20s/it, Energy=-179.637+0.000j ± 0.023 [σ²=2.143]]
 97%|█████████▋| 2426/2500 [8:13:54<15:02, 12.20s/it, Energy=-179.666+0.004j ± 0.023 [σ²=2.168]]
 97%|█████████▋| 2427/2500 [8:13:54<14:50, 12.19s/it, Energy=-179.666+0.004j ± 0.023 [σ²=2.168]]
 97%|█████████▋| 2427/2500 [8:14:07<14:50, 12.19s/it, Energy=-179.654-0.002j ± 0.024 [σ²=2.281]]
 97%|█████████▋| 2428/2500 [8:14:07<14:37, 12.19s/it, Energy=-179.654-0.002j ± 0.024 [σ²=2.281]]
 97%|█████████▋| 2428/2500 [8:14:19<14:37, 12.19s/it, Energy=-179.667+0.004j ± 0.024 [σ²=2.281]]
 97%|█████████▋| 2429/2500 [8:14:19<14:25, 12.19s/it, Energy=-179.667+0.004j ± 0.024 [σ²=2.281]]
 97%|█████████▋| 2429/2500 [8:14:31<14:25, 12.19s/it, Energy=-179.631-0.001j ± 0.022 [σ²=2.031]]
 97%|█████████▋| 2430/2500 [8:14:31<14:13, 12.20s/it, Energy=-179.631-0.001j ± 0.022 [σ²=2.031]]
 97%|█████████▋| 2430/2500 [8:14:43<14:13, 12.20s/it, Energy=-179.621+0.002j ± 0.029 [σ²=3.437]]
 97%|█████████▋| 2431/2500 [8:14:43<14:01, 12.20s/it, Energy=-179.621+0.002j ± 0.029 [σ²=3.437]]
 97%|█████████▋| 2431/2500 [8:14:55<14:01, 12.20s/it, Energy=-179.623-0.004j ± 0.023 [σ²=2.236]]
 97%|█████████▋| 2432/2500 [8:14:55<13:49, 12.20s/it, Energy=-179.623-0.004j ± 0.023 [σ²=2.236]]
 97%|█████████▋| 2432/2500 [8:15:08<13:49, 12.20s/it, Energy=-179.626-0.002j ± 0.024 [σ²=2.320]]
 97%|█████████▋| 2433/2500 [8:15:08<13:37, 12.20s/it, Energy=-179.626-0.002j ± 0.024 [σ²=2.320]]
 97%|█████████▋| 2433/2500 [8:15:20<13:37, 12.20s/it, Energy=-179.598+0.001j ± 0.022 [σ²=1.953]]
 97%|█████████▋| 2434/2500 [8:15:20<13:24, 12.19s/it, Energy=-179.598+0.001j ± 0.022 [σ²=1.953]]
 97%|█████████▋| 2434/2500 [8:15:32<13:24, 12.19s/it, Energy=-179.630+0.009j ± 0.024 [σ²=2.360]]
 97%|█████████▋| 2435/2500 [8:15:32<13:12, 12.19s/it, Energy=-179.630+0.009j ± 0.024 [σ²=2.360]]
 97%|█████████▋| 2435/2500 [8:15:44<13:12, 12.19s/it, Energy=-179.577+0.001j ± 0.026 [σ²=2.764]]
 97%|█████████▋| 2436/2500 [8:15:44<13:00, 12.20s/it, Energy=-179.577+0.001j ± 0.026 [σ²=2.764]]
 97%|█████████▋| 2436/2500 [8:15:56<13:00, 12.20s/it, Energy=-179.618+0.001j ± 0.026 [σ²=2.704]]
 97%|█████████▋| 2437/2500 [8:15:56<12:48, 12.20s/it, Energy=-179.618+0.001j ± 0.026 [σ²=2.704]]
 97%|█████████▋| 2437/2500 [8:16:08<12:48, 12.20s/it, Energy=-179.609-0.001j ± 0.025 [σ²=2.574]]
 98%|█████████▊| 2438/2500 [8:16:09<12:36, 12.20s/it, Energy=-179.609-0.001j ± 0.025 [σ²=2.574]]
 98%|█████████▊| 2438/2500 [8:16:21<12:36, 12.20s/it, Energy=-179.604-0.001j ± 0.025 [σ²=2.645]]
 98%|█████████▊| 2439/2500 [8:16:21<12:23, 12.20s/it, Energy=-179.604-0.001j ± 0.025 [σ²=2.645]]
 98%|█████████▊| 2439/2500 [8:16:33<12:23, 12.20s/it, Energy=-179.613+0.002j ± 0.027 [σ²=2.977]]
 98%|█████████▊| 2440/2500 [8:16:33<12:11, 12.20s/it, Energy=-179.613+0.002j ± 0.027 [σ²=2.977]]
 98%|█████████▊| 2440/2500 [8:16:45<12:11, 12.20s/it, Energy=-179.669+0.006j ± 0.025 [σ²=2.578]]
 98%|█████████▊| 2441/2500 [8:16:45<11:59, 12.20s/it, Energy=-179.669+0.006j ± 0.025 [σ²=2.578]]
 98%|█████████▊| 2441/2500 [8:16:57<11:59, 12.20s/it, Energy=-179.620-0.005j ± 0.022 [σ²=1.927]]
 98%|█████████▊| 2442/2500 [8:16:57<11:47, 12.20s/it, Energy=-179.620-0.005j ± 0.022 [σ²=1.927]]
 98%|█████████▊| 2442/2500 [8:17:10<11:47, 12.20s/it, Energy=-179.653-0.005j ± 0.023 [σ²=2.106]]
 98%|█████████▊| 2443/2500 [8:17:10<11:35, 12.21s/it, Energy=-179.653-0.005j ± 0.023 [σ²=2.106]]
 98%|█████████▊| 2443/2500 [8:17:22<11:35, 12.21s/it, Energy=-179.597+0.000j ± 0.022 [σ²=2.029]]
 98%|█████████▊| 2444/2500 [8:17:22<11:23, 12.20s/it, Energy=-179.597+0.000j ± 0.022 [σ²=2.029]]
 98%|█████████▊| 2444/2500 [8:17:34<11:23, 12.20s/it, Energy=-179.654-0.002j ± 0.023 [σ²=2.079]]
 98%|█████████▊| 2445/2500 [8:17:34<11:11, 12.20s/it, Energy=-179.654-0.002j ± 0.023 [σ²=2.079]]
 98%|█████████▊| 2445/2500 [8:17:46<11:11, 12.20s/it, Energy=-179.653-0.005j ± 0.021 [σ²=1.752]]
 98%|█████████▊| 2446/2500 [8:17:46<10:59, 12.20s/it, Energy=-179.653-0.005j ± 0.021 [σ²=1.752]]
 98%|█████████▊| 2446/2500 [8:17:58<10:59, 12.20s/it, Energy=-179.561+0.004j ± 0.023 [σ²=2.242]]
 98%|█████████▊| 2447/2500 [8:17:58<10:46, 12.20s/it, Energy=-179.561+0.004j ± 0.023 [σ²=2.242]]
 98%|█████████▊| 2447/2500 [8:18:11<10:46, 12.20s/it, Energy=-179.624-0.003j ± 0.022 [σ²=1.921]]
 98%|█████████▊| 2448/2500 [8:18:11<10:34, 12.20s/it, Energy=-179.624-0.003j ± 0.022 [σ²=1.921]]
 98%|█████████▊| 2448/2500 [8:18:23<10:34, 12.20s/it, Energy=-179.591-0.007j ± 0.029 [σ²=3.413]]
 98%|█████████▊| 2449/2500 [8:18:23<10:22, 12.20s/it, Energy=-179.591-0.007j ± 0.029 [σ²=3.413]]
 98%|█████████▊| 2449/2500 [8:18:35<10:22, 12.20s/it, Energy=-179.589+0.004j ± 0.023 [σ²=2.138]]
 98%|█████████▊| 2450/2500 [8:18:35<10:09, 12.20s/it, Energy=-179.589+0.004j ± 0.023 [σ²=2.138]]
 98%|█████████▊| 2450/2500 [8:18:47<10:09, 12.20s/it, Energy=-179.596+0.001j ± 0.023 [σ²=2.245]]
 98%|█████████▊| 2451/2500 [8:18:47<09:57, 12.20s/it, Energy=-179.596+0.001j ± 0.023 [σ²=2.245]]
 98%|█████████▊| 2451/2500 [8:18:59<09:57, 12.20s/it, Energy=-179.573-0.000j ± 0.023 [σ²=2.183]]
 98%|█████████▊| 2452/2500 [8:18:59<09:45, 12.20s/it, Energy=-179.573-0.000j ± 0.023 [σ²=2.183]]
