Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
 79%|███████▉  | 1978/2500 [3:43:50<59:00,  6.78s/it, Energy=-179.500-0.006j ± 0.035 [σ²=4.914]]
 79%|███████▉  | 1979/2500 [3:43:50<58:53,  6.78s/it, Energy=-179.500-0.006j ± 0.035 [σ²=4.914]]
 79%|███████▉  | 1979/2500 [3:43:57<58:53,  6.78s/it, Energy=-179.416+0.003j ± 0.033 [σ²=4.370]]
 79%|███████▉  | 1980/2500 [3:43:57<58:46,  6.78s/it, Energy=-179.416+0.003j ± 0.033 [σ²=4.370]]
 79%|███████▉  | 1980/2500 [3:44:04<58:46,  6.78s/it, Energy=-179.393-0.001j ± 0.039 [σ²=6.289]]
 79%|███████▉  | 1981/2500 [3:44:04<58:39,  6.78s/it, Energy=-179.393-0.001j ± 0.039 [σ²=6.289]]
 79%|███████▉  | 1981/2500 [3:44:10<58:39,  6.78s/it, Energy=-179.472+0.003j ± 0.038 [σ²=5.893]]
 79%|███████▉  | 1982/2500 [3:44:10<58:32,  6.78s/it, Energy=-179.472+0.003j ± 0.038 [σ²=5.893]]
 79%|███████▉  | 1982/2500 [3:44:17<58:32,  6.78s/it, Energy=-179.395+0.002j ± 0.035 [σ²=5.021]]
 79%|███████▉  | 1983/2500 [3:44:17<58:25,  6.78s/it, Energy=-179.395+0.002j ± 0.035 [σ²=5.021]]
 79%|███████▉  | 1983/2500 [3:44:24<58:25,  6.78s/it, Energy=-179.469+0.001j ± 0.033 [σ²=4.499]]
 79%|███████▉  | 1984/2500 [3:44:24<58:18,  6.78s/it, Energy=-179.469+0.001j ± 0.033 [σ²=4.499]]
 79%|███████▉  | 1984/2500 [3:44:31<58:18,  6.78s/it, Energy=-179.429+0.005j ± 0.032 [σ²=4.128]]
 79%|███████▉  | 1985/2500 [3:44:31<58:12,  6.78s/it, Energy=-179.429+0.005j ± 0.032 [σ²=4.128]]
 79%|███████▉  | 1985/2500 [3:44:38<58:12,  6.78s/it, Energy=-179.435-0.010j ± 0.030 [σ²=3.608]]
 79%|███████▉  | 1986/2500 [3:44:38<58:05,  6.78s/it, Energy=-179.435-0.010j ± 0.030 [σ²=3.608]]
 79%|███████▉  | 1986/2500 [3:44:44<58:05,  6.78s/it, Energy=-179.474+0.006j ± 0.034 [σ²=4.727]]
 79%|███████▉  | 1987/2500 [3:44:44<57:58,  6.78s/it, Energy=-179.474+0.006j ± 0.034 [σ²=4.727]]
 79%|███████▉  | 1987/2500 [3:44:51<57:58,  6.78s/it, Energy=-179.442-0.000j ± 0.035 [σ²=4.954]]
 80%|███████▉  | 1988/2500 [3:44:51<57:51,  6.78s/it, Energy=-179.442-0.000j ± 0.035 [σ²=4.954]]
 80%|███████▉  | 1988/2500 [3:44:58<57:51,  6.78s/it, Energy=-179.418+0.005j ± 0.051 [σ²=10.780]]
 80%|███████▉  | 1989/2500 [3:44:58<57:45,  6.78s/it, Energy=-179.418+0.005j ± 0.051 [σ²=10.780]]
 80%|███████▉  | 1989/2500 [3:45:05<57:45,  6.78s/it, Energy=-179.452-0.001j ± 0.036 [σ²=5.195]] 
 80%|███████▉  | 1990/2500 [3:45:05<57:38,  6.78s/it, Energy=-179.452-0.001j ± 0.036 [σ²=5.195]]
 80%|███████▉  | 1990/2500 [3:45:12<57:38,  6.78s/it, Energy=-179.475+0.002j ± 0.037 [σ²=5.600]]
 80%|███████▉  | 1991/2500 [3:45:12<57:31,  6.78s/it, Energy=-179.475+0.002j ± 0.037 [σ²=5.600]]
 80%|███████▉  | 1991/2500 [3:45:18<57:31,  6.78s/it, Energy=-179.469-0.008j ± 0.035 [σ²=4.899]]
 80%|███████▉  | 1992/2500 [3:45:18<57:25,  6.78s/it, Energy=-179.469-0.008j ± 0.035 [σ²=4.899]]
 80%|███████▉  | 1992/2500 [3:45:25<57:25,  6.78s/it, Energy=-179.464-0.003j ± 0.030 [σ²=3.615]]
 80%|███████▉  | 1993/2500 [3:45:25<57:17,  6.78s/it, Energy=-179.464-0.003j ± 0.030 [σ²=3.615]]
 80%|███████▉  | 1993/2500 [3:45:32<57:17,  6.78s/it, Energy=-179.431-0.002j ± 0.036 [σ²=5.212]]
 80%|███████▉  | 1994/2500 [3:45:32<57:11,  6.78s/it, Energy=-179.431-0.002j ± 0.036 [σ²=5.212]]
 80%|███████▉  | 1994/2500 [3:45:39<57:11,  6.78s/it, Energy=-179.468+0.006j ± 0.037 [σ²=5.631]]
 80%|███████▉  | 1995/2500 [3:45:39<57:05,  6.78s/it, Energy=-179.468+0.006j ± 0.037 [σ²=5.631]]
 80%|███████▉  | 1995/2500 [3:45:45<57:05,  6.78s/it, Energy=-179.398+0.005j ± 0.035 [σ²=5.056]]
 80%|███████▉  | 1996/2500 [3:45:45<56:58,  6.78s/it, Energy=-179.398+0.005j ± 0.035 [σ²=5.056]]
 80%|███████▉  | 1996/2500 [3:45:52<56:58,  6.78s/it, Energy=-179.461-0.000j ± 0.031 [σ²=3.853]]
 80%|███████▉  | 1997/2500 [3:45:52<56:51,  6.78s/it, Energy=-179.461-0.000j ± 0.031 [σ²=3.853]]
 80%|███████▉  | 1997/2500 [3:45:59<56:51,  6.78s/it, Energy=-179.461-0.005j ± 0.030 [σ²=3.743]]
 80%|███████▉  | 1998/2500 [3:45:59<56:44,  6.78s/it, Energy=-179.461-0.005j ± 0.030 [σ²=3.743]]
 80%|███████▉  | 1998/2500 [3:46:06<56:44,  6.78s/it, Energy=-179.465+0.001j ± 0.030 [σ²=3.654]]
 80%|███████▉  | 1999/2500 [3:46:06<58:06,  6.96s/it, Energy=-179.465+0.001j ± 0.030 [σ²=3.654]]
 80%|███████▉  | 1999/2500 [3:46:13<58:06,  6.96s/it, Energy=-179.490-0.004j ± 0.032 [σ²=4.307]]
 80%|████████  | 2000/2500 [3:46:13<57:33,  6.91s/it, Energy=-179.490-0.004j ± 0.032 [σ²=4.307]]
 80%|████████  | 2000/2500 [3:46:20<57:33,  6.91s/it, Energy=-179.379+0.001j ± 0.034 [σ²=4.714]]
 80%|████████  | 2001/2500 [3:46:20<57:07,  6.87s/it, Energy=-179.379+0.001j ± 0.034 [σ²=4.714]]
 80%|████████  | 2001/2500 [3:46:27<57:07,  6.87s/it, Energy=-179.457-0.003j ± 0.034 [σ²=4.654]]
 80%|████████  | 2002/2500 [3:46:27<56:47,  6.84s/it, Energy=-179.457-0.003j ± 0.034 [σ²=4.654]]
 80%|████████  | 2002/2500 [3:46:33<56:47,  6.84s/it, Energy=-179.404+0.005j ± 0.033 [σ²=4.371]]
 80%|████████  | 2003/2500 [3:46:33<56:31,  6.82s/it, Energy=-179.404+0.005j ± 0.033 [σ²=4.371]]
 80%|████████  | 2003/2500 [3:46:40<56:31,  6.82s/it, Energy=-179.455+0.010j ± 0.034 [σ²=4.645]]
 80%|████████  | 2004/2500 [3:46:40<56:17,  6.81s/it, Energy=-179.455+0.010j ± 0.034 [σ²=4.645]]
 80%|████████  | 2004/2500 [3:46:47<56:17,  6.81s/it, Energy=-179.479-0.004j ± 0.035 [σ²=4.996]]
 80%|████████  | 2005/2500 [3:46:47<56:06,  6.80s/it, Energy=-179.479-0.004j ± 0.035 [σ²=4.996]]
 80%|████████  | 2005/2500 [3:46:54<56:06,  6.80s/it, Energy=-179.430+0.001j ± 0.033 [σ²=4.475]]
 80%|████████  | 2006/2500 [3:46:54<55:56,  6.79s/it, Energy=-179.430+0.001j ± 0.033 [σ²=4.475]]
 80%|████████  | 2006/2500 [3:47:01<55:56,  6.79s/it, Energy=-179.429-0.004j ± 0.030 [σ²=3.628]]
 80%|████████  | 2007/2500 [3:47:01<55:47,  6.79s/it, Energy=-179.429-0.004j ± 0.030 [σ²=3.628]]
 80%|████████  | 2007/2500 [3:47:07<55:47,  6.79s/it, Energy=-179.402-0.004j ± 0.034 [σ²=4.710]]
 80%|████████  | 2008/2500 [3:47:07<55:39,  6.79s/it, Energy=-179.402-0.004j ± 0.034 [σ²=4.710]]
 80%|████████  | 2008/2500 [3:47:14<55:39,  6.79s/it, Energy=-179.395+0.003j ± 0.042 [σ²=7.077]]
 80%|████████  | 2009/2500 [3:47:14<55:32,  6.79s/it, Energy=-179.395+0.003j ± 0.042 [σ²=7.077]]
 80%|████████  | 2009/2500 [3:47:21<55:32,  6.79s/it, Energy=-179.379-0.001j ± 0.035 [σ²=5.162]]
 80%|████████  | 2010/2500 [3:47:21<55:24,  6.78s/it, Energy=-179.379-0.001j ± 0.035 [σ²=5.162]]
 80%|████████  | 2010/2500 [3:47:28<55:24,  6.78s/it, Energy=-179.422+0.006j ± 0.032 [σ²=4.318]]
 80%|████████  | 2011/2500 [3:47:28<55:17,  6.78s/it, Energy=-179.422+0.006j ± 0.032 [σ²=4.318]]
 80%|████████  | 2011/2500 [3:47:35<55:17,  6.78s/it, Energy=-179.369+0.015j ± 0.051 [σ²=10.726]]
 80%|████████  | 2012/2500 [3:47:35<55:10,  6.78s/it, Energy=-179.369+0.015j ± 0.051 [σ²=10.726]]
 80%|████████  | 2012/2500 [3:47:41<55:10,  6.78s/it, Energy=-179.460-0.004j ± 0.031 [σ²=3.936]] 
 81%|████████  | 2013/2500 [3:47:41<55:03,  6.78s/it, Energy=-179.460-0.004j ± 0.031 [σ²=3.936]]
 81%|████████  | 2013/2500 [3:47:48<55:03,  6.78s/it, Energy=-179.440-0.010j ± 0.034 [σ²=4.633]]
 81%|████████  | 2014/2500 [3:47:48<54:55,  6.78s/it, Energy=-179.440-0.010j ± 0.034 [σ²=4.633]]
 81%|████████  | 2014/2500 [3:47:55<54:55,  6.78s/it, Energy=-179.426-0.002j ± 0.037 [σ²=5.678]]
 81%|████████  | 2015/2500 [3:47:55<54:48,  6.78s/it, Energy=-179.426-0.002j ± 0.037 [σ²=5.678]]
 81%|████████  | 2015/2500 [3:48:02<54:48,  6.78s/it, Energy=-179.517-0.006j ± 0.032 [σ²=4.148]]
 81%|████████  | 2016/2500 [3:48:02<54:41,  6.78s/it, Energy=-179.517-0.006j ± 0.032 [σ²=4.148]]
 81%|████████  | 2016/2500 [3:48:08<54:41,  6.78s/it, Energy=-179.421+0.004j ± 0.038 [σ²=5.842]]
 81%|████████  | 2017/2500 [3:48:08<54:34,  6.78s/it, Energy=-179.421+0.004j ± 0.038 [σ²=5.842]]
 81%|████████  | 2017/2500 [3:48:15<54:34,  6.78s/it, Energy=-179.426+0.003j ± 0.036 [σ²=5.250]]
 81%|████████  | 2018/2500 [3:48:15<54:27,  6.78s/it, Energy=-179.426+0.003j ± 0.036 [σ²=5.250]]
 81%|████████  | 2018/2500 [3:48:22<54:27,  6.78s/it, Energy=-179.444+0.000j ± 0.038 [σ²=5.879]]
 81%|████████  | 2019/2500 [3:48:22<54:21,  6.78s/it, Energy=-179.444+0.000j ± 0.038 [σ²=5.879]]
 81%|████████  | 2019/2500 [3:48:29<54:21,  6.78s/it, Energy=-179.419+0.002j ± 0.028 [σ²=3.197]]
 81%|████████  | 2020/2500 [3:48:29<54:14,  6.78s/it, Energy=-179.419+0.002j ± 0.028 [σ²=3.197]]
 81%|████████  | 2020/2500 [3:48:36<54:14,  6.78s/it, Energy=-179.456-0.001j ± 0.036 [σ²=5.347]]
 81%|████████  | 2021/2500 [3:48:36<54:07,  6.78s/it, Energy=-179.456-0.001j ± 0.036 [σ²=5.347]]
 81%|████████  | 2021/2500 [3:48:42<54:07,  6.78s/it, Energy=-179.466+0.001j ± 0.031 [σ²=4.005]]
 81%|████████  | 2022/2500 [3:48:42<54:00,  6.78s/it, Energy=-179.466+0.001j ± 0.031 [σ²=4.005]]
 81%|████████  | 2022/2500 [3:48:49<54:00,  6.78s/it, Energy=-179.422+0.004j ± 0.042 [σ²=7.128]]
 81%|████████  | 2023/2500 [3:48:49<53:54,  6.78s/it, Energy=-179.422+0.004j ± 0.042 [σ²=7.128]]
 81%|████████  | 2023/2500 [3:48:56<53:54,  6.78s/it, Energy=-179.456+0.005j ± 0.038 [σ²=5.959]]
 81%|████████  | 2024/2500 [3:48:56<53:47,  6.78s/it, Energy=-179.456+0.005j ± 0.038 [σ²=5.959]]
 81%|████████  | 2024/2500 [3:49:03<53:47,  6.78s/it, Energy=-179.440-0.016j ± 0.042 [σ²=7.194]]
 81%|████████  | 2025/2500 [3:49:03<53:40,  6.78s/it, Energy=-179.440-0.016j ± 0.042 [σ²=7.194]]
 81%|████████  | 2025/2500 [3:49:09<53:40,  6.78s/it, Energy=-179.414+0.000j ± 0.029 [σ²=3.490]]
 81%|████████  | 2026/2500 [3:49:09<53:34,  6.78s/it, Energy=-179.414+0.000j ± 0.029 [σ²=3.490]]
 81%|████████  | 2026/2500 [3:49:16<53:34,  6.78s/it, Energy=-179.507+0.001j ± 0.034 [σ²=4.857]]
 81%|████████  | 2027/2500 [3:49:16<53:27,  6.78s/it, Energy=-179.507+0.001j ± 0.034 [σ²=4.857]]
 81%|████████  | 2027/2500 [3:49:23<53:27,  6.78s/it, Energy=-179.402-0.004j ± 0.037 [σ²=5.660]]
 81%|████████  | 2028/2500 [3:49:23<53:20,  6.78s/it, Energy=-179.402-0.004j ± 0.037 [σ²=5.660]]
 81%|████████  | 2028/2500 [3:49:30<53:20,  6.78s/it, Energy=-179.410+0.003j ± 0.035 [σ²=5.051]]
 81%|████████  | 2029/2500 [3:49:30<53:13,  6.78s/it, Energy=-179.410+0.003j ± 0.035 [σ²=5.051]]
 81%|████████  | 2029/2500 [3:49:37<53:13,  6.78s/it, Energy=-179.474+0.004j ± 0.031 [σ²=4.059]]
 81%|████████  | 2030/2500 [3:49:37<53:06,  6.78s/it, Energy=-179.474+0.004j ± 0.031 [σ²=4.059]]
 81%|████████  | 2030/2500 [3:49:43<53:06,  6.78s/it, Energy=-179.424-0.003j ± 0.032 [σ²=4.212]]
 81%|████████  | 2031/2500 [3:49:43<52:59,  6.78s/it, Energy=-179.424-0.003j ± 0.032 [σ²=4.212]]
 81%|████████  | 2031/2500 [3:49:50<52:59,  6.78s/it, Energy=-179.417-0.004j ± 0.041 [σ²=6.775]]
 81%|████████▏ | 2032/2500 [3:49:50<52:53,  6.78s/it, Energy=-179.417-0.004j ± 0.041 [σ²=6.775]]
 81%|████████▏ | 2032/2500 [3:49:57<52:53,  6.78s/it, Energy=-179.443+0.000j ± 0.032 [σ²=4.080]]
 81%|████████▏ | 2033/2500 [3:49:57<52:46,  6.78s/it, Energy=-179.443+0.000j ± 0.032 [σ²=4.080]]
 81%|████████▏ | 2033/2500 [3:50:04<52:46,  6.78s/it, Energy=-179.471+0.004j ± 0.033 [σ²=4.449]]
 81%|████████▏ | 2034/2500 [3:50:04<52:39,  6.78s/it, Energy=-179.471+0.004j ± 0.033 [σ²=4.449]]
 81%|████████▏ | 2034/2500 [3:50:10<52:39,  6.78s/it, Energy=-179.465+0.002j ± 0.034 [σ²=4.644]]
 81%|████████▏ | 2035/2500 [3:50:10<52:32,  6.78s/it, Energy=-179.465+0.002j ± 0.034 [σ²=4.644]]
 81%|████████▏ | 2035/2500 [3:50:17<52:32,  6.78s/it, Energy=-179.442+0.003j ± 0.030 [σ²=3.675]]
 81%|████████▏ | 2036/2500 [3:50:17<52:26,  6.78s/it, Energy=-179.442+0.003j ± 0.030 [σ²=3.675]]
 81%|████████▏ | 2036/2500 [3:50:24<52:26,  6.78s/it, Energy=-179.432-0.006j ± 0.029 [σ²=3.338]]
 81%|████████▏ | 2037/2500 [3:50:24<52:19,  6.78s/it, Energy=-179.432-0.006j ± 0.029 [σ²=3.338]]
 81%|████████▏ | 2037/2500 [3:50:31<52:19,  6.78s/it, Energy=-179.479+0.001j ± 0.030 [σ²=3.567]]
 82%|████████▏ | 2038/2500 [3:50:31<52:12,  6.78s/it, Energy=-179.479+0.001j ± 0.030 [σ²=3.567]]
 82%|████████▏ | 2038/2500 [3:50:38<52:12,  6.78s/it, Energy=-179.523+0.009j ± 0.071 [σ²=20.829]]
 82%|████████▏ | 2039/2500 [3:50:38<52:06,  6.78s/it, Energy=-179.523+0.009j ± 0.071 [σ²=20.829]]
 82%|████████▏ | 2039/2500 [3:50:44<52:06,  6.78s/it, Energy=-179.416-0.001j ± 0.029 [σ²=3.360]] 
 82%|████████▏ | 2040/2500 [3:50:44<51:59,  6.78s/it, Energy=-179.416-0.001j ± 0.029 [σ²=3.360]]
 82%|████████▏ | 2040/2500 [3:50:51<51:59,  6.78s/it, Energy=-179.424+0.000j ± 0.033 [σ²=4.372]]
 82%|████████▏ | 2041/2500 [3:50:51<51:52,  6.78s/it, Energy=-179.424+0.000j ± 0.033 [σ²=4.372]]
 82%|████████▏ | 2041/2500 [3:50:58<51:52,  6.78s/it, Energy=-179.453+0.000j ± 0.038 [σ²=5.779]]
 82%|████████▏ | 2042/2500 [3:50:58<51:45,  6.78s/it, Energy=-179.453+0.000j ± 0.038 [σ²=5.779]]
 82%|████████▏ | 2042/2500 [3:51:05<51:45,  6.78s/it, Energy=-179.440+0.005j ± 0.036 [σ²=5.323]]
 82%|████████▏ | 2043/2500 [3:51:05<51:39,  6.78s/it, Energy=-179.440+0.005j ± 0.036 [σ²=5.323]]
 82%|████████▏ | 2043/2500 [3:51:11<51:39,  6.78s/it, Energy=-179.382+0.003j ± 0.033 [σ²=4.536]]
 82%|████████▏ | 2044/2500 [3:51:11<51:32,  6.78s/it, Energy=-179.382+0.003j ± 0.033 [σ²=4.536]]
 82%|████████▏ | 2044/2500 [3:51:18<51:32,  6.78s/it, Energy=-179.425-0.010j ± 0.032 [σ²=4.307]]
 82%|████████▏ | 2045/2500 [3:51:18<51:25,  6.78s/it, Energy=-179.425-0.010j ± 0.032 [σ²=4.307]]
 82%|████████▏ | 2045/2500 [3:51:25<51:25,  6.78s/it, Energy=-179.463-0.003j ± 0.039 [σ²=6.133]]
 82%|████████▏ | 2046/2500 [3:51:25<51:18,  6.78s/it, Energy=-179.463-0.003j ± 0.039 [σ²=6.133]]
 82%|████████▏ | 2046/2500 [3:51:32<51:18,  6.78s/it, Energy=-179.497+0.002j ± 0.034 [σ²=4.628]]
 82%|████████▏ | 2047/2500 [3:51:32<51:11,  6.78s/it, Energy=-179.497+0.002j ± 0.034 [σ²=4.628]]
 82%|████████▏ | 2047/2500 [3:51:39<51:11,  6.78s/it, Energy=-179.436+0.002j ± 0.038 [σ²=5.812]]
 82%|████████▏ | 2048/2500 [3:51:39<51:05,  6.78s/it, Energy=-179.436+0.002j ± 0.038 [σ²=5.812]]
 82%|████████▏ | 2048/2500 [3:51:45<51:05,  6.78s/it, Energy=-179.421-0.000j ± 0.038 [σ²=5.769]]
 82%|████████▏ | 2049/2500 [3:51:45<50:58,  6.78s/it, Energy=-179.421-0.000j ± 0.038 [σ²=5.769]]
 82%|████████▏ | 2049/2500 [3:51:52<50:58,  6.78s/it, Energy=-179.487-0.001j ± 0.033 [σ²=4.481]]
 82%|████████▏ | 2050/2500 [3:51:52<50:52,  6.78s/it, Energy=-179.487-0.001j ± 0.033 [σ²=4.481]]
 82%|████████▏ | 2050/2500 [3:51:59<50:52,  6.78s/it, Energy=-179.509-0.004j ± 0.034 [σ²=4.623]]
 82%|████████▏ | 2051/2500 [3:51:59<50:45,  6.78s/it, Energy=-179.509-0.004j ± 0.034 [σ²=4.623]]
 82%|████████▏ | 2051/2500 [3:52:06<50:45,  6.78s/it, Energy=-179.436+0.005j ± 0.031 [σ²=4.057]]
 82%|████████▏ | 2052/2500 [3:52:06<50:38,  6.78s/it, Energy=-179.436+0.005j ± 0.031 [σ²=4.057]]
 82%|████████▏ | 2052/2500 [3:52:13<50:38,  6.78s/it, Energy=-179.426-0.003j ± 0.040 [σ²=6.543]]
 82%|████████▏ | 2053/2500 [3:52:13<50:31,  6.78s/it, Energy=-179.426-0.003j ± 0.040 [σ²=6.543]]
 82%|████████▏ | 2053/2500 [3:52:19<50:31,  6.78s/it, Energy=-179.439+0.004j ± 0.038 [σ²=5.860]]
 82%|████████▏ | 2054/2500 [3:52:19<50:24,  6.78s/it, Energy=-179.439+0.004j ± 0.038 [σ²=5.860]]
 82%|████████▏ | 2054/2500 [3:52:26<50:24,  6.78s/it, Energy=-179.398-0.006j ± 0.042 [σ²=7.117]]
 82%|████████▏ | 2055/2500 [3:52:26<50:20,  6.79s/it, Energy=-179.398-0.006j ± 0.042 [σ²=7.117]]
 82%|████████▏ | 2055/2500 [3:52:33<50:20,  6.79s/it, Energy=-179.440-0.010j ± 0.031 [σ²=4.032]]
 82%|████████▏ | 2056/2500 [3:52:33<50:12,  6.79s/it, Energy=-179.440-0.010j ± 0.031 [σ²=4.032]]
 82%|████████▏ | 2056/2500 [3:52:40<50:12,  6.79s/it, Energy=-179.505+0.001j ± 0.040 [σ²=6.586]]
 82%|████████▏ | 2057/2500 [3:52:40<50:05,  6.78s/it, Energy=-179.505+0.001j ± 0.040 [σ²=6.586]]
 82%|████████▏ | 2057/2500 [3:52:46<50:05,  6.78s/it, Energy=-179.317+0.009j ± 0.046 [σ²=8.720]]
 82%|████████▏ | 2058/2500 [3:52:46<49:58,  6.79s/it, Energy=-179.317+0.009j ± 0.046 [σ²=8.720]]
 82%|████████▏ | 2058/2500 [3:52:53<49:58,  6.79s/it, Energy=-179.473-0.009j ± 0.035 [σ²=4.984]]
 82%|████████▏ | 2059/2500 [3:52:53<49:51,  6.78s/it, Energy=-179.473-0.009j ± 0.035 [σ²=4.984]]
 82%|████████▏ | 2059/2500 [3:53:00<49:51,  6.78s/it, Energy=-179.371-0.000j ± 0.035 [σ²=5.039]]
 82%|████████▏ | 2060/2500 [3:53:00<49:44,  6.78s/it, Energy=-179.371-0.000j ± 0.035 [σ²=5.039]]
 82%|████████▏ | 2060/2500 [3:53:07<49:44,  6.78s/it, Energy=-179.459-0.005j ± 0.037 [σ²=5.648]]
 82%|████████▏ | 2061/2500 [3:53:07<49:37,  6.78s/it, Energy=-179.459-0.005j ± 0.037 [σ²=5.648]]
 82%|████████▏ | 2061/2500 [3:53:14<49:37,  6.78s/it, Energy=-179.417-0.016j ± 0.066 [σ²=17.817]]
 82%|████████▏ | 2062/2500 [3:53:14<49:30,  6.78s/it, Energy=-179.417-0.016j ± 0.066 [σ²=17.817]]
 82%|████████▏ | 2062/2500 [3:53:20<49:30,  6.78s/it, Energy=-179.433-0.002j ± 0.041 [σ²=6.740]] 
 83%|████████▎ | 2063/2500 [3:53:20<49:23,  6.78s/it, Energy=-179.433-0.002j ± 0.041 [σ²=6.740]]
 83%|████████▎ | 2063/2500 [3:53:27<49:23,  6.78s/it, Energy=-179.356+0.026j ± 0.048 [σ²=9.264]]
 83%|████████▎ | 2064/2500 [3:53:27<49:17,  6.78s/it, Energy=-179.356+0.026j ± 0.048 [σ²=9.264]]
 83%|████████▎ | 2064/2500 [3:53:34<49:17,  6.78s/it, Energy=-179.502+0.014j ± 0.037 [σ²=5.525]]
 83%|████████▎ | 2065/2500 [3:53:34<49:10,  6.78s/it, Energy=-179.502+0.014j ± 0.037 [σ²=5.525]]
 83%|████████▎ | 2065/2500 [3:53:41<49:10,  6.78s/it, Energy=-179.375-0.007j ± 0.041 [σ²=6.878]]
 83%|████████▎ | 2066/2500 [3:53:41<49:03,  6.78s/it, Energy=-179.375-0.007j ± 0.041 [σ²=6.878]]
 83%|████████▎ | 2066/2500 [3:53:47<49:03,  6.78s/it, Energy=-179.463-0.005j ± 0.035 [σ²=4.955]]
 83%|████████▎ | 2067/2500 [3:53:47<48:56,  6.78s/it, Energy=-179.463-0.005j ± 0.035 [σ²=4.955]]
 83%|████████▎ | 2067/2500 [3:53:54<48:56,  6.78s/it, Energy=-179.416+0.006j ± 0.047 [σ²=8.969]]
 83%|████████▎ | 2068/2500 [3:53:54<48:49,  6.78s/it, Energy=-179.416+0.006j ± 0.047 [σ²=8.969]]
 83%|████████▎ | 2068/2500 [3:54:01<48:49,  6.78s/it, Energy=-179.414+0.011j ± 0.041 [σ²=6.849]]
 83%|████████▎ | 2069/2500 [3:54:01<48:42,  6.78s/it, Energy=-179.414+0.011j ± 0.041 [σ²=6.849]]
 83%|████████▎ | 2069/2500 [3:54:08<48:42,  6.78s/it, Energy=-179.435-0.003j ± 0.039 [σ²=6.113]]
 83%|████████▎ | 2070/2500 [3:54:08<48:35,  6.78s/it, Energy=-179.435-0.003j ± 0.039 [σ²=6.113]]
 83%|████████▎ | 2070/2500 [3:54:15<48:35,  6.78s/it, Energy=-179.468+0.002j ± 0.036 [σ²=5.193]]
 83%|████████▎ | 2071/2500 [3:54:15<48:28,  6.78s/it, Energy=-179.468+0.002j ± 0.036 [σ²=5.193]]
 83%|████████▎ | 2071/2500 [3:54:21<48:28,  6.78s/it, Energy=-179.460-0.002j ± 0.038 [σ²=5.989]]
 83%|████████▎ | 2072/2500 [3:54:21<48:22,  6.78s/it, Energy=-179.460-0.002j ± 0.038 [σ²=5.989]]
 83%|████████▎ | 2072/2500 [3:54:28<48:22,  6.78s/it, Energy=-179.378-0.003j ± 0.037 [σ²=5.677]]
