Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
 72%|███████▏  | 1803/2500 [6:07:02<2:22:17, 12.25s/it, Energy=-179.558+0.005j ± 0.025 [σ²=2.526]]
 72%|███████▏  | 1803/2500 [6:07:14<2:22:17, 12.25s/it, Energy=-179.547-0.002j ± 0.025 [σ²=2.510]]
 72%|███████▏  | 1804/2500 [6:07:14<2:21:54, 12.23s/it, Energy=-179.547-0.002j ± 0.025 [σ²=2.510]]
 72%|███████▏  | 1804/2500 [6:07:26<2:21:54, 12.23s/it, Energy=-179.553+0.004j ± 0.027 [σ²=2.910]]
 72%|███████▏  | 1805/2500 [6:07:26<2:21:34, 12.22s/it, Energy=-179.553+0.004j ± 0.027 [σ²=2.910]]
 72%|███████▏  | 1805/2500 [6:07:38<2:21:34, 12.22s/it, Energy=-179.534+0.002j ± 0.026 [σ²=2.802]]
 72%|███████▏  | 1806/2500 [6:07:38<2:21:20, 12.22s/it, Energy=-179.534+0.002j ± 0.026 [σ²=2.802]]
 72%|███████▏  | 1806/2500 [6:07:51<2:21:20, 12.22s/it, Energy=-179.574-0.003j ± 0.026 [σ²=2.859]]
 72%|███████▏  | 1807/2500 [6:07:51<2:21:06, 12.22s/it, Energy=-179.574-0.003j ± 0.026 [σ²=2.859]]
 72%|███████▏  | 1807/2500 [6:08:03<2:21:06, 12.22s/it, Energy=-179.589+0.006j ± 0.032 [σ²=4.153]]
 72%|███████▏  | 1808/2500 [6:08:03<2:20:55, 12.22s/it, Energy=-179.589+0.006j ± 0.032 [σ²=4.153]]
 72%|███████▏  | 1808/2500 [6:08:15<2:20:55, 12.22s/it, Energy=-179.538-0.001j ± 0.026 [σ²=2.762]]
 72%|███████▏  | 1809/2500 [6:08:15<2:20:41, 12.22s/it, Energy=-179.538-0.001j ± 0.026 [σ²=2.762]]
 72%|███████▏  | 1809/2500 [6:08:27<2:20:41, 12.22s/it, Energy=-179.526+0.005j ± 0.026 [σ²=2.772]]
 72%|███████▏  | 1810/2500 [6:08:27<2:20:29, 12.22s/it, Energy=-179.526+0.005j ± 0.026 [σ²=2.772]]
 72%|███████▏  | 1810/2500 [6:08:39<2:20:29, 12.22s/it, Energy=-179.526-0.001j ± 0.032 [σ²=4.210]]
 72%|███████▏  | 1811/2500 [6:08:40<2:20:17, 12.22s/it, Energy=-179.526-0.001j ± 0.032 [σ²=4.210]]
 72%|███████▏  | 1811/2500 [6:08:52<2:20:17, 12.22s/it, Energy=-179.536-0.001j ± 0.026 [σ²=2.754]]
 72%|███████▏  | 1812/2500 [6:08:52<2:20:00, 12.21s/it, Energy=-179.536-0.001j ± 0.026 [σ²=2.754]]
 72%|███████▏  | 1812/2500 [6:09:04<2:20:00, 12.21s/it, Energy=-179.541-0.002j ± 0.024 [σ²=2.457]]
 73%|███████▎  | 1813/2500 [6:09:04<2:19:45, 12.21s/it, Energy=-179.541-0.002j ± 0.024 [σ²=2.457]]
 73%|███████▎  | 1813/2500 [6:09:16<2:19:45, 12.21s/it, Energy=-179.549+0.009j ± 0.028 [σ²=3.228]]
 73%|███████▎  | 1814/2500 [6:09:16<2:19:30, 12.20s/it, Energy=-179.549+0.009j ± 0.028 [σ²=3.228]]
 73%|███████▎  | 1814/2500 [6:09:28<2:19:30, 12.20s/it, Energy=-179.581+0.005j ± 0.029 [σ²=3.531]]
 73%|███████▎  | 1815/2500 [6:09:28<2:19:15, 12.20s/it, Energy=-179.581+0.005j ± 0.029 [σ²=3.531]]
 73%|███████▎  | 1815/2500 [6:09:40<2:19:15, 12.20s/it, Energy=-179.553+0.004j ± 0.025 [σ²=2.661]]
 73%|███████▎  | 1816/2500 [6:09:40<2:19:06, 12.20s/it, Energy=-179.553+0.004j ± 0.025 [σ²=2.661]]
 73%|███████▎  | 1816/2500 [6:09:53<2:19:06, 12.20s/it, Energy=-179.537-0.010j ± 0.037 [σ²=5.701]]
 73%|███████▎  | 1817/2500 [6:09:53<2:18:52, 12.20s/it, Energy=-179.537-0.010j ± 0.037 [σ²=5.701]]
 73%|███████▎  | 1817/2500 [6:10:05<2:18:52, 12.20s/it, Energy=-179.530-0.001j ± 0.030 [σ²=3.772]]
 73%|███████▎  | 1818/2500 [6:10:05<2:18:40, 12.20s/it, Energy=-179.530-0.001j ± 0.030 [σ²=3.772]]
 73%|███████▎  | 1818/2500 [6:10:17<2:18:40, 12.20s/it, Energy=-179.568-0.001j ± 0.029 [σ²=3.559]]
 73%|███████▎  | 1819/2500 [6:10:17<2:18:37, 12.21s/it, Energy=-179.568-0.001j ± 0.029 [σ²=3.559]]
 73%|███████▎  | 1819/2500 [6:10:29<2:18:37, 12.21s/it, Energy=-179.539+0.006j ± 0.028 [σ²=3.190]]
 73%|███████▎  | 1820/2500 [6:10:29<2:18:26, 12.22s/it, Energy=-179.539+0.006j ± 0.028 [σ²=3.190]]
 73%|███████▎  | 1820/2500 [6:10:42<2:18:26, 12.22s/it, Energy=-179.511+0.000j ± 0.026 [σ²=2.850]]
 73%|███████▎  | 1821/2500 [6:10:42<2:18:10, 12.21s/it, Energy=-179.511+0.000j ± 0.026 [σ²=2.850]]
 73%|███████▎  | 1821/2500 [6:10:54<2:18:10, 12.21s/it, Energy=-179.511-0.002j ± 0.028 [σ²=3.115]]
 73%|███████▎  | 1822/2500 [6:10:54<2:17:58, 12.21s/it, Energy=-179.511-0.002j ± 0.028 [σ²=3.115]]
 73%|███████▎  | 1822/2500 [6:11:06<2:17:58, 12.21s/it, Energy=-179.563-0.004j ± 0.042 [σ²=7.275]]
 73%|███████▎  | 1823/2500 [6:11:06<2:17:47, 12.21s/it, Energy=-179.563-0.004j ± 0.042 [σ²=7.275]]
 73%|███████▎  | 1823/2500 [6:11:18<2:17:47, 12.21s/it, Energy=-179.540-0.008j ± 0.028 [σ²=3.135]]
 73%|███████▎  | 1824/2500 [6:11:18<2:17:35, 12.21s/it, Energy=-179.540-0.008j ± 0.028 [σ²=3.135]]
 73%|███████▎  | 1824/2500 [6:11:30<2:17:35, 12.21s/it, Energy=-179.542-0.000j ± 0.029 [σ²=3.537]]
 73%|███████▎  | 1825/2500 [6:11:30<2:17:29, 12.22s/it, Energy=-179.542-0.000j ± 0.029 [σ²=3.537]]
 73%|███████▎  | 1825/2500 [6:11:43<2:17:29, 12.22s/it, Energy=-179.530+0.007j ± 0.027 [σ²=2.993]]
 73%|███████▎  | 1826/2500 [6:11:43<2:17:10, 12.21s/it, Energy=-179.530+0.007j ± 0.027 [σ²=2.993]]
 73%|███████▎  | 1826/2500 [6:11:55<2:17:10, 12.21s/it, Energy=-179.529-0.000j ± 0.028 [σ²=3.312]]
 73%|███████▎  | 1827/2500 [6:11:55<2:16:59, 12.21s/it, Energy=-179.529-0.000j ± 0.028 [σ²=3.312]]
 73%|███████▎  | 1827/2500 [6:12:07<2:16:59, 12.21s/it, Energy=-179.549-0.002j ± 0.027 [σ²=3.021]]
 73%|███████▎  | 1828/2500 [6:12:07<2:16:45, 12.21s/it, Energy=-179.549-0.002j ± 0.027 [σ²=3.021]]
 73%|███████▎  | 1828/2500 [6:12:19<2:16:45, 12.21s/it, Energy=-179.508+0.001j ± 0.027 [σ²=3.096]]
 73%|███████▎  | 1829/2500 [6:12:19<2:16:30, 12.21s/it, Energy=-179.508+0.001j ± 0.027 [σ²=3.096]]
 73%|███████▎  | 1829/2500 [6:12:31<2:16:30, 12.21s/it, Energy=-179.512+0.005j ± 0.029 [σ²=3.402]]
 73%|███████▎  | 1830/2500 [6:12:31<2:16:17, 12.20s/it, Energy=-179.512+0.005j ± 0.029 [σ²=3.402]]
 73%|███████▎  | 1830/2500 [6:12:44<2:16:17, 12.20s/it, Energy=-179.558-0.002j ± 0.032 [σ²=4.215]]
 73%|███████▎  | 1831/2500 [6:12:44<2:16:03, 12.20s/it, Energy=-179.558-0.002j ± 0.032 [σ²=4.215]]
 73%|███████▎  | 1831/2500 [6:12:56<2:16:03, 12.20s/it, Energy=-179.525-0.000j ± 0.028 [σ²=3.145]]
 73%|███████▎  | 1832/2500 [6:12:56<2:15:49, 12.20s/it, Energy=-179.525-0.000j ± 0.028 [σ²=3.145]]
 73%|███████▎  | 1832/2500 [6:13:08<2:15:49, 12.20s/it, Energy=-179.509+0.001j ± 0.027 [σ²=3.088]]
 73%|███████▎  | 1833/2500 [6:13:08<2:15:40, 12.20s/it, Energy=-179.509+0.001j ± 0.027 [σ²=3.088]]
 73%|███████▎  | 1833/2500 [6:13:20<2:15:40, 12.20s/it, Energy=-179.519-0.004j ± 0.027 [σ²=3.058]]
 73%|███████▎  | 1834/2500 [6:13:20<2:15:30, 12.21s/it, Energy=-179.519-0.004j ± 0.027 [σ²=3.058]]
 73%|███████▎  | 1834/2500 [6:13:32<2:15:30, 12.21s/it, Energy=-179.569+0.002j ± 0.030 [σ²=3.640]]
 73%|███████▎  | 1835/2500 [6:13:32<2:15:20, 12.21s/it, Energy=-179.569+0.002j ± 0.030 [σ²=3.640]]
 73%|███████▎  | 1835/2500 [6:13:45<2:15:20, 12.21s/it, Energy=-179.569+0.010j ± 0.029 [σ²=3.483]]
 73%|███████▎  | 1836/2500 [6:13:45<2:15:09, 12.21s/it, Energy=-179.569+0.010j ± 0.029 [σ²=3.483]]
 73%|███████▎  | 1836/2500 [6:13:57<2:15:09, 12.21s/it, Energy=-179.574+0.005j ± 0.026 [σ²=2.740]]
 73%|███████▎  | 1837/2500 [6:13:57<2:14:59, 12.22s/it, Energy=-179.574+0.005j ± 0.026 [σ²=2.740]]
 73%|███████▎  | 1837/2500 [6:14:09<2:14:59, 12.22s/it, Energy=-179.599+0.003j ± 0.028 [σ²=3.164]]
 74%|███████▎  | 1838/2500 [6:14:09<2:14:47, 12.22s/it, Energy=-179.599+0.003j ± 0.028 [σ²=3.164]]
 74%|███████▎  | 1838/2500 [6:14:21<2:14:47, 12.22s/it, Energy=-179.576+0.002j ± 0.030 [σ²=3.616]]
 74%|███████▎  | 1839/2500 [6:14:21<2:14:35, 12.22s/it, Energy=-179.576+0.002j ± 0.030 [σ²=3.616]]
 74%|███████▎  | 1839/2500 [6:14:34<2:14:35, 12.22s/it, Energy=-179.517-0.002j ± 0.029 [σ²=3.356]]
 74%|███████▎  | 1840/2500 [6:14:34<2:14:23, 12.22s/it, Energy=-179.517-0.002j ± 0.029 [σ²=3.356]]
 74%|███████▎  | 1840/2500 [6:14:46<2:14:23, 12.22s/it, Energy=-179.541-0.002j ± 0.027 [σ²=2.962]]
 74%|███████▎  | 1841/2500 [6:14:46<2:14:12, 12.22s/it, Energy=-179.541-0.002j ± 0.027 [σ²=2.962]]
 74%|███████▎  | 1841/2500 [6:14:58<2:14:12, 12.22s/it, Energy=-179.563+0.003j ± 0.027 [σ²=2.957]]
 74%|███████▎  | 1842/2500 [6:14:58<2:13:58, 12.22s/it, Energy=-179.563+0.003j ± 0.027 [σ²=2.957]]
 74%|███████▎  | 1842/2500 [6:15:10<2:13:58, 12.22s/it, Energy=-179.545+0.033j ± 0.048 [σ²=9.385]]
 74%|███████▎  | 1843/2500 [6:15:10<2:13:49, 12.22s/it, Energy=-179.545+0.033j ± 0.048 [σ²=9.385]]
 74%|███████▎  | 1843/2500 [6:15:22<2:13:49, 12.22s/it, Energy=-179.503+0.005j ± 0.025 [σ²=2.539]]
 74%|███████▍  | 1844/2500 [6:15:22<2:13:35, 12.22s/it, Energy=-179.503+0.005j ± 0.025 [σ²=2.539]]
 74%|███████▍  | 1844/2500 [6:15:35<2:13:35, 12.22s/it, Energy=-179.563-0.001j ± 0.026 [σ²=2.777]]
 74%|███████▍  | 1845/2500 [6:15:35<2:13:20, 12.21s/it, Energy=-179.563-0.001j ± 0.026 [σ²=2.777]]
 74%|███████▍  | 1845/2500 [6:15:47<2:13:20, 12.21s/it, Energy=-179.503+0.004j ± 0.027 [σ²=2.988]]
 74%|███████▍  | 1846/2500 [6:15:47<2:13:09, 12.22s/it, Energy=-179.503+0.004j ± 0.027 [σ²=2.988]]
 74%|███████▍  | 1846/2500 [6:15:59<2:13:09, 12.22s/it, Energy=-179.597-0.005j ± 0.029 [σ²=3.444]]
 74%|███████▍  | 1847/2500 [6:15:59<2:12:54, 12.21s/it, Energy=-179.597-0.005j ± 0.029 [σ²=3.444]]
 74%|███████▍  | 1847/2500 [6:16:11<2:12:54, 12.21s/it, Energy=-179.550+0.008j ± 0.031 [σ²=4.043]]
 74%|███████▍  | 1848/2500 [6:16:11<2:12:43, 12.21s/it, Energy=-179.550+0.008j ± 0.031 [σ²=4.043]]
 74%|███████▍  | 1848/2500 [6:16:24<2:12:43, 12.21s/it, Energy=-179.524-0.001j ± 0.029 [σ²=3.486]]
 74%|███████▍  | 1849/2500 [6:16:24<2:12:34, 12.22s/it, Energy=-179.524-0.001j ± 0.029 [σ²=3.486]]
 74%|███████▍  | 1849/2500 [6:16:36<2:12:34, 12.22s/it, Energy=-179.582+0.002j ± 0.027 [σ²=2.992]]
 74%|███████▍  | 1850/2500 [6:16:36<2:12:22, 12.22s/it, Energy=-179.582+0.002j ± 0.027 [σ²=2.992]]
 74%|███████▍  | 1850/2500 [6:16:48<2:12:22, 12.22s/it, Energy=-179.571-0.001j ± 0.028 [σ²=3.304]]
 74%|███████▍  | 1851/2500 [6:16:48<2:12:10, 12.22s/it, Energy=-179.571-0.001j ± 0.028 [σ²=3.304]]
 74%|███████▍  | 1851/2500 [6:17:00<2:12:10, 12.22s/it, Energy=-179.568+0.013j ± 0.033 [σ²=4.379]]
 74%|███████▍  | 1852/2500 [6:17:00<2:11:57, 12.22s/it, Energy=-179.568+0.013j ± 0.033 [σ²=4.379]]
 74%|███████▍  | 1852/2500 [6:17:12<2:11:57, 12.22s/it, Energy=-179.590+0.005j ± 0.029 [σ²=3.434]]
 74%|███████▍  | 1853/2500 [6:17:12<2:11:40, 12.21s/it, Energy=-179.590+0.005j ± 0.029 [σ²=3.434]]
 74%|███████▍  | 1853/2500 [6:17:25<2:11:40, 12.21s/it, Energy=-179.573+0.000j ± 0.027 [σ²=3.031]]
 74%|███████▍  | 1854/2500 [6:17:25<2:11:25, 12.21s/it, Energy=-179.573+0.000j ± 0.027 [σ²=3.031]]
 74%|███████▍  | 1854/2500 [6:17:37<2:11:25, 12.21s/it, Energy=-179.559+0.005j ± 0.033 [σ²=4.365]]
 74%|███████▍  | 1855/2500 [6:17:37<2:11:15, 12.21s/it, Energy=-179.559+0.005j ± 0.033 [σ²=4.365]]
 74%|███████▍  | 1855/2500 [6:17:49<2:11:15, 12.21s/it, Energy=-179.490-0.011j ± 0.028 [σ²=3.198]]
 74%|███████▍  | 1856/2500 [6:17:49<2:11:00, 12.21s/it, Energy=-179.490-0.011j ± 0.028 [σ²=3.198]]
 74%|███████▍  | 1856/2500 [6:18:01<2:11:00, 12.21s/it, Energy=-179.514-0.001j ± 0.027 [σ²=2.942]]
 74%|███████▍  | 1857/2500 [6:18:01<2:10:49, 12.21s/it, Energy=-179.514-0.001j ± 0.027 [σ²=2.942]]
 74%|███████▍  | 1857/2500 [6:18:13<2:10:49, 12.21s/it, Energy=-179.515+0.001j ± 0.027 [σ²=3.058]]
 74%|███████▍  | 1858/2500 [6:18:13<2:10:38, 12.21s/it, Energy=-179.515+0.001j ± 0.027 [σ²=3.058]]
 74%|███████▍  | 1858/2500 [6:18:26<2:10:38, 12.21s/it, Energy=-179.538+0.008j ± 0.027 [σ²=2.935]]
 74%|███████▍  | 1859/2500 [6:18:26<2:10:27, 12.21s/it, Energy=-179.538+0.008j ± 0.027 [σ²=2.935]]
 74%|███████▍  | 1859/2500 [6:18:38<2:10:27, 12.21s/it, Energy=-179.572-0.002j ± 0.027 [σ²=3.011]]
 74%|███████▍  | 1860/2500 [6:18:38<2:10:12, 12.21s/it, Energy=-179.572-0.002j ± 0.027 [σ²=3.011]]
 74%|███████▍  | 1860/2500 [6:18:50<2:10:12, 12.21s/it, Energy=-179.551+0.001j ± 0.027 [σ²=3.097]]
 74%|███████▍  | 1861/2500 [6:18:50<2:10:02, 12.21s/it, Energy=-179.551+0.001j ± 0.027 [σ²=3.097]]
 74%|███████▍  | 1861/2500 [6:19:02<2:10:02, 12.21s/it, Energy=-179.565-0.001j ± 0.030 [σ²=3.770]]
 74%|███████▍  | 1862/2500 [6:19:02<2:09:46, 12.21s/it, Energy=-179.565-0.001j ± 0.030 [σ²=3.770]]
 74%|███████▍  | 1862/2500 [6:19:14<2:09:46, 12.21s/it, Energy=-179.569+0.001j ± 0.027 [σ²=3.066]]
 75%|███████▍  | 1863/2500 [6:19:14<2:09:33, 12.20s/it, Energy=-179.569+0.001j ± 0.027 [σ²=3.066]]
 75%|███████▍  | 1863/2500 [6:19:27<2:09:33, 12.20s/it, Energy=-179.518+0.004j ± 0.029 [σ²=3.372]]
 75%|███████▍  | 1864/2500 [6:19:27<2:09:23, 12.21s/it, Energy=-179.518+0.004j ± 0.029 [σ²=3.372]]
 75%|███████▍  | 1864/2500 [6:19:39<2:09:23, 12.21s/it, Energy=-179.491-0.001j ± 0.029 [σ²=3.556]]
 75%|███████▍  | 1865/2500 [6:19:39<2:09:12, 12.21s/it, Energy=-179.491-0.001j ± 0.029 [σ²=3.556]]
 75%|███████▍  | 1865/2500 [6:19:51<2:09:12, 12.21s/it, Energy=-179.545-0.003j ± 0.028 [σ²=3.182]]
 75%|███████▍  | 1866/2500 [6:19:51<2:08:58, 12.21s/it, Energy=-179.545-0.003j ± 0.028 [σ²=3.182]]
 75%|███████▍  | 1866/2500 [6:20:03<2:08:58, 12.21s/it, Energy=-179.496-0.002j ± 0.030 [σ²=3.750]]
 75%|███████▍  | 1867/2500 [6:20:03<2:08:44, 12.20s/it, Energy=-179.496-0.002j ± 0.030 [σ²=3.750]]
 75%|███████▍  | 1867/2500 [6:20:15<2:08:44, 12.20s/it, Energy=-179.492+0.002j ± 0.028 [σ²=3.209]]
 75%|███████▍  | 1868/2500 [6:20:15<2:08:31, 12.20s/it, Energy=-179.492+0.002j ± 0.028 [σ²=3.209]]
 75%|███████▍  | 1868/2500 [6:20:28<2:08:31, 12.20s/it, Energy=-179.495+0.002j ± 0.032 [σ²=4.099]]
 75%|███████▍  | 1869/2500 [6:20:28<2:08:20, 12.20s/it, Energy=-179.495+0.002j ± 0.032 [σ²=4.099]]
 75%|███████▍  | 1869/2500 [6:20:40<2:08:20, 12.20s/it, Energy=-179.552+0.000j ± 0.031 [σ²=3.987]]
 75%|███████▍  | 1870/2500 [6:20:40<2:08:06, 12.20s/it, Energy=-179.552+0.000j ± 0.031 [σ²=3.987]]
 75%|███████▍  | 1870/2500 [6:20:52<2:08:06, 12.20s/it, Energy=-179.502+0.003j ± 0.026 [σ²=2.852]]
 75%|███████▍  | 1871/2500 [6:20:52<2:07:57, 12.21s/it, Energy=-179.502+0.003j ± 0.026 [σ²=2.852]]
 75%|███████▍  | 1871/2500 [6:21:04<2:07:57, 12.21s/it, Energy=-179.626+0.004j ± 0.085 [σ²=29.734]]
 75%|███████▍  | 1872/2500 [6:21:04<2:07:50, 12.21s/it, Energy=-179.626+0.004j ± 0.085 [σ²=29.734]]
 75%|███████▍  | 1872/2500 [6:21:17<2:07:50, 12.21s/it, Energy=-179.546-0.008j ± 0.027 [σ²=2.987]] 
 75%|███████▍  | 1873/2500 [6:21:17<2:07:38, 12.21s/it, Energy=-179.546-0.008j ± 0.027 [σ²=2.987]]
 75%|███████▍  | 1873/2500 [6:21:29<2:07:38, 12.21s/it, Energy=-179.533+0.008j ± 0.024 [σ²=2.353]]
 75%|███████▍  | 1874/2500 [6:21:29<2:07:25, 12.21s/it, Energy=-179.533+0.008j ± 0.024 [σ²=2.353]]
 75%|███████▍  | 1874/2500 [6:21:41<2:07:25, 12.21s/it, Energy=-179.504-0.001j ± 0.026 [σ²=2.700]]
 75%|███████▌  | 1875/2500 [6:21:41<2:07:10, 12.21s/it, Energy=-179.504-0.001j ± 0.026 [σ²=2.700]]
 75%|███████▌  | 1875/2500 [6:21:53<2:07:10, 12.21s/it, Energy=-179.519+0.007j ± 0.036 [σ²=5.408]]
 75%|███████▌  | 1876/2500 [6:21:53<2:06:56, 12.21s/it, Energy=-179.519+0.007j ± 0.036 [σ²=5.408]]
 75%|███████▌  | 1876/2500 [6:22:05<2:06:56, 12.21s/it, Energy=-179.526+0.000j ± 0.026 [σ²=2.847]]
 75%|███████▌  | 1877/2500 [6:22:05<2:06:42, 12.20s/it, Energy=-179.526+0.000j ± 0.026 [σ²=2.847]]
 75%|███████▌  | 1877/2500 [6:22:18<2:06:42, 12.20s/it, Energy=-179.574-0.006j ± 0.028 [σ²=3.200]]
 75%|███████▌  | 1878/2500 [6:22:18<2:06:29, 12.20s/it, Energy=-179.574-0.006j ± 0.028 [σ²=3.200]]
 75%|███████▌  | 1878/2500 [6:22:30<2:06:29, 12.20s/it, Energy=-179.549-0.006j ± 0.030 [σ²=3.723]]
 75%|███████▌  | 1879/2500 [6:22:30<2:06:21, 12.21s/it, Energy=-179.549-0.006j ± 0.030 [σ²=3.723]]
 75%|███████▌  | 1879/2500 [6:22:42<2:06:21, 12.21s/it, Energy=-179.557+0.002j ± 0.028 [σ²=3.326]]
 75%|███████▌  | 1880/2500 [6:22:42<2:06:07, 12.21s/it, Energy=-179.557+0.002j ± 0.028 [σ²=3.326]]
 75%|███████▌  | 1880/2500 [6:22:54<2:06:07, 12.21s/it, Energy=-179.556+0.006j ± 0.026 [σ²=2.668]]
 75%|███████▌  | 1881/2500 [6:22:54<2:05:53, 12.20s/it, Energy=-179.556+0.006j ± 0.026 [σ²=2.668]]
 75%|███████▌  | 1881/2500 [6:23:06<2:05:53, 12.20s/it, Energy=-179.530-0.001j ± 0.038 [σ²=5.783]]
 75%|███████▌  | 1882/2500 [6:23:06<2:05:40, 12.20s/it, Energy=-179.530-0.001j ± 0.038 [σ²=5.783]]
 75%|███████▌  | 1882/2500 [6:23:19<2:05:40, 12.20s/it, Energy=-179.541+0.006j ± 0.028 [σ²=3.272]]
 75%|███████▌  | 1883/2500 [6:23:19<2:05:26, 12.20s/it, Energy=-179.541+0.006j ± 0.028 [σ²=3.272]]
 75%|███████▌  | 1883/2500 [6:23:31<2:05:26, 12.20s/it, Energy=-179.528-0.001j ± 0.028 [σ²=3.108]]
 75%|███████▌  | 1884/2500 [6:23:31<2:05:13, 12.20s/it, Energy=-179.528-0.001j ± 0.028 [σ²=3.108]]
 75%|███████▌  | 1884/2500 [6:23:43<2:05:13, 12.20s/it, Energy=-179.544+0.008j ± 0.035 [σ²=5.074]]
 75%|███████▌  | 1885/2500 [6:23:43<2:05:01, 12.20s/it, Energy=-179.544+0.008j ± 0.035 [σ²=5.074]]
 75%|███████▌  | 1885/2500 [6:23:55<2:05:01, 12.20s/it, Energy=-179.526-0.001j ± 0.026 [σ²=2.747]]
 75%|███████▌  | 1886/2500 [6:23:55<2:04:49, 12.20s/it, Energy=-179.526-0.001j ± 0.026 [σ²=2.747]]
 75%|███████▌  | 1886/2500 [6:24:07<2:04:49, 12.20s/it, Energy=-179.517+0.004j ± 0.025 [σ²=2.662]]
 75%|███████▌  | 1887/2500 [6:24:07<2:04:37, 12.20s/it, Energy=-179.517+0.004j ± 0.025 [σ²=2.662]]
 75%|███████▌  | 1887/2500 [6:24:20<2:04:37, 12.20s/it, Energy=-179.527-0.001j ± 0.025 [σ²=2.484]]
 76%|███████▌  | 1888/2500 [6:24:20<2:04:24, 12.20s/it, Energy=-179.527-0.001j ± 0.025 [σ²=2.484]]
 76%|███████▌  | 1888/2500 [6:24:32<2:04:24, 12.20s/it, Energy=-179.532-0.006j ± 0.027 [σ²=3.022]]
 76%|███████▌  | 1889/2500 [6:24:32<2:04:13, 12.20s/it, Energy=-179.532-0.006j ± 0.027 [σ²=3.022]]
 76%|███████▌  | 1889/2500 [6:24:44<2:04:13, 12.20s/it, Energy=-179.502+0.002j ± 0.026 [σ²=2.754]]
 76%|███████▌  | 1890/2500 [6:24:44<2:04:01, 12.20s/it, Energy=-179.502+0.002j ± 0.026 [σ²=2.754]]
 76%|███████▌  | 1890/2500 [6:24:56<2:04:01, 12.20s/it, Energy=-179.559-0.004j ± 0.028 [σ²=3.116]]
 76%|███████▌  | 1891/2500 [6:24:56<2:03:52, 12.20s/it, Energy=-179.559-0.004j ± 0.028 [σ²=3.116]]
 76%|███████▌  | 1891/2500 [6:25:08<2:03:52, 12.20s/it, Energy=-179.540+0.004j ± 0.028 [σ²=3.139]]
 76%|███████▌  | 1892/2500 [6:25:08<2:03:42, 12.21s/it, Energy=-179.540+0.004j ± 0.028 [σ²=3.139]]
 76%|███████▌  | 1892/2500 [6:25:21<2:03:42, 12.21s/it, Energy=-179.596-0.001j ± 0.028 [σ²=3.213]]
 76%|███████▌  | 1893/2500 [6:25:21<2:03:29, 12.21s/it, Energy=-179.596-0.001j ± 0.028 [σ²=3.213]]
 76%|███████▌  | 1893/2500 [6:25:33<2:03:29, 12.21s/it, Energy=-179.495+0.002j ± 0.028 [σ²=3.128]]
