Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
 31%|███       | 763/2500 [2:30:53<5:42:41, 11.84s/it, Energy=-179.727+0.001j ± 0.014 [σ²=0.817]]
 31%|███       | 764/2500 [2:30:53<5:42:41, 11.84s/it, Energy=-179.727+0.001j ± 0.014 [σ²=0.817]]
 31%|███       | 764/2500 [2:31:05<5:42:41, 11.84s/it, Energy=-179.719+0.001j ± 0.017 [σ²=1.121]]
 31%|███       | 765/2500 [2:31:05<5:42:37, 11.85s/it, Energy=-179.719+0.001j ± 0.017 [σ²=1.121]]
 31%|███       | 765/2500 [2:31:17<5:42:37, 11.85s/it, Energy=-179.700+0.003j ± 0.015 [σ²=0.924]]
 31%|███       | 766/2500 [2:31:17<5:42:18, 11.84s/it, Energy=-179.700+0.003j ± 0.015 [σ²=0.924]]
 31%|███       | 766/2500 [2:31:29<5:42:18, 11.84s/it, Energy=-179.703+0.002j ± 0.015 [σ²=0.894]]
 31%|███       | 767/2500 [2:31:29<5:42:06, 11.84s/it, Energy=-179.703+0.002j ± 0.015 [σ²=0.894]]
 31%|███       | 767/2500 [2:31:41<5:42:06, 11.84s/it, Energy=-179.665+0.001j ± 0.017 [σ²=1.197]]
 31%|███       | 768/2500 [2:31:41<5:41:50, 11.84s/it, Energy=-179.665+0.001j ± 0.017 [σ²=1.197]]
 31%|███       | 768/2500 [2:31:53<5:41:50, 11.84s/it, Energy=-179.695-0.002j ± 0.016 [σ²=0.992]]
 31%|███       | 769/2500 [2:31:53<5:41:40, 11.84s/it, Energy=-179.695-0.002j ± 0.016 [σ²=0.992]]
 31%|███       | 769/2500 [2:32:05<5:41:40, 11.84s/it, Energy=-179.718+0.001j ± 0.015 [σ²=0.887]]
 31%|███       | 770/2500 [2:32:05<5:41:39, 11.85s/it, Energy=-179.718+0.001j ± 0.015 [σ²=0.887]]
 31%|███       | 770/2500 [2:32:16<5:41:39, 11.85s/it, Energy=-179.701+0.002j ± 0.013 [σ²=0.746]]
 31%|███       | 771/2500 [2:32:16<5:41:32, 11.85s/it, Energy=-179.701+0.002j ± 0.013 [σ²=0.746]]
 31%|███       | 771/2500 [2:32:28<5:41:32, 11.85s/it, Energy=-179.703-0.000j ± 0.013 [σ²=0.732]]
 31%|███       | 772/2500 [2:32:28<5:41:17, 11.85s/it, Energy=-179.703-0.000j ± 0.013 [σ²=0.732]]
 31%|███       | 772/2500 [2:32:40<5:41:17, 11.85s/it, Energy=-179.689-0.001j ± 0.016 [σ²=1.074]]
 31%|███       | 773/2500 [2:32:40<5:41:09, 11.85s/it, Energy=-179.689-0.001j ± 0.016 [σ²=1.074]]
 31%|███       | 773/2500 [2:32:52<5:41:09, 11.85s/it, Energy=-179.714-0.000j ± 0.014 [σ²=0.817]]
 31%|███       | 774/2500 [2:32:52<5:40:52, 11.85s/it, Energy=-179.714-0.000j ± 0.014 [σ²=0.817]]
 31%|███       | 774/2500 [2:33:04<5:40:52, 11.85s/it, Energy=-179.691-0.000j ± 0.014 [σ²=0.829]]
 31%|███       | 775/2500 [2:33:04<5:40:44, 11.85s/it, Energy=-179.691-0.000j ± 0.014 [σ²=0.829]]
 31%|███       | 775/2500 [2:33:16<5:40:44, 11.85s/it, Energy=-179.696-0.000j ± 0.015 [σ²=0.947]]
 31%|███       | 776/2500 [2:33:16<5:40:36, 11.85s/it, Energy=-179.696-0.000j ± 0.015 [σ²=0.947]]
 31%|███       | 776/2500 [2:33:27<5:40:36, 11.85s/it, Energy=-179.691-0.001j ± 0.016 [σ²=1.042]]
 31%|███       | 777/2500 [2:33:27<5:40:18, 11.85s/it, Energy=-179.691-0.001j ± 0.016 [σ²=1.042]]
 31%|███       | 777/2500 [2:33:39<5:40:18, 11.85s/it, Energy=-179.698-0.001j ± 0.015 [σ²=0.903]]
 31%|███       | 778/2500 [2:33:39<5:40:19, 11.86s/it, Energy=-179.698-0.001j ± 0.015 [σ²=0.903]]
 31%|███       | 778/2500 [2:33:51<5:40:19, 11.86s/it, Energy=-179.685-0.002j ± 0.018 [σ²=1.291]]
 31%|███       | 779/2500 [2:33:51<5:39:58, 11.85s/it, Energy=-179.685-0.002j ± 0.018 [σ²=1.291]]
 31%|███       | 779/2500 [2:34:03<5:39:58, 11.85s/it, Energy=-179.688+0.000j ± 0.015 [σ²=0.958]]
 31%|███       | 780/2500 [2:34:03<5:39:39, 11.85s/it, Energy=-179.688+0.000j ± 0.015 [σ²=0.958]]
 31%|███       | 780/2500 [2:34:15<5:39:39, 11.85s/it, Energy=-179.707+0.001j ± 0.018 [σ²=1.351]]
 31%|███       | 781/2500 [2:34:15<5:39:31, 11.85s/it, Energy=-179.707+0.001j ± 0.018 [σ²=1.351]]
 31%|███       | 781/2500 [2:34:27<5:39:31, 11.85s/it, Energy=-179.703-0.001j ± 0.016 [σ²=1.103]]
 31%|███▏      | 782/2500 [2:34:27<5:39:25, 11.85s/it, Energy=-179.703-0.001j ± 0.016 [σ²=1.103]]
 31%|███▏      | 782/2500 [2:34:39<5:39:25, 11.85s/it, Energy=-179.707-0.001j ± 0.014 [σ²=0.842]]
 31%|███▏      | 783/2500 [2:34:39<5:39:16, 11.86s/it, Energy=-179.707-0.001j ± 0.014 [σ²=0.842]]
 31%|███▏      | 783/2500 [2:34:50<5:39:16, 11.86s/it, Energy=-179.695-0.001j ± 0.022 [σ²=1.976]]
 31%|███▏      | 784/2500 [2:34:50<5:39:04, 11.86s/it, Energy=-179.695-0.001j ± 0.022 [σ²=1.976]]
 31%|███▏      | 784/2500 [2:35:02<5:39:04, 11.86s/it, Energy=-179.676+0.000j ± 0.018 [σ²=1.294]]
 31%|███▏      | 785/2500 [2:35:02<5:38:53, 11.86s/it, Energy=-179.676+0.000j ± 0.018 [σ²=1.294]]
 31%|███▏      | 785/2500 [2:35:14<5:38:53, 11.86s/it, Energy=-179.730+0.002j ± 0.016 [σ²=1.071]]
 31%|███▏      | 786/2500 [2:35:14<5:38:30, 11.85s/it, Energy=-179.730+0.002j ± 0.016 [σ²=1.071]]
 31%|███▏      | 786/2500 [2:35:26<5:38:30, 11.85s/it, Energy=-179.697-0.002j ± 0.015 [σ²=0.896]]
 31%|███▏      | 787/2500 [2:35:26<5:38:20, 11.85s/it, Energy=-179.697-0.002j ± 0.015 [σ²=0.896]]
 31%|███▏      | 787/2500 [2:35:38<5:38:20, 11.85s/it, Energy=-179.689+0.001j ± 0.025 [σ²=2.615]]
 32%|███▏      | 788/2500 [2:35:38<5:38:10, 11.85s/it, Energy=-179.689+0.001j ± 0.025 [σ²=2.615]]
 32%|███▏      | 788/2500 [2:35:50<5:38:10, 11.85s/it, Energy=-179.704+0.000j ± 0.016 [σ²=1.020]]
 32%|███▏      | 789/2500 [2:35:50<5:37:52, 11.85s/it, Energy=-179.704+0.000j ± 0.016 [σ²=1.020]]
 32%|███▏      | 789/2500 [2:36:02<5:37:52, 11.85s/it, Energy=-179.716-0.001j ± 0.018 [σ²=1.258]]
 32%|███▏      | 790/2500 [2:36:02<5:37:44, 11.85s/it, Energy=-179.716-0.001j ± 0.018 [σ²=1.258]]
 32%|███▏      | 790/2500 [2:36:13<5:37:44, 11.85s/it, Energy=-179.687+0.000j ± 0.014 [σ²=0.858]]
 32%|███▏      | 791/2500 [2:36:13<5:37:27, 11.85s/it, Energy=-179.687+0.000j ± 0.014 [σ²=0.858]]
 32%|███▏      | 791/2500 [2:36:25<5:37:27, 11.85s/it, Energy=-179.700-0.001j ± 0.015 [σ²=0.870]]
 32%|███▏      | 792/2500 [2:36:25<5:37:20, 11.85s/it, Energy=-179.700-0.001j ± 0.015 [σ²=0.870]]
 32%|███▏      | 792/2500 [2:36:37<5:37:20, 11.85s/it, Energy=-179.740-0.001j ± 0.018 [σ²=1.389]]
 32%|███▏      | 793/2500 [2:36:37<5:37:07, 11.85s/it, Energy=-179.740-0.001j ± 0.018 [σ²=1.389]]
 32%|███▏      | 793/2500 [2:36:49<5:37:07, 11.85s/it, Energy=-179.786-0.002j ± 0.028 [σ²=3.180]]
 32%|███▏      | 794/2500 [2:36:49<5:36:52, 11.85s/it, Energy=-179.786-0.002j ± 0.028 [σ²=3.180]]
 32%|███▏      | 794/2500 [2:37:01<5:36:52, 11.85s/it, Energy=-179.680+0.002j ± 0.016 [σ²=0.994]]
 32%|███▏      | 795/2500 [2:37:01<5:36:42, 11.85s/it, Energy=-179.680+0.002j ± 0.016 [σ²=0.994]]
 32%|███▏      | 795/2500 [2:37:13<5:36:42, 11.85s/it, Energy=-179.717-0.001j ± 0.014 [σ²=0.780]]
 32%|███▏      | 796/2500 [2:37:13<5:36:33, 11.85s/it, Energy=-179.717-0.001j ± 0.014 [σ²=0.780]]
 32%|███▏      | 796/2500 [2:37:24<5:36:33, 11.85s/it, Energy=-179.724+0.000j ± 0.016 [σ²=0.992]]
 32%|███▏      | 797/2500 [2:37:25<5:36:18, 11.85s/it, Energy=-179.724+0.000j ± 0.016 [σ²=0.992]]
 32%|███▏      | 797/2500 [2:37:36<5:36:18, 11.85s/it, Energy=-179.728+0.001j ± 0.023 [σ²=2.198]]
 32%|███▏      | 798/2500 [2:37:36<5:36:04, 11.85s/it, Energy=-179.728+0.001j ± 0.023 [σ²=2.198]]
 32%|███▏      | 798/2500 [2:37:48<5:36:04, 11.85s/it, Energy=-179.710+0.000j ± 0.017 [σ²=1.141]]
 32%|███▏      | 799/2500 [2:37:49<5:38:42, 11.95s/it, Energy=-179.710+0.000j ± 0.017 [σ²=1.141]]
 32%|███▏      | 799/2500 [2:38:00<5:38:42, 11.95s/it, Energy=-179.729+0.001j ± 0.018 [σ²=1.279]]
 32%|███▏      | 800/2500 [2:38:00<5:37:48, 11.92s/it, Energy=-179.729+0.001j ± 0.018 [σ²=1.279]]
 32%|███▏      | 800/2500 [2:38:12<5:37:48, 11.92s/it, Energy=-179.711+0.002j ± 0.014 [σ²=0.788]]
 32%|███▏      | 801/2500 [2:38:12<5:37:01, 11.90s/it, Energy=-179.711+0.002j ± 0.014 [σ²=0.788]]
 32%|███▏      | 801/2500 [2:38:24<5:37:01, 11.90s/it, Energy=-179.714+0.001j ± 0.015 [σ²=0.920]]
 32%|███▏      | 802/2500 [2:38:24<5:36:22, 11.89s/it, Energy=-179.714+0.001j ± 0.015 [σ²=0.920]]
 32%|███▏      | 802/2500 [2:38:36<5:36:22, 11.89s/it, Energy=-179.701+0.001j ± 0.016 [σ²=1.006]]
 32%|███▏      | 803/2500 [2:38:36<5:35:49, 11.87s/it, Energy=-179.701+0.001j ± 0.016 [σ²=1.006]]
 32%|███▏      | 803/2500 [2:38:48<5:35:49, 11.87s/it, Energy=-179.716-0.001j ± 0.015 [σ²=0.920]]
 32%|███▏      | 804/2500 [2:38:48<5:35:15, 11.86s/it, Energy=-179.716-0.001j ± 0.015 [σ²=0.920]]
 32%|███▏      | 804/2500 [2:39:00<5:35:15, 11.86s/it, Energy=-179.738-0.003j ± 0.014 [σ²=0.798]]
 32%|███▏      | 805/2500 [2:39:00<5:34:58, 11.86s/it, Energy=-179.738-0.003j ± 0.014 [σ²=0.798]]
 32%|███▏      | 805/2500 [2:39:11<5:34:58, 11.86s/it, Energy=-179.713-0.001j ± 0.016 [σ²=1.073]]
 32%|███▏      | 806/2500 [2:39:11<5:34:38, 11.85s/it, Energy=-179.713-0.001j ± 0.016 [σ²=1.073]]
 32%|███▏      | 806/2500 [2:39:23<5:34:38, 11.85s/it, Energy=-179.672-0.001j ± 0.016 [σ²=0.988]]
 32%|███▏      | 807/2500 [2:39:23<5:34:23, 11.85s/it, Energy=-179.672-0.001j ± 0.016 [σ²=0.988]]
 32%|███▏      | 807/2500 [2:39:35<5:34:23, 11.85s/it, Energy=-179.713+0.000j ± 0.015 [σ²=0.898]]
 32%|███▏      | 808/2500 [2:39:35<5:34:10, 11.85s/it, Energy=-179.713+0.000j ± 0.015 [σ²=0.898]]
 32%|███▏      | 808/2500 [2:39:47<5:34:10, 11.85s/it, Energy=-179.739-0.001j ± 0.015 [σ²=0.900]]
 32%|███▏      | 809/2500 [2:39:47<5:33:56, 11.85s/it, Energy=-179.739-0.001j ± 0.015 [σ²=0.900]]
 32%|███▏      | 809/2500 [2:39:59<5:33:56, 11.85s/it, Energy=-179.728-0.000j ± 0.016 [σ²=1.086]]
 32%|███▏      | 810/2500 [2:39:59<5:33:47, 11.85s/it, Energy=-179.728-0.000j ± 0.016 [σ²=1.086]]
 32%|███▏      | 810/2500 [2:40:11<5:33:47, 11.85s/it, Energy=-179.691+0.001j ± 0.031 [σ²=3.942]]
 32%|███▏      | 811/2500 [2:40:11<5:33:33, 11.85s/it, Energy=-179.691+0.001j ± 0.031 [σ²=3.942]]
 32%|███▏      | 811/2500 [2:40:23<5:33:33, 11.85s/it, Energy=-179.696+0.000j ± 0.014 [σ²=0.759]]
 32%|███▏      | 812/2500 [2:40:23<5:33:16, 11.85s/it, Energy=-179.696+0.000j ± 0.014 [σ²=0.759]]
 32%|███▏      | 812/2500 [2:40:34<5:33:16, 11.85s/it, Energy=-179.704-0.001j ± 0.015 [σ²=0.939]]
 33%|███▎      | 813/2500 [2:40:34<5:33:07, 11.85s/it, Energy=-179.704-0.001j ± 0.015 [σ²=0.939]]
 33%|███▎      | 813/2500 [2:40:46<5:33:07, 11.85s/it, Energy=-179.692-0.001j ± 0.014 [σ²=0.843]]
 33%|███▎      | 814/2500 [2:40:46<5:32:46, 11.84s/it, Energy=-179.692-0.001j ± 0.014 [σ²=0.843]]
 33%|███▎      | 814/2500 [2:40:58<5:32:46, 11.84s/it, Energy=-179.734-0.001j ± 0.017 [σ²=1.157]]
 33%|███▎      | 815/2500 [2:40:58<5:32:35, 11.84s/it, Energy=-179.734-0.001j ± 0.017 [σ²=1.157]]
 33%|███▎      | 815/2500 [2:41:10<5:32:35, 11.84s/it, Energy=-179.704-0.000j ± 0.015 [σ²=0.908]]
 33%|███▎      | 816/2500 [2:41:10<5:32:29, 11.85s/it, Energy=-179.704-0.000j ± 0.015 [σ²=0.908]]
 33%|███▎      | 816/2500 [2:41:22<5:32:29, 11.85s/it, Energy=-179.695-0.002j ± 0.014 [σ²=0.831]]
 33%|███▎      | 817/2500 [2:41:22<5:32:15, 11.84s/it, Energy=-179.695-0.002j ± 0.014 [σ²=0.831]]
 33%|███▎      | 817/2500 [2:41:34<5:32:15, 11.84s/it, Energy=-179.708+0.000j ± 0.014 [σ²=0.776]]
 33%|███▎      | 818/2500 [2:41:34<5:32:08, 11.85s/it, Energy=-179.708+0.000j ± 0.014 [σ²=0.776]]
 33%|███▎      | 818/2500 [2:41:45<5:32:08, 11.85s/it, Energy=-179.697+0.000j ± 0.015 [σ²=0.894]]
 33%|███▎      | 819/2500 [2:41:45<5:31:50, 11.84s/it, Energy=-179.697+0.000j ± 0.015 [σ²=0.894]]
 33%|███▎      | 819/2500 [2:41:57<5:31:50, 11.84s/it, Energy=-179.686+0.001j ± 0.014 [σ²=0.760]]
 33%|███▎      | 820/2500 [2:41:57<5:31:34, 11.84s/it, Energy=-179.686+0.001j ± 0.014 [σ²=0.760]]
 33%|███▎      | 820/2500 [2:42:09<5:31:34, 11.84s/it, Energy=-179.690+0.001j ± 0.018 [σ²=1.305]]
 33%|███▎      | 821/2500 [2:42:09<5:31:20, 11.84s/it, Energy=-179.690+0.001j ± 0.018 [σ²=1.305]]
 33%|███▎      | 821/2500 [2:42:21<5:31:20, 11.84s/it, Energy=-179.699+0.001j ± 0.015 [σ²=0.961]]
 33%|███▎      | 822/2500 [2:42:21<5:31:06, 11.84s/it, Energy=-179.699+0.001j ± 0.015 [σ²=0.961]]
 33%|███▎      | 822/2500 [2:42:33<5:31:06, 11.84s/it, Energy=-179.680+0.003j ± 0.018 [σ²=1.355]]
 33%|███▎      | 823/2500 [2:42:33<5:30:52, 11.84s/it, Energy=-179.680+0.003j ± 0.018 [σ²=1.355]]
 33%|███▎      | 823/2500 [2:42:45<5:30:52, 11.84s/it, Energy=-179.716+0.000j ± 0.016 [σ²=0.999]]
 33%|███▎      | 824/2500 [2:42:45<5:30:47, 11.84s/it, Energy=-179.716+0.000j ± 0.016 [σ²=0.999]]
 33%|███▎      | 824/2500 [2:42:56<5:30:47, 11.84s/it, Energy=-179.713-0.000j ± 0.013 [σ²=0.715]]
 33%|███▎      | 825/2500 [2:42:56<5:30:34, 11.84s/it, Energy=-179.713-0.000j ± 0.013 [σ²=0.715]]
 33%|███▎      | 825/2500 [2:43:08<5:30:34, 11.84s/it, Energy=-179.714+0.001j ± 0.015 [σ²=0.903]]
 33%|███▎      | 826/2500 [2:43:08<5:30:19, 11.84s/it, Energy=-179.714+0.001j ± 0.015 [σ²=0.903]]
 33%|███▎      | 826/2500 [2:43:20<5:30:19, 11.84s/it, Energy=-179.672-0.000j ± 0.015 [σ²=0.923]]
 33%|███▎      | 827/2500 [2:43:20<5:30:06, 11.84s/it, Energy=-179.672-0.000j ± 0.015 [σ²=0.923]]
 33%|███▎      | 827/2500 [2:43:32<5:30:06, 11.84s/it, Energy=-179.702-0.001j ± 0.014 [σ²=0.761]]
 33%|███▎      | 828/2500 [2:43:32<5:30:03, 11.84s/it, Energy=-179.702-0.001j ± 0.014 [σ²=0.761]]
 33%|███▎      | 828/2500 [2:43:44<5:30:03, 11.84s/it, Energy=-179.723-0.002j ± 0.016 [σ²=1.004]]
 33%|███▎      | 829/2500 [2:43:44<5:29:57, 11.85s/it, Energy=-179.723-0.002j ± 0.016 [σ²=1.004]]
 33%|███▎      | 829/2500 [2:43:56<5:29:57, 11.85s/it, Energy=-179.690+0.001j ± 0.018 [σ²=1.282]]
 33%|███▎      | 830/2500 [2:43:56<5:29:48, 11.85s/it, Energy=-179.690+0.001j ± 0.018 [σ²=1.282]]
 33%|███▎      | 830/2500 [2:44:08<5:29:48, 11.85s/it, Energy=-179.691+0.001j ± 0.014 [σ²=0.776]]
 33%|███▎      | 831/2500 [2:44:08<5:29:46, 11.86s/it, Energy=-179.691+0.001j ± 0.014 [σ²=0.776]]
 33%|███▎      | 831/2500 [2:44:19<5:29:46, 11.86s/it, Energy=-179.692-0.000j ± 0.015 [σ²=0.923]]
 33%|███▎      | 832/2500 [2:44:19<5:29:32, 11.85s/it, Energy=-179.692-0.000j ± 0.015 [σ²=0.923]]
 33%|███▎      | 832/2500 [2:44:31<5:29:32, 11.85s/it, Energy=-179.696+0.000j ± 0.018 [σ²=1.270]]
 33%|███▎      | 833/2500 [2:44:31<5:29:21, 11.85s/it, Energy=-179.696+0.000j ± 0.018 [σ²=1.270]]
 33%|███▎      | 833/2500 [2:44:43<5:29:21, 11.85s/it, Energy=-179.722-0.000j ± 0.014 [σ²=0.756]]
 33%|███▎      | 834/2500 [2:44:43<5:29:06, 11.85s/it, Energy=-179.722-0.000j ± 0.014 [σ²=0.756]]
 33%|███▎      | 834/2500 [2:44:55<5:29:06, 11.85s/it, Energy=-179.715+0.001j ± 0.013 [σ²=0.743]]
 33%|███▎      | 835/2500 [2:44:55<5:28:55, 11.85s/it, Energy=-179.715+0.001j ± 0.013 [σ²=0.743]]
 33%|███▎      | 835/2500 [2:45:07<5:28:55, 11.85s/it, Energy=-179.709-0.002j ± 0.014 [σ²=0.803]]
 33%|███▎      | 836/2500 [2:45:07<5:28:41, 11.85s/it, Energy=-179.709-0.002j ± 0.014 [σ²=0.803]]
 33%|███▎      | 836/2500 [2:45:19<5:28:41, 11.85s/it, Energy=-179.703-0.001j ± 0.014 [σ²=0.840]]
 33%|███▎      | 837/2500 [2:45:19<5:28:18, 11.85s/it, Energy=-179.703-0.001j ± 0.014 [σ²=0.840]]
 33%|███▎      | 837/2500 [2:45:31<5:28:18, 11.85s/it, Energy=-179.689-0.001j ± 0.014 [σ²=0.852]]
 34%|███▎      | 838/2500 [2:45:31<5:28:11, 11.85s/it, Energy=-179.689-0.001j ± 0.014 [σ²=0.852]]
 34%|███▎      | 838/2500 [2:45:42<5:28:11, 11.85s/it, Energy=-179.725-0.000j ± 0.015 [σ²=0.912]]
 34%|███▎      | 839/2500 [2:45:42<5:28:03, 11.85s/it, Energy=-179.725-0.000j ± 0.015 [σ²=0.912]]
 34%|███▎      | 839/2500 [2:45:54<5:28:03, 11.85s/it, Energy=-179.695+0.000j ± 0.015 [σ²=0.943]]
 34%|███▎      | 840/2500 [2:45:54<5:27:52, 11.85s/it, Energy=-179.695+0.000j ± 0.015 [σ²=0.943]]
 34%|███▎      | 840/2500 [2:46:06<5:27:52, 11.85s/it, Energy=-179.698-0.002j ± 0.014 [σ²=0.802]]
 34%|███▎      | 841/2500 [2:46:06<5:27:39, 11.85s/it, Energy=-179.698-0.002j ± 0.014 [σ²=0.802]]
 34%|███▎      | 841/2500 [2:46:18<5:27:39, 11.85s/it, Energy=-179.710+0.001j ± 0.015 [σ²=0.882]]
 34%|███▎      | 842/2500 [2:46:18<5:27:27, 11.85s/it, Energy=-179.710+0.001j ± 0.015 [σ²=0.882]]
 34%|███▎      | 842/2500 [2:46:30<5:27:27, 11.85s/it, Energy=-179.708-0.000j ± 0.018 [σ²=1.299]]
 34%|███▎      | 843/2500 [2:46:30<5:27:14, 11.85s/it, Energy=-179.708-0.000j ± 0.018 [σ²=1.299]]
 34%|███▎      | 843/2500 [2:46:42<5:27:14, 11.85s/it, Energy=-179.723+0.001j ± 0.015 [σ²=0.927]]
 34%|███▍      | 844/2500 [2:46:42<5:27:03, 11.85s/it, Energy=-179.723+0.001j ± 0.015 [σ²=0.927]]
 34%|███▍      | 844/2500 [2:46:53<5:27:03, 11.85s/it, Energy=-179.722-0.001j ± 0.017 [σ²=1.244]]
 34%|███▍      | 845/2500 [2:46:54<5:26:53, 11.85s/it, Energy=-179.722-0.001j ± 0.017 [σ²=1.244]]
 34%|███▍      | 845/2500 [2:47:05<5:26:53, 11.85s/it, Energy=-179.674-0.001j ± 0.020 [σ²=1.593]]
 34%|███▍      | 846/2500 [2:47:05<5:26:42, 11.85s/it, Energy=-179.674-0.001j ± 0.020 [σ²=1.593]]
 34%|███▍      | 846/2500 [2:47:17<5:26:42, 11.85s/it, Energy=-179.709+0.003j ± 0.015 [σ²=0.880]]
 34%|███▍      | 847/2500 [2:47:17<5:26:32, 11.85s/it, Energy=-179.709+0.003j ± 0.015 [σ²=0.880]]
 34%|███▍      | 847/2500 [2:47:29<5:26:32, 11.85s/it, Energy=-179.763-0.002j ± 0.036 [σ²=5.270]]
 34%|███▍      | 848/2500 [2:47:29<5:26:09, 11.85s/it, Energy=-179.763-0.002j ± 0.036 [σ²=5.270]]
 34%|███▍      | 848/2500 [2:47:41<5:26:09, 11.85s/it, Energy=-179.694-0.002j ± 0.016 [σ²=1.003]]
 34%|███▍      | 849/2500 [2:47:41<5:25:50, 11.84s/it, Energy=-179.694-0.002j ± 0.016 [σ²=1.003]]
 34%|███▍      | 849/2500 [2:47:53<5:25:50, 11.84s/it, Energy=-179.735+0.000j ± 0.016 [σ²=1.014]]
 34%|███▍      | 850/2500 [2:47:53<5:25:44, 11.84s/it, Energy=-179.735+0.000j ± 0.016 [σ²=1.014]]
 34%|███▍      | 850/2500 [2:48:05<5:25:44, 11.84s/it, Energy=-179.695-0.002j ± 0.015 [σ²=0.881]]
 34%|███▍      | 851/2500 [2:48:05<5:25:26, 11.84s/it, Energy=-179.695-0.002j ± 0.015 [σ²=0.881]]
 34%|███▍      | 851/2500 [2:48:16<5:25:26, 11.84s/it, Energy=-179.698+0.001j ± 0.017 [σ²=1.236]]
 34%|███▍      | 852/2500 [2:48:16<5:25:20, 11.85s/it, Energy=-179.698+0.001j ± 0.017 [σ²=1.236]]
 34%|███▍      | 852/2500 [2:48:28<5:25:20, 11.85s/it, Energy=-179.709+0.001j ± 0.014 [σ²=0.827]]
 34%|███▍      | 853/2500 [2:48:28<5:25:13, 11.85s/it, Energy=-179.709+0.001j ± 0.014 [σ²=0.827]]
 34%|███▍      | 853/2500 [2:48:40<5:25:13, 11.85s/it, Energy=-179.674+0.000j ± 0.017 [σ²=1.241]]
 34%|███▍      | 854/2500 [2:48:40<5:24:54, 11.84s/it, Energy=-179.674+0.000j ± 0.017 [σ²=1.241]]
 34%|███▍      | 854/2500 [2:48:52<5:24:54, 11.84s/it, Energy=-179.696+0.001j ± 0.016 [σ²=1.109]]
 34%|███▍      | 855/2500 [2:48:52<5:24:45, 11.85s/it, Energy=-179.696+0.001j ± 0.016 [σ²=1.109]]
 34%|███▍      | 855/2500 [2:49:04<5:24:45, 11.85s/it, Energy=-179.693-0.001j ± 0.017 [σ²=1.201]]
 34%|███▍      | 856/2500 [2:49:04<5:24:36, 11.85s/it, Energy=-179.693-0.001j ± 0.017 [σ²=1.201]]
 34%|███▍      | 856/2500 [2:49:16<5:24:36, 11.85s/it, Energy=-179.705+0.001j ± 0.014 [σ²=0.757]]
 34%|███▍      | 857/2500 [2:49:16<5:24:20, 11.84s/it, Energy=-179.705+0.001j ± 0.014 [σ²=0.757]]
