Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
  0%|          | 1/2500 [00:01<1:02:47,  1.51s/it, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]]
  0%|          | 1/2500 [00:02<1:02:47,  1.51s/it, Energy=-13.54-0.27j ± 0.47 [σ²=918.88]]
  0%|          | 2/2500 [00:02<1:01:30,  1.48s/it, Energy=-13.54-0.27j ± 0.47 [σ²=918.88]]
  0%|          | 2/2500 [00:04<1:01:30,  1.48s/it, Energy=-25.89-0.13j ± 0.45 [σ²=818.52]]
  0%|          | 3/2500 [00:04<1:01:13,  1.47s/it, Energy=-25.89-0.13j ± 0.45 [σ²=818.52]]
  0%|          | 3/2500 [00:05<1:01:13,  1.47s/it, Energy=-36.55+0.02j ± 0.45 [σ²=845.44]]
  0%|          | 4/2500 [00:05<1:00:54,  1.46s/it, Energy=-36.55+0.02j ± 0.45 [σ²=845.44]]
  0%|          | 4/2500 [00:07<1:00:54,  1.46s/it, Energy=-47.17-0.20j ± 0.46 [σ²=848.76]]
  0%|          | 5/2500 [00:07<1:00:53,  1.46s/it, Energy=-47.17-0.20j ± 0.46 [σ²=848.76]]
  0%|          | 5/2500 [00:08<1:00:53,  1.46s/it, Energy=-58.32-0.52j ± 0.49 [σ²=973.64]]
  0%|          | 6/2500 [00:08<1:00:44,  1.46s/it, Energy=-58.32-0.52j ± 0.49 [σ²=973.64]]
  0%|          | 6/2500 [00:10<1:00:44,  1.46s/it, Energy=-70.00+0.20j ± 0.50 [σ²=1007.15]]
  0%|          | 7/2500 [00:10<1:00:42,  1.46s/it, Energy=-70.00+0.20j ± 0.50 [σ²=1007.15]]
  0%|          | 7/2500 [00:11<1:00:42,  1.46s/it, Energy=-81.67-0.10j ± 0.51 [σ²=1059.88]]
  0%|          | 8/2500 [00:11<1:00:41,  1.46s/it, Energy=-81.67-0.10j ± 0.51 [σ²=1059.88]]
  0%|          | 8/2500 [00:13<1:00:41,  1.46s/it, Energy=-93.61-0.24j ± 0.53 [σ²=1156.06]]
  0%|          | 9/2500 [00:13<1:00:41,  1.46s/it, Energy=-93.61-0.24j ± 0.53 [σ²=1156.06]]
  0%|          | 9/2500 [00:14<1:00:41,  1.46s/it, Energy=-105.04+0.19j ± 0.54 [σ²=1207.98]]
  0%|          | 10/2500 [00:14<1:00:41,  1.46s/it, Energy=-105.04+0.19j ± 0.54 [σ²=1207.98]]
  0%|          | 10/2500 [00:16<1:00:41,  1.46s/it, Energy=-116.12+0.25j ± 0.55 [σ²=1254.50]]
  0%|          | 11/2500 [00:16<1:00:33,  1.46s/it, Energy=-116.12+0.25j ± 0.55 [σ²=1254.50]]
  0%|          | 11/2500 [00:17<1:00:33,  1.46s/it, Energy=-126.57-0.45j ± 0.56 [σ²=1278.43]]
  0%|          | 12/2500 [00:17<1:00:34,  1.46s/it, Energy=-126.57-0.45j ± 0.56 [σ²=1278.43]]
  0%|          | 12/2500 [00:19<1:00:34,  1.46s/it, Energy=-136.36+0.15j ± 0.52 [σ²=1100.16]]
  1%|          | 13/2500 [00:19<1:00:32,  1.46s/it, Energy=-136.36+0.15j ± 0.52 [σ²=1100.16]]
  1%|          | 13/2500 [00:20<1:00:32,  1.46s/it, Energy=-146.28-0.07j ± 0.49 [σ²=964.75]] 
  1%|          | 14/2500 [00:20<1:00:33,  1.46s/it, Energy=-146.28-0.07j ± 0.49 [σ²=964.75]]
  1%|          | 14/2500 [00:21<1:00:33,  1.46s/it, Energy=-155.06-0.59j ± 0.69 [σ²=1954.03]]
  1%|          | 15/2500 [00:21<1:00:33,  1.46s/it, Energy=-155.06-0.59j ± 0.69 [σ²=1954.03]]
  3%|▎         | 70/2500 [01:42<58:57,  1.46s/it, Energy=-177.652+0.009j ± 0.067 [σ²=18.242]]
  3%|▎         | 70/2500 [01:43<58:57,  1.46s/it, Energy=-177.739-0.000j ± 0.066 [σ²=18.060]]
  3%|▎         | 71/2500 [01:43<58:59,  1.46s/it, Energy=-177.739-0.000j ± 0.066 [σ²=18.060]]
  3%|▎         | 71/2500 [01:45<58:59,  1.46s/it, Energy=-177.675-0.004j ± 0.064 [σ²=16.576]]
  3%|▎         | 72/2500 [01:45<58:57,  1.46s/it, Energy=-177.675-0.004j ± 0.064 [σ²=16.576]]
  3%|▎         | 72/2500 [01:46<58:57,  1.46s/it, Energy=-177.778+0.005j ± 0.063 [σ²=16.053]]
  3%|▎         | 73/2500 [01:46<58:58,  1.46s/it, Energy=-177.778+0.005j ± 0.063 [σ²=16.053]]
  3%|▎         | 73/2500 [01:47<58:58,  1.46s/it, Energy=-177.762-0.005j ± 0.064 [σ²=16.835]]
  3%|▎         | 74/2500 [01:47<58:51,  1.46s/it, Energy=-177.762-0.005j ± 0.064 [σ²=16.835]]
  3%|▎         | 74/2500 [01:49<58:51,  1.46s/it, Energy=-177.802+0.002j ± 0.065 [σ²=17.243]]
  3%|▎         | 75/2500 [01:49<58:52,  1.46s/it, Energy=-177.802+0.002j ± 0.065 [σ²=17.243]]
  3%|▎         | 75/2500 [01:50<58:52,  1.46s/it, Energy=-177.784-0.003j ± 0.063 [σ²=16.379]]
  3%|▎         | 76/2500 [01:50<58:52,  1.46s/it, Energy=-177.784-0.003j ± 0.063 [σ²=16.379]]
  3%|▎         | 76/2500 [01:52<58:52,  1.46s/it, Energy=-177.746-0.001j ± 0.063 [σ²=16.126]]
  3%|▎         | 77/2500 [01:52<58:46,  1.46s/it, Energy=-177.746-0.001j ± 0.063 [σ²=16.126]]
  3%|▎         | 77/2500 [01:53<58:46,  1.46s/it, Energy=-177.745-0.000j ± 0.064 [σ²=16.549]]
  3%|▎         | 78/2500 [01:53<58:47,  1.46s/it, Energy=-177.745-0.000j ± 0.064 [σ²=16.549]]
  3%|▎         | 78/2500 [01:55<58:47,  1.46s/it, Energy=-177.807-0.009j ± 0.062 [σ²=15.825]]
  3%|▎         | 79/2500 [01:55<58:48,  1.46s/it, Energy=-177.807-0.009j ± 0.062 [σ²=15.825]]
  3%|▎         | 79/2500 [01:56<58:48,  1.46s/it, Energy=-177.781-0.001j ± 0.065 [σ²=17.318]]
  3%|▎         | 80/2500 [01:56<58:50,  1.46s/it, Energy=-177.781-0.001j ± 0.065 [σ²=17.318]]
  3%|▎         | 80/2500 [01:58<58:50,  1.46s/it, Energy=-177.910-0.003j ± 0.061 [σ²=15.049]]
  3%|▎         | 81/2500 [01:58<58:47,  1.46s/it, Energy=-177.910-0.003j ± 0.061 [σ²=15.049]]
  3%|▎         | 81/2500 [01:59<58:47,  1.46s/it, Energy=-177.784+0.000j ± 0.062 [σ²=15.619]]
  3%|▎         | 82/2500 [01:59<58:48,  1.46s/it, Energy=-177.784+0.000j ± 0.062 [σ²=15.619]]
  3%|▎         | 82/2500 [02:01<58:48,  1.46s/it, Energy=-177.927-0.003j ± 0.066 [σ²=17.735]]
  3%|▎         | 83/2500 [02:01<58:48,  1.46s/it, Energy=-177.927-0.003j ± 0.066 [σ²=17.735]]
  3%|▎         | 83/2500 [02:02<58:48,  1.46s/it, Energy=-177.838+0.001j ± 0.062 [σ²=15.631]]
  3%|▎         | 84/2500 [02:02<58:46,  1.46s/it, Energy=-177.838+0.001j ± 0.062 [σ²=15.631]]
  3%|▎         | 84/2500 [02:04<58:46,  1.46s/it, Energy=-177.774+0.001j ± 0.061 [σ²=15.108]]
  3%|▎         | 85/2500 [02:04<58:47,  1.46s/it, Energy=-177.774+0.001j ± 0.061 [σ²=15.108]]
  3%|▎         | 85/2500 [02:05<58:47,  1.46s/it, Energy=-177.768+0.002j ± 0.065 [σ²=17.405]]
  3%|▎         | 86/2500 [02:05<58:45,  1.46s/it, Energy=-177.768+0.002j ± 0.065 [σ²=17.405]]
  3%|▎         | 86/2500 [02:06<58:45,  1.46s/it, Energy=-177.944+0.007j ± 0.061 [σ²=15.067]]
  3%|▎         | 87/2500 [02:06<58:44,  1.46s/it, Energy=-177.944+0.007j ± 0.061 [σ²=15.067]]
  3%|▎         | 87/2500 [02:08<58:44,  1.46s/it, Energy=-177.906+0.006j ± 0.063 [σ²=16.100]]
  4%|▎         | 88/2500 [02:08<58:42,  1.46s/it, Energy=-177.906+0.006j ± 0.063 [σ²=16.100]]
  4%|▎         | 88/2500 [02:09<58:42,  1.46s/it, Energy=-177.888-0.004j ± 0.063 [σ²=16.205]]
  4%|▎         | 89/2500 [02:09<58:42,  1.46s/it, Energy=-177.888-0.004j ± 0.063 [σ²=16.205]]
  4%|▎         | 89/2500 [02:11<58:42,  1.46s/it, Energy=-177.882+0.002j ± 0.064 [σ²=16.544]]
  4%|▎         | 90/2500 [02:11<58:39,  1.46s/it, Energy=-177.882+0.002j ± 0.064 [σ²=16.544]]
  4%|▎         | 90/2500 [02:12<58:39,  1.46s/it, Energy=-177.917-0.004j ± 0.061 [σ²=15.324]]
  4%|▎         | 91/2500 [02:12<58:37,  1.46s/it, Energy=-177.917-0.004j ± 0.061 [σ²=15.324]]
  4%|▎         | 91/2500 [02:14<58:37,  1.46s/it, Energy=-177.993-0.004j ± 0.060 [σ²=14.632]]
  4%|▎         | 92/2500 [02:14<58:35,  1.46s/it, Energy=-177.993-0.004j ± 0.060 [σ²=14.632]]
  4%|▎         | 92/2500 [02:15<58:35,  1.46s/it, Energy=-178.013-0.008j ± 0.061 [σ²=15.427]]
  4%|▎         | 93/2500 [02:15<58:35,  1.46s/it, Energy=-178.013-0.008j ± 0.061 [σ²=15.427]]
  4%|▎         | 93/2500 [02:17<58:35,  1.46s/it, Energy=-177.937-0.003j ± 0.060 [σ²=14.963]]
  4%|▍         | 94/2500 [02:17<58:31,  1.46s/it, Energy=-177.937-0.003j ± 0.060 [σ²=14.963]]
  4%|▍         | 94/2500 [02:18<58:31,  1.46s/it, Energy=-177.908-0.004j ± 0.060 [σ²=14.748]]
  4%|▍         | 95/2500 [02:18<58:30,  1.46s/it, Energy=-177.908-0.004j ± 0.060 [σ²=14.748]]
  4%|▍         | 95/2500 [02:20<58:30,  1.46s/it, Energy=-177.991+0.000j ± 0.061 [σ²=15.201]]
  4%|▍         | 96/2500 [02:20<58:30,  1.46s/it, Energy=-177.991+0.000j ± 0.061 [σ²=15.201]]
  4%|▍         | 96/2500 [02:21<58:30,  1.46s/it, Energy=-177.861+0.003j ± 0.063 [σ²=16.125]]
  4%|▍         | 97/2500 [02:21<58:30,  1.46s/it, Energy=-177.861+0.003j ± 0.063 [σ²=16.125]]
  4%|▍         | 97/2500 [02:23<58:30,  1.46s/it, Energy=-177.880+0.000j ± 0.063 [σ²=16.256]]
  4%|▍         | 98/2500 [02:23<58:22,  1.46s/it, Energy=-177.880+0.000j ± 0.063 [σ²=16.256]]
  4%|▍         | 98/2500 [02:24<58:22,  1.46s/it, Energy=-177.805-0.014j ± 0.065 [σ²=17.374]]
  4%|▍         | 99/2500 [02:24<1:01:47,  1.54s/it, Energy=-177.805-0.014j ± 0.065 [σ²=17.374]]
  4%|▍         | 99/2500 [02:26<1:01:47,  1.54s/it, Energy=-178.010+0.003j ± 0.064 [σ²=16.533]]
  4%|▍         | 100/2500 [02:26<1:00:45,  1.52s/it, Energy=-178.010+0.003j ± 0.064 [σ²=16.533]]
  4%|▍         | 100/2500 [02:27<1:00:45,  1.52s/it, Energy=-178.014+0.002j ± 0.062 [σ²=15.635]]
  4%|▍         | 101/2500 [02:27<59:56,  1.50s/it, Energy=-178.014+0.002j ± 0.062 [σ²=15.635]]  
  4%|▍         | 101/2500 [02:29<59:56,  1.50s/it, Energy=-178.003+0.003j ± 0.060 [σ²=14.551]]
  4%|▍         | 102/2500 [02:29<59:20,  1.48s/it, Energy=-178.003+0.003j ± 0.060 [σ²=14.551]]
  4%|▍         | 102/2500 [02:30<59:20,  1.48s/it, Energy=-178.000+0.007j ± 0.062 [σ²=15.530]]
  4%|▍         | 103/2500 [02:30<58:55,  1.48s/it, Energy=-178.000+0.007j ± 0.062 [σ²=15.530]]
  4%|▍         | 103/2500 [02:32<58:55,  1.48s/it, Energy=-178.013-0.010j ± 0.063 [σ²=16.359]]
  4%|▍         | 104/2500 [02:32<58:45,  1.47s/it, Energy=-178.013-0.010j ± 0.063 [σ²=16.359]]
  4%|▍         | 104/2500 [02:33<58:45,  1.47s/it, Energy=-178.015-0.007j ± 0.065 [σ²=17.057]]
  4%|▍         | 105/2500 [02:33<58:36,  1.47s/it, Energy=-178.015-0.007j ± 0.065 [σ²=17.057]]
  4%|▍         | 105/2500 [02:34<58:36,  1.47s/it, Energy=-178.081-0.001j ± 0.060 [σ²=14.729]]
  4%|▍         | 106/2500 [02:34<58:30,  1.47s/it, Energy=-178.081-0.001j ± 0.060 [σ²=14.729]]
  4%|▍         | 106/2500 [02:36<58:30,  1.47s/it, Energy=-177.878+0.001j ± 0.062 [σ²=15.994]]
  4%|▍         | 107/2500 [02:36<58:22,  1.46s/it, Energy=-177.878+0.001j ± 0.062 [σ²=15.994]]
  4%|▍         | 107/2500 [02:37<58:22,  1.46s/it, Energy=-177.892+0.001j ± 0.061 [σ²=15.377]]
  4%|▍         | 108/2500 [02:37<58:19,  1.46s/it, Energy=-177.892+0.001j ± 0.061 [σ²=15.377]]
  4%|▍         | 108/2500 [02:39<58:19,  1.46s/it, Energy=-177.989+0.003j ± 0.062 [σ²=15.527]]
  4%|▍         | 109/2500 [02:39<58:10,  1.46s/it, Energy=-177.989+0.003j ± 0.062 [σ²=15.527]]
  4%|▍         | 109/2500 [02:40<58:10,  1.46s/it, Energy=-177.966+0.029j ± 0.073 [σ²=21.708]]
  4%|▍         | 110/2500 [02:40<58:09,  1.46s/it, Energy=-177.966+0.029j ± 0.073 [σ²=21.708]]
  4%|▍         | 110/2500 [02:42<58:09,  1.46s/it, Energy=-178.126+0.005j ± 0.065 [σ²=17.204]]
  4%|▍         | 111/2500 [02:42<58:08,  1.46s/it, Energy=-178.126+0.005j ± 0.065 [σ²=17.204]]
  4%|▍         | 111/2500 [02:43<58:08,  1.46s/it, Energy=-178.138+0.011j ± 0.067 [σ²=18.429]]
  4%|▍         | 112/2500 [02:43<58:08,  1.46s/it, Energy=-178.138+0.011j ± 0.067 [σ²=18.429]]
  4%|▍         | 112/2500 [02:45<58:08,  1.46s/it, Energy=-177.970-0.011j ± 0.064 [σ²=16.734]]
  5%|▍         | 113/2500 [02:45<58:01,  1.46s/it, Energy=-177.970-0.011j ± 0.064 [σ²=16.734]]
  5%|▍         | 113/2500 [02:46<58:01,  1.46s/it, Energy=-177.962-0.000j ± 0.064 [σ²=16.861]]
  5%|▍         | 114/2500 [02:46<58:00,  1.46s/it, Energy=-177.962-0.000j ± 0.064 [σ²=16.861]]
  5%|▍         | 114/2500 [02:48<58:00,  1.46s/it, Energy=-177.988-0.000j ± 0.068 [σ²=18.874]]
  5%|▍         | 115/2500 [02:48<57:59,  1.46s/it, Energy=-177.988-0.000j ± 0.068 [σ²=18.874]]
  5%|▍         | 115/2500 [02:49<57:59,  1.46s/it, Energy=-177.950+0.005j ± 0.066 [σ²=17.628]]
  5%|▍         | 116/2500 [02:49<58:01,  1.46s/it, Energy=-177.950+0.005j ± 0.066 [σ²=17.628]]
  5%|▍         | 116/2500 [02:51<58:01,  1.46s/it, Energy=-178.096+0.004j ± 0.062 [σ²=15.930]]
  5%|▍         | 117/2500 [02:51<57:55,  1.46s/it, Energy=-178.096+0.004j ± 0.062 [σ²=15.930]]
  5%|▍         | 117/2500 [02:52<57:55,  1.46s/it, Energy=-177.963+0.004j ± 0.069 [σ²=19.690]]
  5%|▍         | 118/2500 [02:52<57:55,  1.46s/it, Energy=-177.963+0.004j ± 0.069 [σ²=19.690]]
  5%|▍         | 118/2500 [02:53<57:55,  1.46s/it, Energy=-178.096-0.003j ± 0.062 [σ²=15.969]]
  5%|▍         | 119/2500 [02:53<57:54,  1.46s/it, Energy=-178.096-0.003j ± 0.062 [σ²=15.969]]
  5%|▍         | 119/2500 [02:55<57:54,  1.46s/it, Energy=-178.186-0.012j ± 0.068 [σ²=18.743]]
  5%|▍         | 120/2500 [02:55<57:53,  1.46s/it, Energy=-178.186-0.012j ± 0.068 [σ²=18.743]]
  5%|▍         | 120/2500 [02:56<57:53,  1.46s/it, Energy=-177.983-0.011j ± 0.064 [σ²=16.707]]
  5%|▍         | 121/2500 [02:56<57:53,  1.46s/it, Energy=-177.983-0.011j ± 0.064 [σ²=16.707]]
  5%|▍         | 121/2500 [02:58<57:53,  1.46s/it, Energy=-178.069-0.001j ± 0.061 [σ²=15.216]]
  5%|▍         | 122/2500 [02:58<57:51,  1.46s/it, Energy=-178.069-0.001j ± 0.061 [σ²=15.216]]
  5%|▍         | 122/2500 [02:59<57:51,  1.46s/it, Energy=-178.097-0.006j ± 0.061 [σ²=15.152]]
  5%|▍         | 123/2500 [02:59<57:49,  1.46s/it, Energy=-178.097-0.006j ± 0.061 [σ²=15.152]]
  5%|▍         | 123/2500 [03:01<57:49,  1.46s/it, Energy=-178.137-0.004j ± 0.065 [σ²=17.086]]
  5%|▍         | 124/2500 [03:01<57:45,  1.46s/it, Energy=-178.137-0.004j ± 0.065 [σ²=17.086]]
  5%|▍         | 124/2500 [03:02<57:45,  1.46s/it, Energy=-178.107+0.010j ± 0.064 [σ²=16.578]]
  5%|▌         | 125/2500 [03:02<57:46,  1.46s/it, Energy=-178.107+0.010j ± 0.064 [σ²=16.578]]
  5%|▌         | 125/2500 [03:04<57:46,  1.46s/it, Energy=-178.008-0.000j ± 0.063 [σ²=16.506]]
  5%|▌         | 126/2500 [03:04<57:42,  1.46s/it, Energy=-178.008-0.000j ± 0.063 [σ²=16.506]]
  5%|▌         | 126/2500 [03:05<57:42,  1.46s/it, Energy=-178.061+0.010j ± 0.062 [σ²=15.639]]
  5%|▌         | 127/2500 [03:05<57:41,  1.46s/it, Energy=-178.061+0.010j ± 0.062 [σ²=15.639]]
  5%|▌         | 127/2500 [03:07<57:41,  1.46s/it, Energy=-178.062+0.003j ± 0.062 [σ²=15.974]]
  5%|▌         | 128/2500 [03:07<57:40,  1.46s/it, Energy=-178.062+0.003j ± 0.062 [σ²=15.974]]
  5%|▌         | 128/2500 [03:08<57:40,  1.46s/it, Energy=-178.066-0.003j ± 0.062 [σ²=15.812]]
  5%|▌         | 129/2500 [03:08<57:35,  1.46s/it, Energy=-178.066-0.003j ± 0.062 [σ²=15.812]]
  5%|▌         | 129/2500 [03:09<57:35,  1.46s/it, Energy=-178.141-0.002j ± 0.061 [σ²=15.371]]
  5%|▌         | 130/2500 [03:09<57:36,  1.46s/it, Energy=-178.141-0.002j ± 0.061 [σ²=15.371]]
  5%|▌         | 130/2500 [03:11<57:36,  1.46s/it, Energy=-177.988-0.009j ± 0.068 [σ²=18.932]]
  5%|▌         | 131/2500 [03:11<57:35,  1.46s/it, Energy=-177.988-0.009j ± 0.068 [σ²=18.932]]
  5%|▌         | 131/2500 [03:12<57:35,  1.46s/it, Energy=-178.062-0.006j ± 0.065 [σ²=17.566]]
  5%|▌         | 132/2500 [03:12<57:29,  1.46s/it, Energy=-178.062-0.006j ± 0.065 [σ²=17.566]]
  5%|▌         | 132/2500 [03:14<57:29,  1.46s/it, Energy=-178.048+0.001j ± 0.064 [σ²=16.714]]
  5%|▌         | 133/2500 [03:14<57:29,  1.46s/it, Energy=-178.048+0.001j ± 0.064 [σ²=16.714]]
  5%|▌         | 133/2500 [03:15<57:29,  1.46s/it, Energy=-177.951-0.001j ± 0.067 [σ²=18.380]]
  5%|▌         | 134/2500 [03:15<57:30,  1.46s/it, Energy=-177.951-0.001j ± 0.067 [σ²=18.380]]
  5%|▌         | 134/2500 [03:17<57:30,  1.46s/it, Energy=-178.029+0.008j ± 0.066 [σ²=17.727]]
  5%|▌         | 135/2500 [03:17<57:25,  1.46s/it, Energy=-178.029+0.008j ± 0.066 [σ²=17.727]]
  5%|▌         | 135/2500 [03:18<57:25,  1.46s/it, Energy=-178.156-0.000j ± 0.070 [σ²=19.843]]
  5%|▌         | 136/2500 [03:18<57:25,  1.46s/it, Energy=-178.156-0.000j ± 0.070 [σ²=19.843]]
  5%|▌         | 136/2500 [03:20<57:25,  1.46s/it, Energy=-178.161+0.002j ± 0.062 [σ²=15.916]]
  5%|▌         | 137/2500 [03:20<57:25,  1.46s/it, Energy=-178.161+0.002j ± 0.062 [σ²=15.916]]
  5%|▌         | 137/2500 [03:21<57:25,  1.46s/it, Energy=-178.188+0.006j ± 0.063 [σ²=16.173]]
  6%|▌         | 138/2500 [03:21<57:21,  1.46s/it, Energy=-178.188+0.006j ± 0.063 [σ²=16.173]]
  6%|▌         | 138/2500 [03:23<57:21,  1.46s/it, Energy=-178.048-0.002j ± 0.071 [σ²=20.711]]
  6%|▌         | 139/2500 [03:23<57:24,  1.46s/it, Energy=-178.048-0.002j ± 0.071 [σ²=20.711]]
  6%|▌         | 139/2500 [03:24<57:24,  1.46s/it, Energy=-178.138-0.004j ± 0.069 [σ²=19.470]]
  6%|▌         | 140/2500 [03:24<57:16,  1.46s/it, Energy=-178.138-0.004j ± 0.069 [σ²=19.470]]
  6%|▌         | 140/2500 [03:26<57:16,  1.46s/it, Energy=-178.238+0.003j ± 0.063 [σ²=16.475]]
  6%|▌         | 141/2500 [03:26<57:16,  1.46s/it, Energy=-178.238+0.003j ± 0.063 [σ²=16.475]]
  6%|▌         | 141/2500 [03:27<57:16,  1.46s/it, Energy=-178.239-0.011j ± 0.067 [σ²=18.661]]
  6%|▌         | 142/2500 [03:27<57:16,  1.46s/it, Energy=-178.239-0.011j ± 0.067 [σ²=18.661]]
  6%|▌         | 142/2500 [03:28<57:16,  1.46s/it, Energy=-177.959-0.010j ± 0.066 [σ²=17.813]]
  6%|▌         | 143/2500 [03:28<57:13,  1.46s/it, Energy=-177.959-0.010j ± 0.066 [σ²=17.813]]
  6%|▌         | 143/2500 [03:30<57:13,  1.46s/it, Energy=-178.034-0.002j ± 0.068 [σ²=18.836]]
  6%|▌         | 144/2500 [03:30<57:13,  1.46s/it, Energy=-178.034-0.002j ± 0.068 [σ²=18.836]]
  6%|▌         | 144/2500 [03:31<57:13,  1.46s/it, Energy=-178.111+0.001j ± 0.065 [σ²=17.515]]
  6%|▌         | 145/2500 [03:31<57:10,  1.46s/it, Energy=-178.111+0.001j ± 0.065 [σ²=17.515]]
  6%|▌         | 145/2500 [03:33<57:10,  1.46s/it, Energy=-178.039+0.004j ± 0.069 [σ²=19.290]]
  6%|▌         | 146/2500 [03:33<57:13,  1.46s/it, Energy=-178.039+0.004j ± 0.069 [σ²=19.290]]
  6%|▌         | 146/2500 [03:34<57:13,  1.46s/it, Energy=-178.135+0.004j ± 0.062 [σ²=15.842]]
  6%|▌         | 147/2500 [03:34<57:08,  1.46s/it, Energy=-178.135+0.004j ± 0.062 [σ²=15.842]]
  6%|▌         | 147/2500 [03:36<57:08,  1.46s/it, Energy=-178.056+0.004j ± 0.064 [σ²=16.851]]
  6%|▌         | 148/2500 [03:36<57:08,  1.46s/it, Energy=-178.056+0.004j ± 0.064 [σ²=16.851]]
  6%|▌         | 148/2500 [03:37<57:08,  1.46s/it, Energy=-178.157-0.001j ± 0.063 [σ²=16.025]]
  6%|▌         | 149/2500 [03:37<57:03,  1.46s/it, Energy=-178.157-0.001j ± 0.063 [σ²=16.025]]
  6%|▌         | 149/2500 [03:39<57:03,  1.46s/it, Energy=-178.200-0.000j ± 0.061 [σ²=15.145]]
  6%|▌         | 150/2500 [03:39<57:05,  1.46s/it, Energy=-178.200-0.000j ± 0.061 [σ²=15.145]]
  6%|▌         | 150/2500 [03:40<57:05,  1.46s/it, Energy=-178.243-0.005j ± 0.066 [σ²=17.774]]
  6%|▌         | 151/2500 [03:40<57:01,  1.46s/it, Energy=-178.243-0.005j ± 0.066 [σ²=17.774]]
  6%|▌         | 151/2500 [03:42<57:01,  1.46s/it, Energy=-178.189-0.004j ± 0.062 [σ²=15.637]]
  6%|▌         | 152/2500 [03:42<57:03,  1.46s/it, Energy=-178.189-0.004j ± 0.062 [σ²=15.637]]
  6%|▌         | 152/2500 [03:43<57:03,  1.46s/it, Energy=-178.127-0.036j ± 0.081 [σ²=27.005]]
  6%|▌         | 153/2500 [03:43<56:56,  1.46s/it, Energy=-178.127-0.036j ± 0.081 [σ²=27.005]]
  6%|▌         | 153/2500 [03:44<56:56,  1.46s/it, Energy=-178.201-0.021j ± 0.062 [σ²=15.649]]
  6%|▌         | 154/2500 [03:44<56:59,  1.46s/it, Energy=-178.201-0.021j ± 0.062 [σ²=15.649]]
  6%|▌         | 154/2500 [03:46<56:59,  1.46s/it, Energy=-178.161-0.013j ± 0.061 [σ²=15.411]]
  6%|▌         | 155/2500 [03:46<56:59,  1.46s/it, Energy=-178.161-0.013j ± 0.061 [σ²=15.411]]
  6%|▌         | 155/2500 [03:47<56:59,  1.46s/it, Energy=-178.166-0.004j ± 0.064 [σ²=16.521]]
  6%|▌         | 156/2500 [03:47<56:53,  1.46s/it, Energy=-178.166-0.004j ± 0.064 [σ²=16.521]]
