Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
 37%|███▋      | 927/2500 [28:00<47:14,  1.80s/it, Energy=-178.357+0.006j ± 0.052 [σ²=10.919]]
 37%|███▋      | 928/2500 [28:00<47:15,  1.80s/it, Energy=-178.357+0.006j ± 0.052 [σ²=10.919]]
 37%|███▋      | 928/2500 [28:01<47:15,  1.80s/it, Energy=-178.381-0.005j ± 0.054 [σ²=11.981]]
 37%|███▋      | 929/2500 [28:01<47:11,  1.80s/it, Energy=-178.381-0.005j ± 0.054 [σ²=11.981]]
 37%|███▋      | 929/2500 [28:03<47:11,  1.80s/it, Energy=-178.426+0.001j ± 0.054 [σ²=11.988]]
 37%|███▋      | 930/2500 [28:03<47:13,  1.81s/it, Energy=-178.426+0.001j ± 0.054 [σ²=11.988]]
 37%|███▋      | 930/2500 [28:05<47:13,  1.81s/it, Energy=-178.548-0.014j ± 0.055 [σ²=12.522]]
 37%|███▋      | 931/2500 [28:05<47:07,  1.80s/it, Energy=-178.548-0.014j ± 0.055 [σ²=12.522]]
 37%|███▋      | 931/2500 [28:07<47:07,  1.80s/it, Energy=-178.359-0.003j ± 0.053 [σ²=11.303]]
 37%|███▋      | 932/2500 [28:07<47:09,  1.80s/it, Energy=-178.359-0.003j ± 0.053 [σ²=11.303]]
 37%|███▋      | 932/2500 [28:09<47:09,  1.80s/it, Energy=-178.37+0.01j ± 0.13 [σ²=67.55]]    
 37%|███▋      | 933/2500 [28:09<47:04,  1.80s/it, Energy=-178.37+0.01j ± 0.13 [σ²=67.55]]
 37%|███▋      | 933/2500 [28:11<47:04,  1.80s/it, Energy=-178.315+0.001j ± 0.057 [σ²=13.449]]
 37%|███▋      | 934/2500 [28:11<47:06,  1.81s/it, Energy=-178.315+0.001j ± 0.057 [σ²=13.449]]
 37%|███▋      | 934/2500 [28:12<47:06,  1.81s/it, Energy=-178.425-0.003j ± 0.057 [σ²=13.077]]
 37%|███▋      | 935/2500 [28:12<47:02,  1.80s/it, Energy=-178.425-0.003j ± 0.057 [σ²=13.077]]
 37%|███▋      | 935/2500 [28:14<47:02,  1.80s/it, Energy=-178.440-0.004j ± 0.056 [σ²=12.638]]
 37%|███▋      | 936/2500 [28:14<47:02,  1.80s/it, Energy=-178.440-0.004j ± 0.056 [σ²=12.638]]
 37%|███▋      | 936/2500 [28:16<47:02,  1.80s/it, Energy=-178.343-0.003j ± 0.056 [σ²=13.023]]
 37%|███▋      | 937/2500 [28:16<46:57,  1.80s/it, Energy=-178.343-0.003j ± 0.056 [σ²=13.023]]
 37%|███▋      | 937/2500 [28:18<46:57,  1.80s/it, Energy=-178.369-0.002j ± 0.055 [σ²=12.261]]
 38%|███▊      | 938/2500 [28:18<46:58,  1.80s/it, Energy=-178.369-0.002j ± 0.055 [σ²=12.261]]
 38%|███▊      | 938/2500 [28:20<46:58,  1.80s/it, Energy=-178.331+0.006j ± 0.057 [σ²=13.323]]
 38%|███▊      | 939/2500 [28:20<46:52,  1.80s/it, Energy=-178.331+0.006j ± 0.057 [σ²=13.323]]
 38%|███▊      | 939/2500 [28:21<46:52,  1.80s/it, Energy=-178.450-0.000j ± 0.054 [σ²=12.141]]
 38%|███▊      | 940/2500 [28:21<46:56,  1.81s/it, Energy=-178.450-0.000j ± 0.054 [σ²=12.141]]
 38%|███▊      | 940/2500 [28:23<46:56,  1.81s/it, Energy=-178.455-0.000j ± 0.052 [σ²=11.116]]
 38%|███▊      | 941/2500 [28:23<46:51,  1.80s/it, Energy=-178.455-0.000j ± 0.052 [σ²=11.116]]
 38%|███▊      | 941/2500 [28:25<46:51,  1.80s/it, Energy=-178.496+0.003j ± 0.058 [σ²=13.820]]
 38%|███▊      | 942/2500 [28:25<46:53,  1.81s/it, Energy=-178.496+0.003j ± 0.058 [σ²=13.820]]
 38%|███▊      | 942/2500 [28:27<46:53,  1.81s/it, Energy=-178.364+0.002j ± 0.054 [σ²=12.061]]
 38%|███▊      | 943/2500 [28:27<46:47,  1.80s/it, Energy=-178.364+0.002j ± 0.054 [σ²=12.061]]
 38%|███▊      | 943/2500 [28:29<46:47,  1.80s/it, Energy=-178.412+0.009j ± 0.053 [σ²=11.521]]
 38%|███▊      | 944/2500 [28:29<46:48,  1.80s/it, Energy=-178.412+0.009j ± 0.053 [σ²=11.521]]
 38%|███▊      | 944/2500 [28:30<46:48,  1.80s/it, Energy=-178.417+0.009j ± 0.056 [σ²=12.783]]
 38%|███▊      | 945/2500 [28:30<46:43,  1.80s/it, Energy=-178.417+0.009j ± 0.056 [σ²=12.783]]
 38%|███▊      | 945/2500 [28:32<46:43,  1.80s/it, Energy=-178.437+0.008j ± 0.054 [σ²=11.915]]
 38%|███▊      | 946/2500 [28:32<46:44,  1.80s/it, Energy=-178.437+0.008j ± 0.054 [σ²=11.915]]
 38%|███▊      | 946/2500 [28:34<46:44,  1.80s/it, Energy=-178.433-0.000j ± 0.051 [σ²=10.726]]
 38%|███▊      | 947/2500 [28:34<46:40,  1.80s/it, Energy=-178.433-0.000j ± 0.051 [σ²=10.726]]
 38%|███▊      | 947/2500 [28:36<46:40,  1.80s/it, Energy=-178.475+0.000j ± 0.051 [σ²=10.648]]
 38%|███▊      | 948/2500 [28:36<46:41,  1.81s/it, Energy=-178.475+0.000j ± 0.051 [σ²=10.648]]
 38%|███▊      | 948/2500 [28:38<46:41,  1.81s/it, Energy=-178.394-0.003j ± 0.050 [σ²=10.347]]
 38%|███▊      | 949/2500 [28:38<46:36,  1.80s/it, Energy=-178.394-0.003j ± 0.050 [σ²=10.347]]
 38%|███▊      | 949/2500 [28:39<46:36,  1.80s/it, Energy=-178.400+0.005j ± 0.055 [σ²=12.237]]
 38%|███▊      | 950/2500 [28:39<46:37,  1.80s/it, Energy=-178.400+0.005j ± 0.055 [σ²=12.237]]
 38%|███▊      | 950/2500 [28:41<46:37,  1.80s/it, Energy=-178.392-0.003j ± 0.051 [σ²=10.742]]
 38%|███▊      | 951/2500 [28:41<46:32,  1.80s/it, Energy=-178.392-0.003j ± 0.051 [σ²=10.742]]
 38%|███▊      | 951/2500 [28:43<46:32,  1.80s/it, Energy=-178.483-0.002j ± 0.054 [σ²=11.731]]
 38%|███▊      | 952/2500 [28:43<46:33,  1.80s/it, Energy=-178.483-0.002j ± 0.054 [σ²=11.731]]
 38%|███▊      | 952/2500 [28:45<46:33,  1.80s/it, Energy=-178.449+0.007j ± 0.052 [σ²=11.231]]
 38%|███▊      | 953/2500 [28:45<46:28,  1.80s/it, Energy=-178.449+0.007j ± 0.052 [σ²=11.231]]
 38%|███▊      | 953/2500 [28:47<46:28,  1.80s/it, Energy=-178.411+0.000j ± 0.052 [σ²=11.141]]
 38%|███▊      | 954/2500 [28:47<46:30,  1.80s/it, Energy=-178.411+0.000j ± 0.052 [σ²=11.141]]
 38%|███▊      | 954/2500 [28:48<46:30,  1.80s/it, Energy=-178.562-0.002j ± 0.056 [σ²=12.797]]
 38%|███▊      | 955/2500 [28:48<46:24,  1.80s/it, Energy=-178.562-0.002j ± 0.056 [σ²=12.797]]
 38%|███▊      | 955/2500 [28:50<46:24,  1.80s/it, Energy=-178.431-0.003j ± 0.063 [σ²=16.321]]
 38%|███▊      | 956/2500 [28:50<46:24,  1.80s/it, Energy=-178.431-0.003j ± 0.063 [σ²=16.321]]
 38%|███▊      | 956/2500 [28:52<46:24,  1.80s/it, Energy=-178.423+0.001j ± 0.056 [σ²=12.635]]
 38%|███▊      | 957/2500 [28:52<46:19,  1.80s/it, Energy=-178.423+0.001j ± 0.056 [σ²=12.635]]
 38%|███▊      | 957/2500 [28:54<46:19,  1.80s/it, Energy=-178.413-0.005j ± 0.053 [σ²=11.550]]
 38%|███▊      | 958/2500 [28:54<46:21,  1.80s/it, Energy=-178.413-0.005j ± 0.053 [σ²=11.550]]
 38%|███▊      | 958/2500 [28:56<46:21,  1.80s/it, Energy=-178.430-0.003j ± 0.052 [σ²=11.092]]
 38%|███▊      | 959/2500 [28:56<46:16,  1.80s/it, Energy=-178.430-0.003j ± 0.052 [σ²=11.092]]
 38%|███▊      | 959/2500 [28:57<46:16,  1.80s/it, Energy=-178.488+0.002j ± 0.055 [σ²=12.502]]
 38%|███▊      | 960/2500 [28:57<46:17,  1.80s/it, Energy=-178.488+0.002j ± 0.055 [σ²=12.502]]
 38%|███▊      | 960/2500 [28:59<46:17,  1.80s/it, Energy=-178.453+0.003j ± 0.054 [σ²=11.932]]
 38%|███▊      | 961/2500 [28:59<46:12,  1.80s/it, Energy=-178.453+0.003j ± 0.054 [σ²=11.932]]
 38%|███▊      | 961/2500 [29:01<46:12,  1.80s/it, Energy=-178.520-0.001j ± 0.052 [σ²=10.978]]
 38%|███▊      | 962/2500 [29:01<46:14,  1.80s/it, Energy=-178.520-0.001j ± 0.052 [σ²=10.978]]
 38%|███▊      | 962/2500 [29:03<46:14,  1.80s/it, Energy=-178.369+0.005j ± 0.059 [σ²=14.425]]
 39%|███▊      | 963/2500 [29:03<46:10,  1.80s/it, Energy=-178.369+0.005j ± 0.059 [σ²=14.425]]
 39%|███▊      | 963/2500 [29:05<46:10,  1.80s/it, Energy=-178.528-0.002j ± 0.053 [σ²=11.499]]
 39%|███▊      | 964/2500 [29:05<46:12,  1.81s/it, Energy=-178.528-0.002j ± 0.053 [σ²=11.499]]
 39%|███▊      | 964/2500 [29:06<46:12,  1.81s/it, Energy=-178.408+0.001j ± 0.053 [σ²=11.694]]
 39%|███▊      | 965/2500 [29:06<46:07,  1.80s/it, Energy=-178.408+0.001j ± 0.053 [σ²=11.694]]
 39%|███▊      | 965/2500 [29:08<46:07,  1.80s/it, Energy=-178.597-0.009j ± 0.052 [σ²=10.937]]
 39%|███▊      | 966/2500 [29:08<46:09,  1.81s/it, Energy=-178.597-0.009j ± 0.052 [σ²=10.937]]
 39%|███▊      | 966/2500 [29:10<46:09,  1.81s/it, Energy=-178.494+0.008j ± 0.051 [σ²=10.511]]
 39%|███▊      | 967/2500 [29:10<46:04,  1.80s/it, Energy=-178.494+0.008j ± 0.051 [σ²=10.511]]
 39%|███▊      | 967/2500 [29:12<46:04,  1.80s/it, Energy=-178.450+0.005j ± 0.053 [σ²=11.319]]
 39%|███▊      | 968/2500 [29:12<46:05,  1.81s/it, Energy=-178.450+0.005j ± 0.053 [σ²=11.319]]
 39%|███▊      | 968/2500 [29:14<46:05,  1.81s/it, Energy=-178.511+0.005j ± 0.052 [σ²=11.022]]
 39%|███▉      | 969/2500 [29:14<46:01,  1.80s/it, Energy=-178.511+0.005j ± 0.052 [σ²=11.022]]
 39%|███▉      | 969/2500 [29:15<46:01,  1.80s/it, Energy=-178.444-0.007j ± 0.053 [σ²=11.343]]
 39%|███▉      | 970/2500 [29:15<46:02,  1.81s/it, Energy=-178.444-0.007j ± 0.053 [σ²=11.343]]
 39%|███▉      | 970/2500 [29:17<46:02,  1.81s/it, Energy=-178.471-0.007j ± 0.052 [σ²=11.285]]
 39%|███▉      | 971/2500 [29:17<45:57,  1.80s/it, Energy=-178.471-0.007j ± 0.052 [σ²=11.285]]
 39%|███▉      | 971/2500 [29:19<45:57,  1.80s/it, Energy=-178.627+0.001j ± 0.052 [σ²=11.087]]
 39%|███▉      | 972/2500 [29:19<45:58,  1.81s/it, Energy=-178.627+0.001j ± 0.052 [σ²=11.087]]
 39%|███▉      | 972/2500 [29:21<45:58,  1.81s/it, Energy=-178.39+0.00j ± 0.10 [σ²=43.64]]    
 39%|███▉      | 973/2500 [29:21<45:52,  1.80s/it, Energy=-178.39+0.00j ± 0.10 [σ²=43.64]]
 39%|███▉      | 973/2500 [29:23<45:52,  1.80s/it, Energy=-178.472+0.006j ± 0.051 [σ²=10.571]]
 39%|███▉      | 974/2500 [29:23<45:53,  1.80s/it, Energy=-178.472+0.006j ± 0.051 [σ²=10.571]]
 39%|███▉      | 974/2500 [29:24<45:53,  1.80s/it, Energy=-178.637-0.002j ± 0.054 [σ²=11.832]]
 39%|███▉      | 975/2500 [29:24<45:49,  1.80s/it, Energy=-178.637-0.002j ± 0.054 [σ²=11.832]]
 39%|███▉      | 975/2500 [29:26<45:49,  1.80s/it, Energy=-178.434+0.001j ± 0.058 [σ²=13.970]]
 39%|███▉      | 976/2500 [29:26<45:50,  1.80s/it, Energy=-178.434+0.001j ± 0.058 [σ²=13.970]]
 39%|███▉      | 976/2500 [29:28<45:50,  1.80s/it, Energy=-178.451+0.003j ± 0.053 [σ²=11.429]]
 39%|███▉      | 977/2500 [29:28<45:45,  1.80s/it, Energy=-178.451+0.003j ± 0.053 [σ²=11.429]]
 39%|███▉      | 977/2500 [29:30<45:45,  1.80s/it, Energy=-178.445+0.000j ± 0.054 [σ²=11.959]]
 39%|███▉      | 978/2500 [29:30<45:46,  1.80s/it, Energy=-178.445+0.000j ± 0.054 [σ²=11.959]]
 39%|███▉      | 978/2500 [29:32<45:46,  1.80s/it, Energy=-178.492+0.001j ± 0.052 [σ²=10.910]]
 39%|███▉      | 979/2500 [29:32<45:42,  1.80s/it, Energy=-178.492+0.001j ± 0.052 [σ²=10.910]]
 39%|███▉      | 979/2500 [29:33<45:42,  1.80s/it, Energy=-178.455+0.005j ± 0.055 [σ²=12.582]]
 39%|███▉      | 980/2500 [29:33<45:44,  1.81s/it, Energy=-178.455+0.005j ± 0.055 [σ²=12.582]]
 39%|███▉      | 980/2500 [29:35<45:44,  1.81s/it, Energy=-178.522+0.008j ± 0.052 [σ²=11.228]]
 39%|███▉      | 981/2500 [29:35<45:38,  1.80s/it, Energy=-178.522+0.008j ± 0.052 [σ²=11.228]]
 39%|███▉      | 981/2500 [29:37<45:38,  1.80s/it, Energy=-178.441+0.003j ± 0.051 [σ²=10.489]]
 39%|███▉      | 982/2500 [29:37<45:39,  1.80s/it, Energy=-178.441+0.003j ± 0.051 [σ²=10.489]]
 39%|███▉      | 982/2500 [29:39<45:39,  1.80s/it, Energy=-178.557-0.007j ± 0.053 [σ²=11.423]]
 39%|███▉      | 983/2500 [29:39<45:33,  1.80s/it, Energy=-178.557-0.007j ± 0.053 [σ²=11.423]]
 39%|███▉      | 983/2500 [29:41<45:33,  1.80s/it, Energy=-178.519+0.002j ± 0.053 [σ²=11.381]]
 39%|███▉      | 984/2500 [29:41<45:34,  1.80s/it, Energy=-178.519+0.002j ± 0.053 [σ²=11.381]]
 39%|███▉      | 984/2500 [29:43<45:34,  1.80s/it, Energy=-178.537+0.004j ± 0.053 [σ²=11.521]]
 39%|███▉      | 985/2500 [29:43<45:30,  1.80s/it, Energy=-178.537+0.004j ± 0.053 [σ²=11.521]]
 39%|███▉      | 985/2500 [29:44<45:30,  1.80s/it, Energy=-178.454+0.004j ± 0.050 [σ²=10.425]]
 39%|███▉      | 986/2500 [29:44<45:32,  1.80s/it, Energy=-178.454+0.004j ± 0.050 [σ²=10.425]]
 39%|███▉      | 986/2500 [29:46<45:32,  1.80s/it, Energy=-178.370+0.001j ± 0.052 [σ²=11.041]]
 39%|███▉      | 987/2500 [29:46<45:27,  1.80s/it, Energy=-178.370+0.001j ± 0.052 [σ²=11.041]]
 39%|███▉      | 987/2500 [29:48<45:27,  1.80s/it, Energy=-178.477+0.007j ± 0.050 [σ²=10.284]]
 40%|███▉      | 988/2500 [29:48<45:28,  1.80s/it, Energy=-178.477+0.007j ± 0.050 [σ²=10.284]]
 40%|███▉      | 988/2500 [29:50<45:28,  1.80s/it, Energy=-178.559+0.003j ± 0.056 [σ²=12.802]]
 40%|███▉      | 989/2500 [29:50<45:24,  1.80s/it, Energy=-178.559+0.003j ± 0.056 [σ²=12.802]]
 40%|███▉      | 989/2500 [29:52<45:24,  1.80s/it, Energy=-178.494-0.001j ± 0.055 [σ²=12.269]]
 40%|███▉      | 990/2500 [29:52<45:26,  1.81s/it, Energy=-178.494-0.001j ± 0.055 [σ²=12.269]]
 40%|███▉      | 990/2500 [29:53<45:26,  1.81s/it, Energy=-178.569-0.002j ± 0.053 [σ²=11.452]]
 40%|███▉      | 991/2500 [29:53<45:20,  1.80s/it, Energy=-178.569-0.002j ± 0.053 [σ²=11.452]]
 40%|███▉      | 991/2500 [29:55<45:20,  1.80s/it, Energy=-178.512-0.000j ± 0.059 [σ²=14.084]]
 40%|███▉      | 992/2500 [29:55<45:22,  1.81s/it, Energy=-178.512-0.000j ± 0.059 [σ²=14.084]]
 40%|███▉      | 992/2500 [29:57<45:22,  1.81s/it, Energy=-178.567+0.002j ± 0.051 [σ²=10.506]]
 40%|███▉      | 993/2500 [29:57<45:17,  1.80s/it, Energy=-178.567+0.002j ± 0.051 [σ²=10.506]]
 40%|███▉      | 993/2500 [29:59<45:17,  1.80s/it, Energy=-178.527+0.001j ± 0.066 [σ²=17.990]]
 40%|███▉      | 994/2500 [29:59<45:18,  1.81s/it, Energy=-178.527+0.001j ± 0.066 [σ²=17.990]]
 40%|███▉      | 994/2500 [30:01<45:18,  1.81s/it, Energy=-178.545-0.010j ± 0.050 [σ²=10.324]]
 40%|███▉      | 995/2500 [30:01<45:13,  1.80s/it, Energy=-178.545-0.010j ± 0.050 [σ²=10.324]]
 40%|███▉      | 995/2500 [30:02<45:13,  1.80s/it, Energy=-178.480-0.002j ± 0.052 [σ²=10.884]]
 40%|███▉      | 996/2500 [30:02<45:15,  1.81s/it, Energy=-178.480-0.002j ± 0.052 [σ²=10.884]]
 40%|███▉      | 996/2500 [30:04<45:15,  1.81s/it, Energy=-178.590+0.001j ± 0.050 [σ²=10.193]]
 40%|███▉      | 997/2500 [30:04<45:09,  1.80s/it, Energy=-178.590+0.001j ± 0.050 [σ²=10.193]]
 40%|███▉      | 997/2500 [30:06<45:09,  1.80s/it, Energy=-178.440+0.003j ± 0.054 [σ²=12.063]]
 40%|███▉      | 998/2500 [30:06<45:10,  1.80s/it, Energy=-178.440+0.003j ± 0.054 [σ²=12.063]]
 40%|███▉      | 998/2500 [30:08<45:10,  1.80s/it, Energy=-178.478+0.004j ± 0.054 [σ²=11.897]]
 40%|███▉      | 999/2500 [30:08<48:57,  1.96s/it, Energy=-178.478+0.004j ± 0.054 [σ²=11.897]]
 40%|███▉      | 999/2500 [30:10<48:57,  1.96s/it, Energy=-178.540-0.000j ± 0.051 [σ²=10.769]]
 40%|████      | 1000/2500 [30:10<50:07,  2.01s/it, Energy=-178.540-0.000j ± 0.051 [σ²=10.769]]
 40%|████      | 1000/2500 [30:12<50:07,  2.01s/it, Energy=-178.553+0.000j ± 0.051 [σ²=10.721]]
 40%|████      | 1001/2500 [30:12<48:32,  1.94s/it, Energy=-178.553+0.000j ± 0.051 [σ²=10.721]]
 40%|████      | 1001/2500 [30:14<48:32,  1.94s/it, Energy=-178.518+0.000j ± 0.052 [σ²=11.242]]
 40%|████      | 1002/2500 [30:14<47:31,  1.90s/it, Energy=-178.518+0.000j ± 0.052 [σ²=11.242]]
 40%|████      | 1002/2500 [30:16<47:31,  1.90s/it, Energy=-178.480+0.004j ± 0.057 [σ²=13.320]]
 40%|████      | 1003/2500 [30:16<46:42,  1.87s/it, Energy=-178.480+0.004j ± 0.057 [σ²=13.320]]
 40%|████      | 1003/2500 [30:18<46:42,  1.87s/it, Energy=-178.565+0.003j ± 0.052 [σ²=11.129]]
 40%|████      | 1004/2500 [30:18<46:12,  1.85s/it, Energy=-178.565+0.003j ± 0.052 [σ²=11.129]]
 40%|████      | 1004/2500 [30:19<46:12,  1.85s/it, Energy=-178.507+0.007j ± 0.052 [σ²=10.993]]
 40%|████      | 1005/2500 [30:19<45:45,  1.84s/it, Energy=-178.507+0.007j ± 0.052 [σ²=10.993]]
 40%|████      | 1005/2500 [30:21<45:45,  1.84s/it, Energy=-178.496+0.002j ± 0.054 [σ²=12.061]]
 40%|████      | 1006/2500 [30:21<45:31,  1.83s/it, Energy=-178.496+0.002j ± 0.054 [σ²=12.061]]
 40%|████      | 1006/2500 [30:23<45:31,  1.83s/it, Energy=-178.499-0.002j ± 0.061 [σ²=15.224]]
 40%|████      | 1007/2500 [30:23<45:15,  1.82s/it, Energy=-178.499-0.002j ± 0.061 [σ²=15.224]]
 40%|████      | 1007/2500 [30:25<45:15,  1.82s/it, Energy=-178.463-0.006j ± 0.051 [σ²=10.593]]
 40%|████      | 1008/2500 [30:25<45:09,  1.82s/it, Energy=-178.463-0.006j ± 0.051 [σ²=10.593]]
 40%|████      | 1008/2500 [30:27<45:09,  1.82s/it, Energy=-178.518+0.003j ± 0.053 [σ²=11.655]]
 40%|████      | 1009/2500 [30:27<44:58,  1.81s/it, Energy=-178.518+0.003j ± 0.053 [σ²=11.655]]
 40%|████      | 1009/2500 [30:28<44:58,  1.81s/it, Energy=-178.432-0.000j ± 0.056 [σ²=12.724]]
 40%|████      | 1010/2500 [30:28<44:55,  1.81s/it, Energy=-178.432-0.000j ± 0.056 [σ²=12.724]]
 40%|████      | 1010/2500 [30:30<44:55,  1.81s/it, Energy=-178.518+0.005j ± 0.053 [σ²=11.333]]
 40%|████      | 1011/2500 [30:30<44:48,  1.81s/it, Energy=-178.518+0.005j ± 0.053 [σ²=11.333]]
 40%|████      | 1011/2500 [30:32<44:48,  1.81s/it, Energy=-178.558-0.002j ± 0.052 [σ²=10.870]]
 40%|████      | 1012/2500 [30:32<44:48,  1.81s/it, Energy=-178.558-0.002j ± 0.052 [σ²=10.870]]
 40%|████      | 1012/2500 [30:34<44:48,  1.81s/it, Energy=-178.693+0.001j ± 0.057 [σ²=13.181]]
 41%|████      | 1013/2500 [30:34<44:43,  1.80s/it, Energy=-178.693+0.001j ± 0.057 [σ²=13.181]]
 41%|████      | 1013/2500 [30:36<44:43,  1.80s/it, Energy=-178.524-0.004j ± 0.053 [σ²=11.477]]
 41%|████      | 1014/2500 [30:36<44:42,  1.81s/it, Energy=-178.524-0.004j ± 0.053 [σ²=11.477]]
 41%|████      | 1014/2500 [30:37<44:42,  1.81s/it, Energy=-178.435+0.001j ± 0.051 [σ²=10.632]]
 41%|████      | 1015/2500 [30:37<44:37,  1.80s/it, Energy=-178.435+0.001j ± 0.051 [σ²=10.632]]
 41%|████      | 1015/2500 [30:39<44:37,  1.80s/it, Energy=-178.549-0.002j ± 0.052 [σ²=11.013]]
 41%|████      | 1016/2500 [30:39<44:39,  1.81s/it, Energy=-178.549-0.002j ± 0.052 [σ²=11.013]]
 41%|████      | 1016/2500 [30:41<44:39,  1.81s/it, Energy=-178.511-0.001j ± 0.057 [σ²=13.404]]
 41%|████      | 1017/2500 [30:41<44:33,  1.80s/it, Energy=-178.511-0.001j ± 0.057 [σ²=13.404]]
 41%|████      | 1017/2500 [30:43<44:33,  1.80s/it, Energy=-178.499+0.006j ± 0.052 [σ²=11.200]]
 41%|████      | 1018/2500 [30:43<44:35,  1.81s/it, Energy=-178.499+0.006j ± 0.052 [σ²=11.200]]
 41%|████      | 1018/2500 [30:45<44:35,  1.81s/it, Energy=-178.567-0.003j ± 0.050 [σ²=10.045]]
 41%|████      | 1019/2500 [30:45<44:29,  1.80s/it, Energy=-178.567-0.003j ± 0.050 [σ²=10.045]]
 41%|████      | 1019/2500 [30:46<44:29,  1.80s/it, Energy=-178.497-0.005j ± 0.061 [σ²=15.438]]
 41%|████      | 1020/2500 [30:46<44:30,  1.80s/it, Energy=-178.497-0.005j ± 0.061 [σ²=15.438]]
 41%|████      | 1020/2500 [30:48<44:30,  1.80s/it, Energy=-178.453+0.001j ± 0.056 [σ²=12.926]]
 41%|████      | 1021/2500 [30:48<44:25,  1.80s/it, Energy=-178.453+0.001j ± 0.056 [σ²=12.926]]
 41%|████      | 1021/2500 [30:50<44:25,  1.80s/it, Energy=-178.584+0.001j ± 0.052 [σ²=10.929]]
 41%|████      | 1022/2500 [30:50<44:26,  1.80s/it, Energy=-178.584+0.001j ± 0.052 [σ²=10.929]]
 41%|████      | 1022/2500 [30:52<44:26,  1.80s/it, Energy=-178.538-0.004j ± 0.049 [σ²=10.033]]
 41%|████      | 1023/2500 [30:52<44:22,  1.80s/it, Energy=-178.538-0.004j ± 0.049 [σ²=10.033]]
 41%|████      | 1023/2500 [30:54<44:22,  1.80s/it, Energy=-178.561-0.003j ± 0.055 [σ²=12.312]]
 41%|████      | 1024/2500 [30:54<44:24,  1.81s/it, Energy=-178.561-0.003j ± 0.055 [σ²=12.312]]
 41%|████      | 1024/2500 [30:55<44:24,  1.81s/it, Energy=-178.572+0.004j ± 0.051 [σ²=10.616]]
 41%|████      | 1025/2500 [30:55<44:19,  1.80s/it, Energy=-178.572+0.004j ± 0.051 [σ²=10.616]]
 41%|████      | 1025/2500 [30:57<44:19,  1.80s/it, Energy=-178.445+0.005j ± 0.050 [σ²=10.091]]
 41%|████      | 1026/2500 [30:57<44:20,  1.81s/it, Energy=-178.445+0.005j ± 0.050 [σ²=10.091]]
 41%|████      | 1026/2500 [30:59<44:20,  1.81s/it, Energy=-178.542+0.007j ± 0.050 [σ²=10.266]]
 41%|████      | 1027/2500 [30:59<44:15,  1.80s/it, Energy=-178.542+0.007j ± 0.050 [σ²=10.266]]
