Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
 45%|████▌     | 1133/2500 [3:49:45<4:37:09, 12.16s/it, Energy=-179.648-0.002j ± 0.021 [σ²=1.807]]
 45%|████▌     | 1133/2500 [3:49:57<4:37:09, 12.16s/it, Energy=-179.594+0.004j ± 0.024 [σ²=2.307]]
 45%|████▌     | 1134/2500 [3:49:57<4:36:56, 12.16s/it, Energy=-179.594+0.004j ± 0.024 [σ²=2.307]]
 45%|████▌     | 1134/2500 [3:50:09<4:36:56, 12.16s/it, Energy=-179.559-0.002j ± 0.027 [σ²=2.895]]
 45%|████▌     | 1135/2500 [3:50:09<4:36:43, 12.16s/it, Energy=-179.559-0.002j ± 0.027 [σ²=2.895]]
 45%|████▌     | 1135/2500 [3:50:21<4:36:43, 12.16s/it, Energy=-179.659+0.006j ± 0.028 [σ²=3.296]]
 45%|████▌     | 1136/2500 [3:50:21<4:36:30, 12.16s/it, Energy=-179.659+0.006j ± 0.028 [σ²=3.296]]
 45%|████▌     | 1136/2500 [3:50:33<4:36:30, 12.16s/it, Energy=-179.603-0.008j ± 0.030 [σ²=3.573]]
 45%|████▌     | 1137/2500 [3:50:33<4:36:16, 12.16s/it, Energy=-179.603-0.008j ± 0.030 [σ²=3.573]]
 45%|████▌     | 1137/2500 [3:50:45<4:36:16, 12.16s/it, Energy=-179.617-0.005j ± 0.027 [σ²=3.059]]
 46%|████▌     | 1138/2500 [3:50:45<4:36:03, 12.16s/it, Energy=-179.617-0.005j ± 0.027 [σ²=3.059]]
 46%|████▌     | 1138/2500 [3:50:58<4:36:03, 12.16s/it, Energy=-179.616+0.001j ± 0.022 [σ²=1.972]]
 46%|████▌     | 1139/2500 [3:50:58<4:35:51, 12.16s/it, Energy=-179.616+0.001j ± 0.022 [σ²=1.972]]
 46%|████▌     | 1139/2500 [3:51:10<4:35:51, 12.16s/it, Energy=-179.638-0.005j ± 0.025 [σ²=2.647]]
 46%|████▌     | 1140/2500 [3:51:10<4:35:37, 12.16s/it, Energy=-179.638-0.005j ± 0.025 [σ²=2.647]]
 46%|████▌     | 1140/2500 [3:51:22<4:35:37, 12.16s/it, Energy=-179.622-0.000j ± 0.021 [σ²=1.879]]
 46%|████▌     | 1141/2500 [3:51:22<4:35:25, 12.16s/it, Energy=-179.622-0.000j ± 0.021 [σ²=1.879]]
 46%|████▌     | 1141/2500 [3:51:34<4:35:25, 12.16s/it, Energy=-179.637-0.001j ± 0.042 [σ²=7.230]]
 46%|████▌     | 1142/2500 [3:51:34<4:35:13, 12.16s/it, Energy=-179.637-0.001j ± 0.042 [σ²=7.230]]
 46%|████▌     | 1142/2500 [3:51:46<4:35:13, 12.16s/it, Energy=-179.665-0.000j ± 0.024 [σ²=2.274]]
 46%|████▌     | 1143/2500 [3:51:46<4:35:02, 12.16s/it, Energy=-179.665-0.000j ± 0.024 [σ²=2.274]]
 46%|████▌     | 1143/2500 [3:51:58<4:35:02, 12.16s/it, Energy=-179.602+0.004j ± 0.022 [σ²=1.999]]
 46%|████▌     | 1144/2500 [3:51:58<4:34:51, 12.16s/it, Energy=-179.602+0.004j ± 0.022 [σ²=1.999]]
 46%|████▌     | 1144/2500 [3:52:11<4:34:51, 12.16s/it, Energy=-179.671-0.005j ± 0.024 [σ²=2.327]]
 46%|████▌     | 1145/2500 [3:52:11<4:34:39, 12.16s/it, Energy=-179.671-0.005j ± 0.024 [σ²=2.327]]
 46%|████▌     | 1145/2500 [3:52:23<4:34:39, 12.16s/it, Energy=-179.567-0.000j ± 0.030 [σ²=3.810]]
 46%|████▌     | 1146/2500 [3:52:23<4:34:25, 12.16s/it, Energy=-179.567-0.000j ± 0.030 [σ²=3.810]]
 46%|████▌     | 1146/2500 [3:52:35<4:34:25, 12.16s/it, Energy=-179.683+0.006j ± 0.024 [σ²=2.428]]
 46%|████▌     | 1147/2500 [3:52:35<4:34:12, 12.16s/it, Energy=-179.683+0.006j ± 0.024 [σ²=2.428]]
 46%|████▌     | 1147/2500 [3:52:47<4:34:12, 12.16s/it, Energy=-179.605-0.001j ± 0.022 [σ²=1.960]]
 46%|████▌     | 1148/2500 [3:52:47<4:33:59, 12.16s/it, Energy=-179.605-0.001j ± 0.022 [σ²=1.960]]
 46%|████▌     | 1148/2500 [3:52:59<4:33:59, 12.16s/it, Energy=-179.621+0.010j ± 0.030 [σ²=3.639]]
 46%|████▌     | 1149/2500 [3:52:59<4:33:46, 12.16s/it, Energy=-179.621+0.010j ± 0.030 [σ²=3.639]]
 46%|████▌     | 1149/2500 [3:53:11<4:33:46, 12.16s/it, Energy=-179.623+0.002j ± 0.023 [σ²=2.123]]
 46%|████▌     | 1150/2500 [3:53:11<4:33:35, 12.16s/it, Energy=-179.623+0.002j ± 0.023 [σ²=2.123]]
 46%|████▌     | 1150/2500 [3:53:23<4:33:35, 12.16s/it, Energy=-179.639+0.002j ± 0.020 [σ²=1.717]]
 46%|████▌     | 1151/2500 [3:53:23<4:33:23, 12.16s/it, Energy=-179.639+0.002j ± 0.020 [σ²=1.717]]
 46%|████▌     | 1151/2500 [3:53:36<4:33:23, 12.16s/it, Energy=-179.609-0.000j ± 0.030 [σ²=3.673]]
 46%|████▌     | 1152/2500 [3:53:36<4:33:10, 12.16s/it, Energy=-179.609-0.000j ± 0.030 [σ²=3.673]]
 46%|████▌     | 1152/2500 [3:53:48<4:33:10, 12.16s/it, Energy=-179.559+0.003j ± 0.024 [σ²=2.297]]
 46%|████▌     | 1153/2500 [3:53:48<4:32:58, 12.16s/it, Energy=-179.559+0.003j ± 0.024 [σ²=2.297]]
 46%|████▌     | 1153/2500 [3:54:00<4:32:58, 12.16s/it, Energy=-179.638-0.000j ± 0.024 [σ²=2.293]]
 46%|████▌     | 1154/2500 [3:54:00<4:32:46, 12.16s/it, Energy=-179.638-0.000j ± 0.024 [σ²=2.293]]
 46%|████▌     | 1154/2500 [3:54:12<4:32:46, 12.16s/it, Energy=-179.649+0.001j ± 0.026 [σ²=2.855]]
 46%|████▌     | 1155/2500 [3:54:12<4:32:34, 12.16s/it, Energy=-179.649+0.001j ± 0.026 [σ²=2.855]]
 46%|████▌     | 1155/2500 [3:54:24<4:32:34, 12.16s/it, Energy=-179.619-0.001j ± 0.022 [σ²=1.913]]
 46%|████▌     | 1156/2500 [3:54:24<4:32:22, 12.16s/it, Energy=-179.619-0.001j ± 0.022 [σ²=1.913]]
 46%|████▌     | 1156/2500 [3:54:36<4:32:22, 12.16s/it, Energy=-179.599-0.004j ± 0.033 [σ²=4.575]]
 46%|████▋     | 1157/2500 [3:54:36<4:32:10, 12.16s/it, Energy=-179.599-0.004j ± 0.033 [σ²=4.575]]
 46%|████▋     | 1157/2500 [3:54:49<4:32:10, 12.16s/it, Energy=-179.645-0.000j ± 0.027 [σ²=2.935]]
 46%|████▋     | 1158/2500 [3:54:49<4:31:58, 12.16s/it, Energy=-179.645-0.000j ± 0.027 [σ²=2.935]]
 46%|████▋     | 1158/2500 [3:55:01<4:31:58, 12.16s/it, Energy=-179.672+0.000j ± 0.023 [σ²=2.207]]
 46%|████▋     | 1159/2500 [3:55:01<4:31:45, 12.16s/it, Energy=-179.672+0.000j ± 0.023 [σ²=2.207]]
 46%|████▋     | 1159/2500 [3:55:13<4:31:45, 12.16s/it, Energy=-179.688-0.000j ± 0.023 [σ²=2.150]]
 46%|████▋     | 1160/2500 [3:55:13<4:31:32, 12.16s/it, Energy=-179.688-0.000j ± 0.023 [σ²=2.150]]
 46%|████▋     | 1160/2500 [3:55:25<4:31:32, 12.16s/it, Energy=-179.661+0.000j ± 0.024 [σ²=2.389]]
 46%|████▋     | 1161/2500 [3:55:25<4:31:18, 12.16s/it, Energy=-179.661+0.000j ± 0.024 [σ²=2.389]]
 46%|████▋     | 1161/2500 [3:55:37<4:31:18, 12.16s/it, Energy=-179.661-0.002j ± 0.021 [σ²=1.849]]
 46%|████▋     | 1162/2500 [3:55:37<4:31:05, 12.16s/it, Energy=-179.661-0.002j ± 0.021 [σ²=1.849]]
 46%|████▋     | 1162/2500 [3:55:49<4:31:05, 12.16s/it, Energy=-179.695-0.002j ± 0.023 [σ²=2.250]]
 47%|████▋     | 1163/2500 [3:55:49<4:30:53, 12.16s/it, Energy=-179.695-0.002j ± 0.023 [σ²=2.250]]
 47%|████▋     | 1163/2500 [3:56:02<4:30:53, 12.16s/it, Energy=-179.554+0.001j ± 0.026 [σ²=2.848]]
 47%|████▋     | 1164/2500 [3:56:02<4:30:42, 12.16s/it, Energy=-179.554+0.001j ± 0.026 [σ²=2.848]]
 47%|████▋     | 1164/2500 [3:56:14<4:30:42, 12.16s/it, Energy=-179.588-0.000j ± 0.025 [σ²=2.608]]
 47%|████▋     | 1165/2500 [3:56:14<4:30:29, 12.16s/it, Energy=-179.588-0.000j ± 0.025 [σ²=2.608]]
 47%|████▋     | 1165/2500 [3:56:26<4:30:29, 12.16s/it, Energy=-179.563+0.003j ± 0.028 [σ²=3.274]]
 47%|████▋     | 1166/2500 [3:56:26<4:30:18, 12.16s/it, Energy=-179.563+0.003j ± 0.028 [σ²=3.274]]
 47%|████▋     | 1166/2500 [3:56:38<4:30:18, 12.16s/it, Energy=-179.595-0.002j ± 0.026 [σ²=2.843]]
 47%|████▋     | 1167/2500 [3:56:38<4:30:06, 12.16s/it, Energy=-179.595-0.002j ± 0.026 [σ²=2.843]]
 47%|████▋     | 1167/2500 [3:56:50<4:30:06, 12.16s/it, Energy=-179.582+0.001j ± 0.030 [σ²=3.714]]
 47%|████▋     | 1168/2500 [3:56:50<4:29:56, 12.16s/it, Energy=-179.582+0.001j ± 0.030 [σ²=3.714]]
 47%|████▋     | 1168/2500 [3:57:02<4:29:56, 12.16s/it, Energy=-179.611+0.000j ± 0.023 [σ²=2.196]]
 47%|████▋     | 1169/2500 [3:57:02<4:29:42, 12.16s/it, Energy=-179.611+0.000j ± 0.023 [σ²=2.196]]
 47%|████▋     | 1169/2500 [3:57:14<4:29:42, 12.16s/it, Energy=-179.606-0.004j ± 0.024 [σ²=2.398]]
 47%|████▋     | 1170/2500 [3:57:15<4:29:28, 12.16s/it, Energy=-179.606-0.004j ± 0.024 [σ²=2.398]]
 47%|████▋     | 1170/2500 [3:57:27<4:29:28, 12.16s/it, Energy=-179.609-0.000j ± 0.022 [σ²=2.056]]
 47%|████▋     | 1171/2500 [3:57:27<4:29:16, 12.16s/it, Energy=-179.609-0.000j ± 0.022 [σ²=2.056]]
 47%|████▋     | 1171/2500 [3:57:39<4:29:16, 12.16s/it, Energy=-179.605+0.001j ± 0.028 [σ²=3.304]]
 47%|████▋     | 1172/2500 [3:57:39<4:29:04, 12.16s/it, Energy=-179.605+0.001j ± 0.028 [σ²=3.304]]
 47%|████▋     | 1172/2500 [3:57:51<4:29:04, 12.16s/it, Energy=-179.615+0.003j ± 0.024 [σ²=2.295]]
 47%|████▋     | 1173/2500 [3:57:51<4:28:52, 12.16s/it, Energy=-179.615+0.003j ± 0.024 [σ²=2.295]]
 47%|████▋     | 1173/2500 [3:58:03<4:28:52, 12.16s/it, Energy=-179.564+0.003j ± 0.024 [σ²=2.452]]
 47%|████▋     | 1174/2500 [3:58:03<4:28:40, 12.16s/it, Energy=-179.564+0.003j ± 0.024 [σ²=2.452]]
 47%|████▋     | 1174/2500 [3:58:15<4:28:40, 12.16s/it, Energy=-179.587-0.000j ± 0.027 [σ²=3.028]]
 47%|████▋     | 1175/2500 [3:58:15<4:28:29, 12.16s/it, Energy=-179.587-0.000j ± 0.027 [σ²=3.028]]
 47%|████▋     | 1175/2500 [3:58:27<4:28:29, 12.16s/it, Energy=-179.555-0.008j ± 0.028 [σ²=3.193]]
 47%|████▋     | 1176/2500 [3:58:27<4:28:17, 12.16s/it, Energy=-179.555-0.008j ± 0.028 [σ²=3.193]]
 47%|████▋     | 1176/2500 [3:58:40<4:28:17, 12.16s/it, Energy=-179.629-0.005j ± 0.024 [σ²=2.448]]
 47%|████▋     | 1177/2500 [3:58:40<4:28:05, 12.16s/it, Energy=-179.629-0.005j ± 0.024 [σ²=2.448]]
 47%|████▋     | 1177/2500 [3:58:52<4:28:05, 12.16s/it, Energy=-179.595-0.003j ± 0.026 [σ²=2.791]]
 47%|████▋     | 1178/2500 [3:58:52<4:27:54, 12.16s/it, Energy=-179.595-0.003j ± 0.026 [σ²=2.791]]
 47%|████▋     | 1178/2500 [3:59:04<4:27:54, 12.16s/it, Energy=-179.638+0.000j ± 0.027 [σ²=3.052]]
 47%|████▋     | 1179/2500 [3:59:04<4:27:41, 12.16s/it, Energy=-179.638+0.000j ± 0.027 [σ²=3.052]]
 47%|████▋     | 1179/2500 [3:59:16<4:27:41, 12.16s/it, Energy=-179.608+0.000j ± 0.023 [σ²=2.243]]
 47%|████▋     | 1180/2500 [3:59:16<4:27:27, 12.16s/it, Energy=-179.608+0.000j ± 0.023 [σ²=2.243]]
 47%|████▋     | 1180/2500 [3:59:28<4:27:27, 12.16s/it, Energy=-179.614+0.003j ± 0.025 [σ²=2.633]]
 47%|████▋     | 1181/2500 [3:59:28<4:27:15, 12.16s/it, Energy=-179.614+0.003j ± 0.025 [σ²=2.633]]
 47%|████▋     | 1181/2500 [3:59:40<4:27:15, 12.16s/it, Energy=-179.621+0.003j ± 0.022 [σ²=1.948]]
 47%|████▋     | 1182/2500 [3:59:40<4:27:03, 12.16s/it, Energy=-179.621+0.003j ± 0.022 [σ²=1.948]]
 47%|████▋     | 1182/2500 [3:59:53<4:27:03, 12.16s/it, Energy=-179.594-0.003j ± 0.023 [σ²=2.246]]
 47%|████▋     | 1183/2500 [3:59:53<4:26:50, 12.16s/it, Energy=-179.594-0.003j ± 0.023 [σ²=2.246]]
 47%|████▋     | 1183/2500 [4:00:05<4:26:50, 12.16s/it, Energy=-179.585+0.003j ± 0.027 [σ²=2.992]]
 47%|████▋     | 1184/2500 [4:00:05<4:26:38, 12.16s/it, Energy=-179.585+0.003j ± 0.027 [σ²=2.992]]
 47%|████▋     | 1184/2500 [4:00:17<4:26:38, 12.16s/it, Energy=-179.593-0.004j ± 0.024 [σ²=2.416]]
 47%|████▋     | 1185/2500 [4:00:17<4:26:28, 12.16s/it, Energy=-179.593-0.004j ± 0.024 [σ²=2.416]]
 47%|████▋     | 1185/2500 [4:00:29<4:26:28, 12.16s/it, Energy=-179.647+0.001j ± 0.027 [σ²=2.924]]
 47%|████▋     | 1186/2500 [4:00:29<4:26:17, 12.16s/it, Energy=-179.647+0.001j ± 0.027 [σ²=2.924]]
 47%|████▋     | 1186/2500 [4:00:41<4:26:17, 12.16s/it, Energy=-179.647-0.006j ± 0.027 [σ²=3.048]]
 47%|████▋     | 1187/2500 [4:00:41<4:26:07, 12.16s/it, Energy=-179.647-0.006j ± 0.027 [σ²=3.048]]
 47%|████▋     | 1187/2500 [4:00:53<4:26:07, 12.16s/it, Energy=-179.666-0.004j ± 0.023 [σ²=2.180]]
 48%|████▊     | 1188/2500 [4:00:53<4:25:55, 12.16s/it, Energy=-179.666-0.004j ± 0.023 [σ²=2.180]]
 48%|████▊     | 1188/2500 [4:01:06<4:25:55, 12.16s/it, Energy=-179.634-0.009j ± 0.022 [σ²=1.897]]
 48%|████▊     | 1189/2500 [4:01:06<4:25:43, 12.16s/it, Energy=-179.634-0.009j ± 0.022 [σ²=1.897]]
 48%|████▊     | 1189/2500 [4:01:18<4:25:43, 12.16s/it, Energy=-179.626+0.004j ± 0.020 [σ²=1.699]]
 48%|████▊     | 1190/2500 [4:01:18<4:25:30, 12.16s/it, Energy=-179.626+0.004j ± 0.020 [σ²=1.699]]
 48%|████▊     | 1190/2500 [4:01:30<4:25:30, 12.16s/it, Energy=-179.635+0.002j ± 0.020 [σ²=1.569]]
 48%|████▊     | 1191/2500 [4:01:30<4:25:17, 12.16s/it, Energy=-179.635+0.002j ± 0.020 [σ²=1.569]]
 48%|████▊     | 1191/2500 [4:01:42<4:25:17, 12.16s/it, Energy=-179.659+0.012j ± 0.023 [σ²=2.122]]
 48%|████▊     | 1192/2500 [4:01:42<4:25:04, 12.16s/it, Energy=-179.659+0.012j ± 0.023 [σ²=2.122]]
 48%|████▊     | 1192/2500 [4:01:54<4:25:04, 12.16s/it, Energy=-179.654+0.009j ± 0.022 [σ²=2.019]]
 48%|████▊     | 1193/2500 [4:01:54<4:24:53, 12.16s/it, Energy=-179.654+0.009j ± 0.022 [σ²=2.019]]
 48%|████▊     | 1193/2500 [4:02:06<4:24:53, 12.16s/it, Energy=-179.648+0.000j ± 0.022 [σ²=2.064]]
 48%|████▊     | 1194/2500 [4:02:06<4:24:40, 12.16s/it, Energy=-179.648+0.000j ± 0.022 [σ²=2.064]]
 48%|████▊     | 1194/2500 [4:02:18<4:24:40, 12.16s/it, Energy=-179.663+0.003j ± 0.021 [σ²=1.754]]
 48%|████▊     | 1195/2500 [4:02:18<4:24:27, 12.16s/it, Energy=-179.663+0.003j ± 0.021 [σ²=1.754]]
 48%|████▊     | 1195/2500 [4:02:31<4:24:27, 12.16s/it, Energy=-179.652-0.008j ± 0.021 [σ²=1.847]]
 48%|████▊     | 1196/2500 [4:02:31<4:24:15, 12.16s/it, Energy=-179.652-0.008j ± 0.021 [σ²=1.847]]
 48%|████▊     | 1196/2500 [4:02:43<4:24:15, 12.16s/it, Energy=-179.620-0.001j ± 0.026 [σ²=2.670]]
 48%|████▊     | 1197/2500 [4:02:43<4:24:01, 12.16s/it, Energy=-179.620-0.001j ± 0.026 [σ²=2.670]]
 48%|████▊     | 1197/2500 [4:02:55<4:24:01, 12.16s/it, Energy=-179.649+0.000j ± 0.023 [σ²=2.112]]
 48%|████▊     | 1198/2500 [4:02:55<4:23:49, 12.16s/it, Energy=-179.649+0.000j ± 0.023 [σ²=2.112]]
 48%|████▊     | 1198/2500 [4:03:07<4:23:49, 12.16s/it, Energy=-179.615+0.009j ± 0.022 [σ²=2.025]]
 48%|████▊     | 1199/2500 [4:03:07<4:25:00, 12.22s/it, Energy=-179.615+0.009j ± 0.022 [σ²=2.025]]
 48%|████▊     | 1199/2500 [4:03:19<4:25:00, 12.22s/it, Energy=-179.658-0.006j ± 0.019 [σ²=1.553]]
 48%|████▊     | 1200/2500 [4:03:19<4:24:31, 12.21s/it, Energy=-179.658-0.006j ± 0.019 [σ²=1.553]]
 48%|████▊     | 1200/2500 [4:03:32<4:24:31, 12.21s/it, Energy=-179.629-0.000j ± 0.023 [σ²=2.212]]
 48%|████▊     | 1201/2500 [4:03:32<4:23:59, 12.19s/it, Energy=-179.629-0.000j ± 0.023 [σ²=2.212]]
 48%|████▊     | 1201/2500 [4:03:44<4:23:59, 12.19s/it, Energy=-179.649+0.003j ± 0.020 [σ²=1.600]]
 48%|████▊     | 1202/2500 [4:03:44<4:23:33, 12.18s/it, Energy=-179.649+0.003j ± 0.020 [σ²=1.600]]
 48%|████▊     | 1202/2500 [4:03:56<4:23:33, 12.18s/it, Energy=-179.611-0.004j ± 0.025 [σ²=2.468]]
 48%|████▊     | 1203/2500 [4:03:56<4:23:11, 12.18s/it, Energy=-179.611-0.004j ± 0.025 [σ²=2.468]]
 48%|████▊     | 1203/2500 [4:04:08<4:23:11, 12.18s/it, Energy=-179.668-0.009j ± 0.030 [σ²=3.653]]
 48%|████▊     | 1204/2500 [4:04:08<4:22:53, 12.17s/it, Energy=-179.668-0.009j ± 0.030 [σ²=3.653]]
 48%|████▊     | 1204/2500 [4:04:20<4:22:53, 12.17s/it, Energy=-179.625+0.003j ± 0.020 [σ²=1.651]]
 48%|████▊     | 1205/2500 [4:04:20<4:22:36, 12.17s/it, Energy=-179.625+0.003j ± 0.020 [σ²=1.651]]
 48%|████▊     | 1205/2500 [4:04:32<4:22:36, 12.17s/it, Energy=-179.628+0.002j ± 0.018 [σ²=1.291]]
 48%|████▊     | 1206/2500 [4:04:32<4:22:22, 12.17s/it, Energy=-179.628+0.002j ± 0.018 [σ²=1.291]]
 48%|████▊     | 1206/2500 [4:04:45<4:22:22, 12.17s/it, Energy=-179.634+0.000j ± 0.020 [σ²=1.585]]
 48%|████▊     | 1207/2500 [4:04:45<4:22:10, 12.17s/it, Energy=-179.634+0.000j ± 0.020 [σ²=1.585]]
 48%|████▊     | 1207/2500 [4:04:57<4:22:10, 12.17s/it, Energy=-179.668+0.004j ± 0.022 [σ²=2.055]]
 48%|████▊     | 1208/2500 [4:04:57<4:21:58, 12.17s/it, Energy=-179.668+0.004j ± 0.022 [σ²=2.055]]
 48%|████▊     | 1208/2500 [4:05:09<4:21:58, 12.17s/it, Energy=-179.635+0.001j ± 0.019 [σ²=1.477]]
 48%|████▊     | 1209/2500 [4:05:09<4:21:45, 12.17s/it, Energy=-179.635+0.001j ± 0.019 [σ²=1.477]]
 48%|████▊     | 1209/2500 [4:05:21<4:21:45, 12.17s/it, Energy=-179.627+0.004j ± 0.019 [σ²=1.529]]
 48%|████▊     | 1210/2500 [4:05:21<4:21:32, 12.16s/it, Energy=-179.627+0.004j ± 0.019 [σ²=1.529]]
 48%|████▊     | 1210/2500 [4:05:33<4:21:32, 12.16s/it, Energy=-179.646-0.006j ± 0.021 [σ²=1.836]]
 48%|████▊     | 1211/2500 [4:05:33<4:21:20, 12.16s/it, Energy=-179.646-0.006j ± 0.021 [σ²=1.836]]
 48%|████▊     | 1211/2500 [4:05:45<4:21:20, 12.16s/it, Energy=-179.644+0.003j ± 0.021 [σ²=1.750]]
 48%|████▊     | 1212/2500 [4:05:45<4:21:07, 12.16s/it, Energy=-179.644+0.003j ± 0.021 [σ²=1.750]]
 48%|████▊     | 1212/2500 [4:05:58<4:21:07, 12.16s/it, Energy=-179.645+0.006j ± 0.019 [σ²=1.521]]
 49%|████▊     | 1213/2500 [4:05:58<4:20:56, 12.16s/it, Energy=-179.645+0.006j ± 0.019 [σ²=1.521]]
 49%|████▊     | 1213/2500 [4:06:10<4:20:56, 12.16s/it, Energy=-179.674+0.001j ± 0.019 [σ²=1.517]]
 49%|████▊     | 1214/2500 [4:06:10<4:20:43, 12.16s/it, Energy=-179.674+0.001j ± 0.019 [σ²=1.517]]
 49%|████▊     | 1214/2500 [4:06:22<4:20:43, 12.16s/it, Energy=-179.667-0.002j ± 0.020 [σ²=1.646]]
 49%|████▊     | 1215/2500 [4:06:22<4:20:29, 12.16s/it, Energy=-179.667-0.002j ± 0.020 [σ²=1.646]]
 49%|████▊     | 1215/2500 [4:06:34<4:20:29, 12.16s/it, Energy=-179.613+0.004j ± 0.021 [σ²=1.755]]
 49%|████▊     | 1216/2500 [4:06:34<4:20:16, 12.16s/it, Energy=-179.613+0.004j ± 0.021 [σ²=1.755]]
 49%|████▊     | 1216/2500 [4:06:46<4:20:16, 12.16s/it, Energy=-179.551+0.003j ± 0.032 [σ²=4.208]]
 49%|████▊     | 1217/2500 [4:06:46<4:20:06, 12.16s/it, Energy=-179.551+0.003j ± 0.032 [σ²=4.208]]
 49%|████▊     | 1217/2500 [4:06:58<4:20:06, 12.16s/it, Energy=-179.645-0.013j ± 0.023 [σ²=2.248]]
 49%|████▊     | 1218/2500 [4:06:58<4:19:54, 12.16s/it, Energy=-179.645-0.013j ± 0.023 [σ²=2.248]]
 49%|████▊     | 1218/2500 [4:07:11<4:19:54, 12.16s/it, Energy=-179.614-0.001j ± 0.027 [σ²=3.073]]
 49%|████▉     | 1219/2500 [4:07:11<4:19:41, 12.16s/it, Energy=-179.614-0.001j ± 0.027 [σ²=3.073]]
 49%|████▉     | 1219/2500 [4:07:23<4:19:41, 12.16s/it, Energy=-179.596+0.015j ± 0.023 [σ²=2.188]]
 49%|████▉     | 1220/2500 [4:07:23<4:19:28, 12.16s/it, Energy=-179.596+0.015j ± 0.023 [σ²=2.188]]
 49%|████▉     | 1220/2500 [4:07:35<4:19:28, 12.16s/it, Energy=-179.590-0.005j ± 0.022 [σ²=2.053]]
 49%|████▉     | 1221/2500 [4:07:35<4:19:16, 12.16s/it, Energy=-179.590-0.005j ± 0.022 [σ²=2.053]]
 49%|████▉     | 1221/2500 [4:07:47<4:19:16, 12.16s/it, Energy=-179.623-0.001j ± 0.024 [σ²=2.360]]
 49%|████▉     | 1222/2500 [4:07:47<4:19:05, 12.16s/it, Energy=-179.623-0.001j ± 0.024 [σ²=2.360]]
 49%|████▉     | 1222/2500 [4:07:59<4:19:05, 12.16s/it, Energy=-179.591-0.005j ± 0.024 [σ²=2.411]]
 49%|████▉     | 1223/2500 [4:07:59<4:18:52, 12.16s/it, Energy=-179.591-0.005j ± 0.024 [σ²=2.411]]
 49%|████▉     | 1223/2500 [4:08:11<4:18:52, 12.16s/it, Energy=-179.567+0.000j ± 0.032 [σ²=4.101]]
 49%|████▉     | 1224/2500 [4:08:11<4:18:40, 12.16s/it, Energy=-179.567+0.000j ± 0.032 [σ²=4.101]]
 49%|████▉     | 1224/2500 [4:08:24<4:18:40, 12.16s/it, Energy=-179.645-0.002j ± 0.022 [σ²=1.918]]
